id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_vendor_deposit,travel_vendor_deposit,model_travel_vendor_deposit,,1,1,1,1
access_hr_travel_approval_matrix,hr.travel.approval.matrix,model_hr_travel_approval_matrix,,1,1,1,1
access_hr_travel_approval_matrix_line,hr.travel.approval.matrix.line,model_hr_travel_approval_matrix_line,,1,1,1,1
access_travel_request_wizard,travel.request.wizard,model_travel_request_wizard,,1,1,1,1
access_travel_approver_user,travel.approver.user,model_travel_approver_user,,1,1,1,1
access_employee_travel_cancellation,employee.travel.cancellation,model_employee_travel_cancellation,,1,1,1,1
access_travel_cancel_approver_user,travel.cancel.approver.user,model_travel_cancel_approver_user,,1,1,1,1
access_travel_cancel_wizard,travel.cancel.wizard,model_travel_cancel_wizard,,1,1,1,1,
access_travel_cancel_wizard,travel.cancel.wizard,model_travel_cancel_wizard,,1,1,1,1,
access_hr_travel_flow,hr.travel.flow,model_hr_travel_flow,,1,1,1,1
access_hr_travel_configuration_flow,hr.travel.configuration.flow,model_hr_travel_configuration_flow,,1,1,1,1
