id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cutting_order_labor,access.cutting.order labor,model_cutting_order,mrp.group_mrp_user,1,1,1,0
access_cutting_order_ppic,access.cutting.order ppic,model_cutting_order,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,0
access_cutting_order_manager,access.cutting.order manager,model_cutting_order,mrp.group_mrp_manager,1,1,1,1
access_cutting_order_line_all,access.cutting.order.line all,model_cutting_order_line,,1,1,1,1
access_cutting_order_line_name_all,access.cutting.order.line.name all,model_cutting_order_line_name,,1,1,1,1
access_cutting_order_byproduct_all,access.cutting.order.byproduct all,model_cutting_order_byproduct,,1,1,1,1
access_cutting_plan_labor,access.cutting.plan labor,model_cutting_plan,mrp.group_mrp_user,1,1,1,0
access_cutting_plan_ppic,access.cutting.plan ppic,model_cutting_plan,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,0
access_cutting_plan_administrator,access.cutting.plan administrator,model_cutting_plan,mrp.group_mrp_manager,1,1,1,1
access_cutting_plan_add_cutting_wizard_all,access.cutting.plan.add.cutting.wizard all,model_cutting_plan_add_cutting_wizard,,1,1,1,1
access_cutting_plan_add_cutting_line_all,access.cutting.plan.add.cutting.line all,model_cutting_plan_add_cutting_line,,1,1,1,1
