id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ccess_pos_loyalty_category_admin,access_pos_loyalty_category_admin,model_pos_loyalty_category,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_loyalty_category_supervisor,access_pos_loyalty_category_supervisor,model_pos_loyalty_category,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_loyalty_category_staff,access_pos_loyalty_category_staff,model_pos_loyalty_category,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_loyalty_category_cashier,access_pos_loyalty_category_cashier,model_pos_loyalty_category,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_loyalty_category_waiter,access_pos_loyalty_category_waiter,model_pos_loyalty_category,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_loyalty_category_cooker,access_pos_loyalty_category_cooker,model_pos_loyalty_category,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_loyalty_point_admin,access_pos_loyalty_point_admin,model_pos_loyalty_point,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_loyalty_point_supervisor,access_pos_loyalty_point_supervisor,model_pos_loyalty_point,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_loyalty_point_staff,access_pos_loyalty_point_staff,model_pos_loyalty_point,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_loyalty_point_cashier,access_pos_loyalty_point_cashier,model_pos_loyalty_point,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_loyalty_point_waiter,access_pos_loyalty_point_waiter,model_pos_loyalty_point,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_loyalty_point_cooker,access_pos_loyalty_point_cooker,model_pos_loyalty_point,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_loyalty_admin,access_pos_loyalty_admin,model_pos_loyalty,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_loyalty_supervisor,access_pos_loyalty_supervisor,model_pos_loyalty,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_loyalty_staff,access_pos_loyalty_staff,model_pos_loyalty,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_loyalty_cashier,access_pos_loyalty_cashier,model_pos_loyalty,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_loyalty_waiter,access_pos_loyalty_waiter,model_pos_loyalty,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_loyalty_cooker,access_pos_loyalty_cooker,model_pos_loyalty,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_loyalty_category_user,pos_loyalty_category_user,model_pos_loyalty_category,base.group_user,1,0,0,0

access_pos_loyalty_user,pos_loyalty_user,model_pos_loyalty,base.group_user,1,0,0,0
access_pos_loyalty_rule_user,pos_loyalty_rule_user,model_pos_loyalty_rule,base.group_user,1,0,0,0
access_pos_loyalty_rule_manager,pos_loyalty_rule_manager,model_pos_loyalty_rule,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_reward_user,pos_loyalty_reward_user,model_pos_loyalty_reward,base.group_user,1,0,0,0
access_pos_loyalty_reward_manager,pos_loyalty_reward_manager,model_pos_loyalty_reward,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_point_user,access_pos_loyalty_point_user,model_pos_loyalty_point,base.group_user,1,1,1,0
access_pos_loyalty_reward_product,access_pos_loyalty_reward_product,model_pos_loyalty_reward_product,base.group_user,1,1,1,1

access_pos_generate_efaktur_admin,access_pos_generate_efaktur_admin,model_pos_generate_efaktur,equip3_pos_masterdata.group_pos_manager,1,1,1,1
