id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_weight_scale_barcode_format_admin,access_weight_scale_barcode_format_admin,equip3_pos_masterdata.model_weight_scale_barcode_format,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_weight_scale_barcode_format_supervisor,access_weight_scale_barcode_format_supervisor,equip3_pos_masterdata.model_weight_scale_barcode_format,equip3_pos_masterdata.group_pos_supervisor,1,1,0,0
access_weight_scale_barcode_format_staff,access_weight_scale_barcode_format_staff,equip3_pos_masterdata.model_weight_scale_barcode_format,equip3_pos_masterdata.group_pos_staff,1,1,0,0
access_weight_scale_barcode_format_cashier,access_weight_scale_barcode_format_cashier,equip3_pos_masterdata.model_weight_scale_barcode_format,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_weight_scale_barcode_format_waiter,access_weight_scale_barcode_format_waiter,equip3_pos_masterdata.model_weight_scale_barcode_format,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_weight_scale_barcode_format_cooker,access_weight_scale_barcode_format_cooker,equip3_pos_masterdata.model_weight_scale_barcode_format,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_weight_scale_barcode_format_line_admin,access_weight_scale_barcode_format_line_admin,equip3_pos_masterdata.model_weight_scale_barcode_format_line,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_weight_scale_barcode_format_line_supervisor,access_weight_scale_barcode_format_line_supervisor,equip3_pos_masterdata.model_weight_scale_barcode_format_line,equip3_pos_masterdata.group_pos_supervisor,1,1,0,0
access_weight_scale_barcode_format_line_staff,access_weight_scale_barcode_format_line_staff,equip3_pos_masterdata.model_weight_scale_barcode_format_line,equip3_pos_masterdata.group_pos_staff,1,1,0,0
access_weight_scale_barcode_format_line_cashier,access_weight_scale_barcode_format_line_cashier,equip3_pos_masterdata.model_weight_scale_barcode_format_line,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_weight_scale_barcode_format_line_waiter,access_weight_scale_barcode_format_line_waiter,equip3_pos_masterdata.model_weight_scale_barcode_format_line,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_weight_scale_barcode_format_line_cooker,access_weight_scale_barcode_format_line_cooker,equip3_pos_masterdata.model_weight_scale_barcode_format_line,equip3_pos_masterdata.group_pos_cooker,1,0,0,0



access_pos_payment_admin,access_pos_payment_admin,equip3_pos_masterdata.model_pos_payment,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_payment_supervisor,access_pos_payment_supervisor,equip3_pos_masterdata.model_pos_payment,equip3_pos_masterdata.group_pos_supervisor,1,1,0,0
access_pos_payment_staff,access_pos_payment_staff,equip3_pos_masterdata.model_pos_payment,equip3_pos_masterdata.group_pos_staff,1,1,0,0
access_pos_payment_cashier,access_pos_payment_cashier,equip3_pos_masterdata.model_pos_payment,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_payment_waiter,access_pos_payment_waiter,equip3_pos_masterdata.model_pos_payment,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_payment_cooker,access_pos_payment_cooker,equip3_pos_masterdata.model_pos_payment,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

