id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


maintenance.access_equipment_category_user,equipment.category.user,maintenance.model_maintenance_equipment_category,base.group_user,0,0,0,0
access_equipment_category_user_access,equipment.category.user.access,maintenance.model_maintenance_equipment_category,equip3_asset_fms_accessright_setting.group_asset_user,1,0,0,0
access_equipment_category_manager_access,equipment.category.manager.access,maintenance.model_maintenance_equipment_category,equip3_asset_fms_accessright_setting.group_asset_manager,1,0,0,0
access_equipment_category_admin_access,equipment.category.admin.access,maintenance.model_maintenance_equipment_category,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

maintenance.access_equipment_user,equipment.user,maintenance.model_maintenance_equipment,base.group_user,1,0,0,0
maintenance.access_equipment_admin_user,equipment.admin.user,maintenance.model_maintenance_equipment,maintenance.group_equipment_manager,1,0,0,0
access_equipment_user_access,equipment.user.access,maintenance.model_maintenance_equipment,equip3_asset_fms_accessright_setting.group_asset_user,1,0,0,0
access_equipment_manager_access,equipment.manager.access,maintenance.model_maintenance_equipment,equip3_asset_fms_accessright_setting.group_asset_manager,1,0,0,0
access_equipment_admin_access,equipment.admin.access,maintenance.model_maintenance_equipment,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

aceess_mwo_user,mwo.user,equip3_asset_fms_operation.model_maintenance_work_order,equip3_asset_fms_accessright_setting.group_asset_user,1,0,0,0
aceess_mwo_manager,mwo.manager,equip3_asset_fms_operation.model_maintenance_work_order,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0
access_mwo_adminstrator,mwo.adminstrator,equip3_asset_fms_operation.model_maintenance_work_order,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_mro_user,mro.user,equip3_asset_fms_operation.model_maintenance_repair_order,equip3_asset_fms_accessright_setting.group_asset_user,1,0,0,0
access_mro_manager,mro.manager,equip3_asset_fms_operation.model_maintenance_repair_order,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0
access_mro_adminstrator,mro.adminstrator,equip3_asset_fms_operation.model_maintenance_repair_order,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_internal_asset_transfer_user,internal.asset.transfer.user,equip3_asset_fms_operation.model_inter_asset_transfer,equip3_asset_fms_accessright_setting.group_asset_user,1,0,0,0
access_internal_asset_transfer_manager,internal.asset.transfer.manager,equip3_asset_fms_operation.model_inter_asset_transfer,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0
access_internal_asset_transfer_adminstrator,internal.asset.transfer.adminstrator,equip3_asset_fms_operation.model_inter_asset_transfer,equip3_asset_fms_accessright_setting.group_asset_administrator,1,1,1,1

access_inter_asset_user,inter_asset_user,equip3_asset_fms_operation.model_inter_asset,equip3_asset_fms_accessright_setting.group_asset_user,1,0,0,0
access_inter_asset_manager,inter_asset_manager,equip3_asset_fms_operation.model_inter_asset,equip3_asset_fms_accessright_setting.group_asset_manager,1,1,1,0

access_asset_stock_take_user,asset.stock.take.user,equip3_asset_fms_operation.model_asset_stock_take,equip3_asset_fms_accessright_setting.group_asset_user,0,0,0,0  
