id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_question_job_position,access.question.job.position,model_question_job_position,,1,1,1,1
access_applicant_question,access.applicant.question,model_applicant_question,,1,1,1,1
access_applicant_answer,access.applicant.asnwer,model_applicant_answer,,1,1,1,1
access_applicant_question_2,applicant.question,model_applicant_question,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_question_job_position,question.job.position,model_question_job_position,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_question_job_position_2,question.job.position,model_question_job_position,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_question_job_position_user,question.job.position,model_question_job_position,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,0,0,0
access_job_stage_line,job.stage.line,model_job_stage_line,,1,1,1,1
access_job_stage_line_2,job.stage.line,model_job_stage_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_job_technical_test_line,job.technical.test.line,model_job_technical_test_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_job_technical_test_line_2,job.technical.test.line,model_job_technical_test_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_job_technical_test,job.technical.test,model_job_technical_test,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_job_technical_test_2,job.technical.test,model_job_technical_test,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_qualitative_question,qualitative.question,model_qualitative_question,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_past_experience,access.hr.applicant.past.experience,model_hr_applicant_past_experience,,1,1,1,1
access_equip3_hr_accessright_settings,access_equip3_hr_accessright_settings,hr_recruitment.model_hr_recruitment_stage,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,1,1
access_equip3_hr_accessright_settings_applicant,access_equip3_hr_accessright_settings_applicant,hr_recruitment.model_hr_applicant,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,1,1
access_equip3_hr_accessright_recruitment_degree,access_equip3_hr_accessright_recruitment_degree,hr_recruitment.model_hr_recruitment_degree,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,0,0,0
access_equip3_hr_accessright_hr_job,access_equip3_hr_accessright_hr_job,hr.model_hr_job,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,0,0
access_hr_applicant_skill,access.hr.applicant.skill,model_hr_applicant_skill,,1,1,1,1
access_hr_recruitment_outsource_master,access.hr.recruitment.outsource.master,model_hr_recruitment_outsource_master,,1,1,1,1
access_hr_recruitment_outsource,access.hr.recruitment.outsource,model_hr_recruitment_outsource,,1,1,1,1
access_hr_outsource_analysis,access.hr.outsource.analysis,model_hr_outsource_analysis,,1,1,1,1



access_equip3_hr_recruitment_extend.manpower_planning,access_equip3_hr_recruitment_extend.manpower_planning,model_manpower_planning,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,0,0,0
access_equip3_hr_recruitment_extend.manpower_planning_line,access_equip3_hr_recruitment_extend.manpower_planning_line,model_manpower_planning_line,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,0,0
access_equip3_hr_recruitment_extend.manpower_planning_period,access_equip3_hr_recruitment_extend.manpower_planning_period,model_manpower_planning_period,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,0,0,0
access_equip3_hr_recruitment_extend.manpower_planning_type,access_equip3_hr_recruitment_extend.manpower_planning_type,model_manpower_planning_type,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,0,0,0
access_equip3_hr_recruitment_extend.manpower_planning_matrix,access_equip3_hr_recruitment_extend.manpower_planning_matrix,model_manpower_planning_matrix,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_approval_matrix,hr.recruitment.approval.matrix,model_hr_recruitment_approval_matrix,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_approval_matrix_line,recruitment.approval.matrix.line,model_recruitment_approval_matrix_line,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,0,0,0

access_equip3_hr_recruitment_extend.manpower_planning_officer,access_equip3_hr_recruitment_extend.manpower_planning_officer,model_manpower_planning,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_equip3_hr_recruitment_extend.manpower_planning_line_officer,access_equip3_hr_recruitment_extend.manpower_planning_line_officer,model_manpower_planning_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_equip3_hr_recruitment_extend.manpower_planning_period_officer,access_equip3_hr_recruitment_extend.manpower_planning_period_officer,model_manpower_planning_period,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_equip3_hr_recruitment_extend.manpower_planning_type_officer,access_equip3_hr_recruitment_extend.manpower_planning_type_officer,model_manpower_planning_type,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_equip3_hr_recruitment_extend.manpower_planning_matrix_officer,access_equip3_hr_recruitment_extend.manpower_planning_matrix_officer,model_manpower_planning_matrix,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_approval_matrix_officer,hr.recruitment.approval.matrix_officer,model_hr_recruitment_approval_matrix,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_approval_matrix_line_officer,recruitment.approval.matrix.line_officer,model_recruitment_approval_matrix_line,hr_recruitment.group_hr_recruitment_user,1,0,0,0

access_equip3_hr_recruitment_extend.manpower_planning_manager,access_equip3_hr_recruitment_extend.manpower_planning_manager,model_manpower_planning,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,1,1,1
access_equip3_hr_recruitment_extend.manpower_planning_line_manager,access_equip3_hr_recruitment_extend.manpower_planning_line_manager,model_manpower_planning_line,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,1,1,1
access_equip3_hr_recruitment_extend.manpower_planning_period_manager,access_equip3_hr_recruitment_extend.manpower_planning_period_manager,model_manpower_planning_period,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,0,0,0
access_equip3_hr_recruitment_extend.manpower_planning_type_manager,access_equip3_hr_recruitment_extend.manpower_planning_type_manager,model_manpower_planning_type,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,0,0,0
access_equip3_hr_recruitment_extend.manpower_planning_matrix_manager,access_equip3_hr_recruitment_extend.manpower_planning_matrix_manager,model_manpower_planning_matrix,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,0,0,0
access_hr_recruitment_approval_matrix_manager,hr.recruitment.approval.matrix,model_hr_recruitment_approval_matrix,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,0,0,0
access_hr_recruitment_approval_matrix_line_manager,recruitment.approval.matrix.line,model_recruitment_approval_matrix_line,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,0,0,0

access_equip3_hr_recruitment_extend.manpower_planning_admin,access_equip3_hr_recruitment_extend.manpower_planning_admin,model_manpower_planning,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_equip3_hr_recruitment_extend.manpower_planning_line_admin,access_equip3_hr_recruitment_extend.manpower_planning_line_admin,model_manpower_planning_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_equip3_hr_recruitment_extend.manpower_planning_period_admin,access_equip3_hr_recruitment_extend.manpower_planning_period_admin,model_manpower_planning_period,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_equip3_hr_recruitment_extend.manpower_planning_type_admin,access_equip3_hr_recruitment_extend.manpower_planning_type_admin,model_manpower_planning_type,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_equip3_hr_recruitment_extend.manpower_planning_matrix_admin,access_equip3_hr_recruitment_extend.manpower_planning_matrix_admin,model_manpower_planning_matrix,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_approval_matrix_admin,hr.recruitment.approval.matrix,model_hr_recruitment_approval_matrix,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_approval_matrix_line_admin,recruitment.approval.matrix.line,model_recruitment_approval_matrix_line,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_man_plan_wizard,hr.man.plan.wizard,model_hr_man_plan_wizard,,1,1,1,1
access_pass_next_stage_wizard,pass.next.stage.wizard,model_pass_next_stage_wizard,,1,1,1,1
access_pass_next_stage_action,pass_next_stage_action,model_pass_next_stage_action,,1,1,1,1

access_wa_message_template,equip3_hr_recruitment_extend_wa_template_message,equip3_hr_recruitment_extend.model_wa_template_message,,1,1,1,1
access_wa_message_template_variable,equip3_hr_recruitment_extend_wa_template_message_variable,equip3_hr_recruitment_extend.model_wa_template_message_variable,,1,1,1,1
hr_quadrant_analysis_report,hr_quadrant_analysis_report,model_hr_quadrant_analysis_report,,1,1,1,1

access_quadrant_category,quadrant_category,model_quadrant_category,,1,1,0,0
access_quadrant_score,quadrant.score,model_quadrant_score,,1,1,1,1
access_quadrant_score_line,quadrant.score.line,model_quadrant_score_line,,1,1,1,1
access_set_sequence_job_wizard,set_sequence_job_wizard,model_set_sequence_job_wizard,,1,1,1,1
access_set_sequence_job_line_wizard,set_sequence_job_line_wizard,model_set_sequence_job_line_wizard,,1,1,1,1



access_survey_user_input,survey.survey.user_input,survey.model_survey_user_input,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,0,0,0
access_mail_mail,mail.mail_mail_input,mail.model_mail_mail,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,1,0
access_survey_invite,equip3_hr_survey_extend.survey_invite,model_survey_invite,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,1,0
access_survey_survey,equip3_hr_survey_extend.survey_survey,model_survey_survey,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,1,0
access_applicant_schedulling_meeting,applicant_schedulling_meeting.applicant_schedulling_meeting,model_applicant_schedulling_meeting,,1,1,1,1
access_applicant_schedulling_meeting_line,applicant_schedulling_meeting.applicant_schedulling_meeting_line,model_applicant_schedulling_meeting_line,,1,1,1,1
access_applicant_schedulling_meeting_result,applicant_schedulling_meeting.applicant_schedulling_meeting_result,model_applicant_schedulling_meeting_result,,1,1,1,1
acesss_rec_manager,acesss_rec_manager.equip3_group_hr_recruitment_manager,base.model_res_users,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,1,1,1
acesss_rec_manager_access_right_profile,acesss_rec_manager_access_right_profile.equip3_group_hr_recruitment_manager,equip3_general_features.model_access_rights_profile,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,0,0,0
access_survey_user_input_user,equip3_hr_recruitment_extend.access_survey_user_input_user,survey.model_survey_user_input,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,0,0
access_survey_user_input_user_line,equip3_hr_recruitment_extend.access_survey_user_input_user_line,survey.model_survey_user_input_line,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,0,0
access_survey_question_manager,equip3_hr_recruitment_extend.access_survey_survey_question,survey.model_survey_question,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,1,1,1
access_survey_question_answer_manager,equip3_hr_recruitment_extend.access_survey_survey_question_answer,survey.model_survey_question_answer,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,1,1,1
access_hr_department_manager,equip3_hr_recruitment_extend.access_hr_department,model_hr_department,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,1,1,1
access_res_branch_answer_manager,equip3_hr_recruitment_extend.access_res_branch,branch.model_res_branch,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,1,1,1
access_ir_cron,equip3_hr_recruitment_extend.access_ir_cron,base.model_ir_cron,equip3_hr_accessright_settings.equip3_group_hr_recruitment_manager,1,1,1,1
access_applicant_schedulling_meeting_result_confirmed,applicant.schedulling.meeting.result.confirmed,model_applicant_schedulling_meeting_result_confirmed,,1,1,1,1
access_manpower_requisition,manpower_requisition,model_manpower_requisition,,1,1,1,1
access_requisition_matrix_line,requisition_matrix_line,model_requisition_matrix_line,,1,1,1,1
access_manpower_approve_wizard,manpower_approve_wizard,model_manpower_approve_wizard,,1,1,1,1
access_manpower_wizard,manpower_wizard,model_manpower_wizard,,1,1,1,1
access_whatsapp_test_template,whatsapp_test_template,model_whatsapp_test_template,,1,1,1,1
access_calendar_contacts,calendar.contacts.recruitment,model_calendar_contacts_recruitment,equip3_hr_accessright_settings.equip3_group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_flow,hr.recruitment.flow,model_hr_recruitment_flow,,1,1,1,1
access_recruitment_configuration_flow,recruitment.configuration.flow,model_recruitment_configuration_flow,,1,1,1,1
access_youtube_settings,youtube.settings,model_youtube_settings,,1,1,1,1
access_applicant_schedulling_meeting_result_history,applicant.schedulling.meeting.result.history,model_applicant_schedulling_meeting_result_history,,1,1,1,1
access_mbti_reporting,mbti.reporting,model_mbti_reporting,,1,1,1,1

access_hr_offering_letter,hr.offering.letter,model_hr_offering_letter,,1,1,1,1
access_hr_offering_letter_variables,hr.offering.letter.variables,model_hr_offering_letter_variables,,1,1,1,1
access_hr_offering_request,hr.offering.letter.request,model_hr_offering_request,,1,1,1,1
access_hr_offering_request_line,hr.offering.letter.request.line,model_hr_offering_request_line,,1,1,1,1
access_ks_dashboard_ninja_item,ks_dashboard_ninja.item,model_ks_dashboard_ninja_item,,1,1,1,1
access_hr_offering_request_approval,hr.offering.letter.request.approval,model_hr_offering_request_approval,,1,1,1,1
access_hr_offering_approval_matrix,hr.offering.approval.matrix,model_hr_offering_approval_matrix,,1,1,1,1
access_hr_offering_approval_matrix_line,hr.offering.approval.matrix.line,model_hr_offering_approval_matrix_line,,1,1,1,1
access_hr_offering_request_approval_wizard,hr.offering.request.approval.wizard,model_hr_offering_request_approval_wizard,,1,1,1,1
access_send_email_popup_wizard,send.email.popup.wizard,model_send_email_popup_wizard,,1,1,1,1
access_applicant_refusal_reporting,applicant.refusal.reporting,model_applicant_refusal_reporting,,1,1,1,1
access_hr_applicant_blacklist_reason,hr.applicant.blacklist.reason,model_hr_applicant_blacklist_reason,,1,1,1,1
access_hr_applicant_blacklist_reason_description,hr.applicant.blacklist.reason.description,model_hr_applicant_blacklist_reason_description,,1,1,1,1
acess_blacklist_wizard,blacklist_wizard,model_blacklist_wizard,,1,1,1,1
