id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_inventory_document_type,access_it_inventory_document_type,model_it_inventory_document_type,,1,1,1,1
access_it_inbound_report_all,access.it.inbound.report all,model_it_inbound_report,,1,1,1,1
access_it_outbound_report_all,access.it.outbound.report all,model_it_outbound_report,,1,1,1,1
access_it_stock_opname_report_all,access.it.stock.opname.report all,model_it_stock_opname_report,,1,1,1,1
access_it_stock_adjustment_report_all,access.it.stock.adjustment.report all,model_it_stock_adjustment_report,,1,1,1,1
access_it_machine_eq_mutation_all,access.it.machine.eq.mutation all,model_it_machine_eq_mutation,,1,1,1,1
access_it_finished_good_mutation_all,access.it.finished.good.mutation all,model_it_finished_good_mutation,,1,1,1,1
access_it_raw_material_mutation_all,access.it.raw.material.mutation all,model_it_raw_material_mutation,,1,1,1,1
access_it_wip_mutation_all,access.it.wip.mutation all,model_it_wip_mutation,,1,1,1,1
access_it_scrap_mutation_all,access.it.scrap.mutation all,model_it_scrap_mutation,,1,1,1,1

access_ceisa_beacukai_office_data_base_group_user,access.ceisa.beacukai.office.data.base.group.user,model_ceisa_beacukai_office,base.group_user,1,0,0,0
access_ceisa_beacukai_office_data_export_auditor,access.ceisa.beacukai.office.data.export.auditor,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_beacukai_office_data_import_auditor,access.ceisa.beacukai.office.data.import.auditor,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_beacukai_office_data_transfer_auditor,access.ceisa.beacukai.office.data.transfer.auditor,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_beacukai_office_data_export_user,access.ceisa.beacukai.office.data.export.user,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_beacukai_office_data_import_user,access.ceisa.beacukai.office.data.import.user,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_beacukai_office_data_transfer_user,access.ceisa.beacukai.office.data.transfer.user,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_beacukai_office_data_export_manager,access.ceisa.beacukai.office.data.export.manager,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_beacukai_office_data_import_manager,access.ceisa.beacukai.office.data.import.manager,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_beacukai_office_data_transfer_manager,access.ceisa.beacukai.office.data.transfer.manager,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_beacukai_office_data_export_administrator,access.ceisa.beacukai.office.data.export.administrator,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_beacukai_office_data_import_administrator,access.ceisa.beacukai.office.data.import.administrator,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_beacukai_office_data_transfer_administrator,access.ceisa.beacukai.office.data.transfer.administrator,model_ceisa_beacukai_office,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_document_type_data_base_group_user,access.ceisa.document.type.data.base.group.user,model_ceisa_document_type,base.group_user,1,0,0,0
access_ceisa_document_type_data_export_auditor,access.ceisa.document.type.data.export.auditor,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_export_auditor,1,0,0,0
access_ceisa_document_type_data_import_auditor,access.ceisa.document.type.data.import.auditor,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_import_auditor,1,0,0,0
access_ceisa_document_type_data_transfer_auditor,access.ceisa.document.type.data.transfer.auditor,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_transfer_auditor,1,0,0,0
access_ceisa_document_type_data_export_user,access.ceisa.document.type.data.export.user,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_export_user,1,0,0,0
access_ceisa_document_type_data_import_user,access.ceisa.document.type.data.import.user,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_import_user,1,0,0,0
access_ceisa_document_type_data_transfer_user,access.ceisa.document.type.data.transfer.user,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_transfer_user,1,0,0,0
access_ceisa_document_type_data_export_manager,access.ceisa.document.type.data.export.manager,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_export_manager,1,0,0,0
access_ceisa_document_type_data_import_manager,access.ceisa.document.type.data.import.manager,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_import_manager,1,0,0,0
access_ceisa_document_type_data_transfer_manager,access.ceisa.document.type.data.transfer.manager,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_transfer_manager,1,0,0,0
access_ceisa_document_type_data_export_administrator,access.ceisa.document.type.data.export.administrator,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_export_administrator,1,1,1,1
access_ceisa_document_type_data_import_administrator,access.ceisa.document.type.data.import.administrator,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_import_administrator,1,1,1,1
access_ceisa_document_type_data_transfer_administrator,access.ceisa.document.type.data.transfer.administrator,model_ceisa_document_type,equip3_manuf_it_inventory.group_ceisa_transfer_administrator,1,1,1,1

access_ceisa_container_data_base_group_user,access.ceisa.container.data.base.group.user,model_ceisa_container,base.group_user,1,0,0,0
