id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_elearning_line,elearning.line,model_elearning_line,,1,1,1,1
access_employee_checklists,employee.checklists,model_employee_checklists,,1,1,1,1
access_employee_entry_checklist,employee.entry.checklist,model_employee_entry_checklist,,1,1,1,1
access_employee_exit_checklist,employee.exit.checklist,model_employee_exit_checklist,,1,1,1,1
access_onboarding_entry_checklist,onboarding.entry.checklist,model_onboarding_entry_checklist,,1,1,1,1
access_onboarding_scoring_progress,onboarding.scoring.progress,model_onboarding_scoring_progress,,1,1,1,1
access_employee_checklist_line,employee.checklist.line,model_employee_checklist_line,,1,1,1,1
access_employee_training_line,employee.training.line,model_employee_training_line,,1,1,1,1
access_employee_elearning_line,employee.elearning.line,model_employee_elearning_line,,1,1,1,1
access_hr_launch_plan_wizard,hr.launch.plan.wizard,model_hr_launch_plan_wizard,,1,1,1,1
access_onboarding_entry_checklist_wizard,onboarding.entry.checklist.wizard,model_onboarding_entry_checklist_wizard,,1,1,1,1
access_employee_offboarding,employee.offboarding,model_employee_offboarding,,1,1,1,1
access_offboarding_exit_checklist,offboarding.exit.checklist,model_offboarding_exit_checklist,,1,1,1,1
access_offboarding_exit_interview,offboarding.exit.interview,model_offboarding_exit_interview,,1,1,1,1
access_offboarding_scoring_progress,offboarding.scoring.progress,model_offboarding_scoring_progress,,1,1,1,1
access_employee_exit_checklist_line,employee.exit.checklist.line,model_employee_exit_checklist_line,,1,1,1,1
access_employee_exit_interview_line,employee.exit.interview.line,model_employee_exit_interview_line,,1,1,1,1
access_offboarding_exit_checklist_wizard,offboarding.exit.checklist.wizard,model_offboarding_exit_checklist_wizard,,1,1,1,1
access_hr_onboarding_offboarding_wizard,hr.onboarding.offboarding.wizard,model_hr_onboarding_offboarding_wizard,,1,1,1,1
