id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_pos_online_outlet_public,access_pos_online_outlet_public,model_pos_online_outlet,base.group_public,1,1,1,1
access_pos_online_outlet_admin,access_pos_online_outlet_admin,model_pos_online_outlet,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_online_outlet_supervisor,access_pos_online_outlet_supervisor,model_pos_online_outlet,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_online_outlet_staff,access_pos_online_outlet_staff,model_pos_online_outlet,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_online_outlet_cashier,access_pos_online_outlet_cashier,model_pos_online_outlet,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_online_outlet_waiter,access_pos_online_outlet_waiter,model_pos_online_outlet,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_online_outlet_cooker,access_pos_online_outlet_cooker,model_pos_online_outlet,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_online_outlet_order_public,access_pos_online_outlet_public,model_pos_online_outlet_order,base.group_public,1,1,1,1
access_pos_online_outlet_order_order_admin,access_pos_online_outlet_order_admin,model_pos_online_outlet_order,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_online_outlet_order_supervisor,access_pos_online_outlet_order_supervisor,model_pos_online_outlet_order,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_online_outlet_order_staff,access_pos_online_outlet_order_staff,model_pos_online_outlet_order,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_online_outlet_order_cashier,access_pos_online_outlet_order_cashier,model_pos_online_outlet_order,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_online_outlet_order_waiter,access_pos_online_outlet_order_waiter,model_pos_online_outlet_order,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_online_outlet_order_cooker,access_pos_online_outlet_order_cooker,model_pos_online_outlet_order,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_online_outlet_campaign_order_admin,access_pos_online_outlet_campaign_admin,model_pos_online_outlet_campaign,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_online_outlet_campaign_supervisor,access_pos_online_outlet_campaign_supervisor,model_pos_online_outlet_campaign,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_online_outlet_campaign_staff,access_pos_online_outlet_campaign_staff,model_pos_online_outlet_campaign,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_online_outlet_campaign_cashier,access_pos_online_outlet_campaign_cashier,model_pos_online_outlet_campaign,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_online_outlet_campaign_waiter,access_pos_online_outlet_campaign_waiter,model_pos_online_outlet_campaign,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_online_outlet_campaign_cooker,access_pos_online_outlet_campaign_cooker,model_pos_online_outlet_campaign,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_online_outlet_selling_time_public,access_pos_online_outlet_selling_time_public,model_pos_online_outlet_selling_time,base.group_public,1,1,1,1
access_pos_online_outlet_selling_time_order_admin,access_pos_online_outlet_selling_time_admin,model_pos_online_outlet_selling_time,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_pos_online_outlet_selling_time_supervisor,access_pos_online_outlet_selling_time_supervisor,model_pos_online_outlet_selling_time,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_online_outlet_selling_time_staff,access_pos_online_outlet_selling_time_staff,model_pos_online_outlet_selling_time,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_pos_online_outlet_selling_time_cashier,access_pos_online_outlet_selling_time_cashier,model_pos_online_outlet_selling_time,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_online_outlet_selling_time_waiter,access_pos_online_outlet_selling_time_waiter,model_pos_online_outlet_selling_time,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_online_outlet_selling_time_cooker,access_pos_online_outlet_selling_time_cooker,model_pos_online_outlet_selling_time,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_pos_online_outlet_order_line,access_pos_online_outlet_order_line,model_pos_online_outlet_order_line,0,1,1,1,1
access_pos_online_outlet_product_option,access_pos_online_outlet_product_option,model_pos_online_outlet_product_option,0,1,1,1,1
access_pos_online_outlet_operational_hour,access_pos_online_outlet_operational_hour,model_pos_online_outlet_operational_hour,0,1,1,1,1
access_pos_online_outlet_categories,access_pos_online_outlet_categories,model_pos_online_outlet_categories,0,1,1,1,1
access_pos_online_outlet_products,access_pos_online_outlet_products,model_pos_online_outlet_products,0,1,1,1,1
