id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_margin_report_wizard,access_sale_margin_report_wizard,model_sale_margin_report_wizard,,1,1,1,1
access_sales_margin_xls,access_sales_margin_xls,model_sales_margin_xls,,1,1,1,1
access_sale_data_margin,access_sale_data_margin,model_sale_data_margin,,1,1,1,1
access_sale_data_margin_line,access_sale_data_margin_line,model_sale_data_margin_line,,1,1,1,1
access_payment_sale_details_report,access_payment_sale_details_report,model_payment_sale_details_report,,1,1,1,1
access_tax_sale_details_report,access_tax_sale_details_report,model_tax_sale_details_report,,1,1,1,1
access_product_sale_details_report,access_product_sale_details_report,model_product_sale_details_report,,1,1,1,1
access_user_order_dic,access_user_order_dic,model_user_order_dic,,1,1,1,1
access_list_order,access_list_order,model_list_order,,1,1,1,1
access_customer_order_dic,access_customer_order_dic,model_customer_order_dic,,1,1,1,1
access_list_pay,access_list_pay,model_list_pay,,1,1,1,1
access_journal_payment_report,access_journal_payment_report,model_journal_payment_report,,1,1,1,1
access_list_product,access_list_product,model_list_product,,1,1,1,1
access_list_customer,access_list_customer,model_list_customer,,1,1,1,1
access_list_customer_compare,access_list_customer_compare,model_list_customer_compare,,1,1,1,1
access_lost_customer,access_lost_customer,model_lost_customer,,1,1,1,1
access_new_customer,access_new_customer,model_new_customer,,1,1,1,1

access_list_top_product,access_top_product,model_list_top_product,,1,1,1,1
access_list_top_product_compare,access_list_top_product_compare,model_list_top_product_compare,,1,1,1,1
access_lost_product,access_lost_product,model_lost_product,,1,1,1,1
access_new_product,access_new_product,model_new_product,,1,1,1,1
access_list_category,access_list_category,model_list_category,,1,1,1,1
