id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crop_estate_all,access_crop_estate_all,model_crop_estate,,1,1,1,1
access_agriculture_division_all,access_agriculture_division_all,model_agriculture_division,,1,1,1,1
access_crop_block_all,access_crop_block_all,model_crop_block,,1,1,1,1
access_crop_block_sub_all,access_crop_block_sub_all,model_crop_block_sub,,1,1,1,1
access_agriculture_crop_all,access_agriculture_crop_all,model_agriculture_crop,,1,1,1,1
access_crop_phase_all,access_crop_phase_all,model_crop_phase,,1,1,1,1
access_agriculture_crop_activity_group_all,access_agriculture_crop_activity_group_all,model_crop_activity_group,,1,1,1,1
access_agriculture_crop_activity_all,access_agriculture_crop_activity_all,model_crop_activity,,1,1,1,1
access_agriculture_crop_activity_material_all,access_agriculture_crop_activity_material_all,model_crop_activity_material,,1,1,1,1
access_agriculture_crop_activity_crop_all,access_agriculture_crop_activity_crop_all,model_crop_activity_crop,,1,1,1,1
access_agriculture_crop_activity_harvest_all,access_agriculture_crop_activity_harvest_all,model_crop_activity_harvest,,1,1,1,1
access_agriculture_worker_group_all,access_agriculture_worker_group all,model_agriculture_worker_group,,1,1,1,1
access_crop_activity_category_all,access.crop.activity.caetgory all,model_crop_activity_category,,1,1,1,1
access_crop_activity_type_all,access.crop.activity.type all,model_crop_activity_type,,1,1,1,1
access_crop_activity_harvest_type_all,access.crop.activity.harvest.type all,model_crop_activity_harvest_type,,1,1,1,1
