id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_full_loan_payment,hr.full.loan.payment,model_hr_full_loan_payment,,1,1,1,1
access_loan_approver_user,loan.approver.user,model_loan_approver_user,,1,1,1,1
access_hr_loan_approval_matrix,hr.loan.approval.matrix,model_hr_loan_approval_matrix,,1,1,1,1
access_hr_loan_approval_matrix_line,hr.loan.approval.matrix.line,model_hr_loan_approval_matrix_line,,1,1,1,1
access_hr_loan_wizard,hr.loan.wizard,model_hr_loan_wizard,,1,1,1,1
access_hr_loan_cancel_wizard,hr.loan.cancel.wizard,model_hr_loan_cancel_wizard,,1,1,1,1
access_employee_loan_cancelation,employee.loan.cancelation,model_employee_loan_cancelation,,1,1,1,1
access_loan_approver_cancel,loan.approver.cancel,model_loan_approver_cancel,,1,1,1,1
access_full_loan_approver_user,full.loan.approver.user,model_full_loan_approver_user,,1,1,1,1
access_hr_full_loan_wizard,hr.full.loan.wizard,model_hr_full_loan_wizard,,1,1,1,1
access_hr_employee_loan,hr_employee_loan,hr.model_hr_employee,equip3_hr_employee_loan_extend.group_loan_self_service,1,1,0,0
access_hr_employee_loan.installment_details,loan_installment_details,hr_employee_loan.model_loan_installment_details,equip3_hr_employee_loan_extend.group_loan_self_service,1,1,1,1
access_hr_employee_loan.loan_proof,loan_proof,hr_employee_loan.model_loan_proof,equip3_hr_employee_loan_extend.group_loan_finance,1,1,1,1
access_hr_employee_loan.loan_type,loan_type,hr_employee_loan.model_loan_type,equip3_hr_employee_loan_extend.group_loan_finance,1,1,1,1
access_hr_employee_loan.loan_policy,loan_policy,hr_employee_loan.model_loan_policy,equip3_hr_employee_loan_extend.group_loan_finance,1,1,1,1
access_loan_installment_approver_user,loan.installment.approver.user,model_loan_installment_approver_user,,1,1,1,1
access_hr_loan_installment_wizard,hr.loan.installment.wizard,model_hr_loan_installment_wizard,,1,1,1,1
access_employee_loan_proof,employee.loan.proof,model_employee_loan_proof,,1,1,1,1
access_employee_loan_flow,employee.loan.flow,model_employee_loan_flow,,1,1,1,1
access_loan_configuration_flow,loan.configuration.flow,model_loan_configuration_flow,,1,1,1,1
