id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_usage_type,access_usage_type,model_usage_type,,1,1,1,1
access_full_inv_adjustment_import,access_full_inv_adjustment_import,model_full_inv_adjustment_import,,1,1,1,1
access_stock_scrap_request,access_stock_scrap_request,model_stock_scrap_request,,1,1,1,1
access_stock_inventory_request_matrix_reject,access_stock_inventory_request_matrix_reject,model_stock_inventory_request_matrix_reject,,1,1,1,1
access_stock_scrap_request_matrix_reject,access_stock_scrap_request_matrix_reject,model_stock_scrap_request_matrix_reject,,1,1,1,1
access_untaken_stock,access_untaken_stock,model_untaken_stock,,1,1,1,1
access_untaken_stock_line,access_untaken_stock_line,model_untaken_stock_line,,1,1,1,1
access_uom_conversion_history,access_uom_conversion_history,model_uom_conversion_history,,1,1,1,1
access_cluster_area,access_cluster_area,model_cluster_area,,1,1,1,1
access_cluster_warehouse_line,access_cluster_warehouse_line,model_cluster_warehouse_line,,1,1,1,1
access_stock_day_average,access_stock_day_average,model_stock_day_average,,1,1,1,1
access_stock_day_average_line,access_stock_day_average_line,model_stock_day_average_line,,1,1,1,1
access_replenishment_history_wizard,access_replenishment_history_wizard,model_replenishment_history_wizard,,1,1,1,1
access_procurement_planning,access_procurement_planning,model_procurement_planning,,1,1,1,1
access_procurement_planning_line,access_procurement_planning_line,model_procurement_planning_line,,1,1,1,1
access_stock_scrap_request_log_all,access.stock.scrap.request.log all,model_stock_scrap_request_log,,1,1,1,1
access_stock_scrap_request_log_line_all,access.stock.scrap.request.log.line all,model_stock_scrap_request_log_line,,1,1,1,1
