id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_reserve_order_admin,access_reserve_order_admin,model_reserve_order,equip3_pos_masterdata.group_pos_manager,1,0,0,0
access_reserve_order_supervisor,access_reserve_order_supervisor,model_reserve_order,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_reserve_order_staff,access_reserve_order_staff,model_reserve_order,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_reserve_order_cashier,access_reserve_order_cashier,model_reserve_order,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_reserve_order_waiter,access_reserve_order_waiter,model_reserve_order,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_reserve_order_cooker,access_reserve_order_cooker,model_reserve_order,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_pos_employee_meal_history_admin,access_pos_employee_meal_history_admin,model_pos_employee_meal_history,equip3_pos_masterdata.group_pos_manager,1,0,0,0
access_pos_employee_meal_history_supervisor,access_pos_employee_meal_history_supervisor,model_pos_employee_meal_history,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_pos_employee_meal_history_staff,access_pos_employee_meal_history_staff,model_pos_employee_meal_history,equip3_pos_masterdata.group_pos_staff,1,0,0,0
access_pos_employee_meal_history_cashier,access_pos_employee_meal_history_cashier,model_pos_employee_meal_history,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_pos_employee_meal_history_waiter,access_pos_employee_meal_history_waiter,model_pos_employee_meal_history,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_pos_employee_meal_history_cooker,access_pos_employee_meal_history_cooker,model_pos_employee_meal_history,equip3_pos_masterdata.group_pos_cooker,1,0,0,0
