id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wiz_mp_order,access_wiz_mp_order,model_wiz_mp_order,,1,1,1,1 
access_wiz_mp_webhook_order,access_wiz_mp_webhook_order,model_wiz_mp_webhook_order,,1,1,1,1 
access_wiz_mp_order_return,access_wiz_mp_order_return,model_wiz_mp_order_return,,1,1,1,1 
access_wiz_mp_order_wallet,access_wiz_mp_order_wallet,model_wiz_mp_order_wallet,,1,1,1,1 
access_wiz_mp_promotion,access_wiz_mp_promotion,model_wiz_mp_promotion,,1,1,1,1 
access_wiz_mp_product_update,access_wiz_mp_product_update,model_wiz_mp_product_update,,1,1,1,1
access_wiz_mp_product_update_line,access_wiz_mp_product_update_line,model_wiz_mp_product_update_line,,1,1,1,1
access_wiz_mp_product_activation_line,access_wiz_mp_product_activation_line,model_wiz_mp_product_activation_line,,1,1,1,1
access_wiz_mp_product_wholesale_line,access_wiz_mp_product_wholesale_line,model_wiz_mp_product_wholesale_line,,1,1,1,1
access_wiz_mp_product_image_line,access_wiz_mp_product_image_line,model_wiz_mp_product_image_line,,1,1,1,1
