id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rental_order_checklist_line,access_rental_order_checklist_line,model_rental_order_checklist_line,,1,1,1,1
access_rental_extend,access_rental_extend,model_rental_extend,,1,1,1,1
access_rental_extend_line,access_rental_extend_line,model_rental_extend_line,,1,1,1,1
access_rental_order_return,rental_order_return,model_rental_order_return,,1,1,1,1
access_cancel_rental_order_wizard,cancel_rental_order_wizard,model_cancel_rental_order_wizard,,1,1,1,1
access_rental_order_damage_cost_line,rental_order_damage_cost_line,model_rental_order_damage_cost_line,,1,1,1,1
access_return_of_assets,return_of_assets,model_return_of_assets,,1,1,1,1
access_rental_approval_matrix,rental_approval_matrix,model_rental_approval_matrix,,1,1,1,1
access_rental_order_approval_matrix,rental_order_approval_matrix,model_rental_order_approval_matrix,,1,1,1,1
access_rental_order_approval_matrix_line,rental_order_approval_matrix_line,model_rental_order_approval_matrix_line,,1,1,1,1
access_rental_order_feedback_wizard,rental_order_feedback_wizard,model_rental_order_feedback_wizard,,1,1,1,1
