id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mrp_bom_admin,access_mrp_bom_admin,mrp.model_mrp_bom,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_mrp_bom_supervisor,access_mrp_bom_supervisor,mrp.model_mrp_bom,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_mrp_bom_staff,access_mrp_bom_staff,mrp.model_mrp_bom,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_mrp_bom_cooker,access_mrp_bom_cooker,mrp.model_mrp_bom,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_mrp_bom_line_admin,access_mrp_bom_line_admin,mrp.model_mrp_bom_line,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_mrp_bom_line_supervisor,access_mrp_bom_line_supervisor,mrp.model_mrp_bom_line,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_mrp_bom_line_staff,access_mrp_bom_line_staff,mrp.model_mrp_bom_line,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_mrp_bom_line_cooker,access_mrp_bom_line_cooker,mrp.model_mrp_bom_line,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_mrp.bom.byproduct_admin,access_mrp.bom.byproduct_admin,mrp.model_mrp_bom_byproduct,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_mrp.bom.byproduct_supervisor,access_mrp.bom.byproduct_supervisor,mrp.model_mrp_bom_byproduct,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_mrp.bom.byproduct_staff,access_mrp.bom.byproduct_staff,mrp.model_mrp_bom_byproduct,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_mrp.bom.byproduct_cooker,access_mrp.bom.byproduct_cooker,mrp.model_mrp_bom_byproduct,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_restaurant_floor_admin,access_restaurant_floor_admin,pos_restaurant.model_restaurant_floor,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_restaurant_floor_supervisor,access_restaurant_floor_supervisor,pos_restaurant.model_restaurant_floor,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_restaurant_floor_staff,access_restaurant_floor_staff,pos_restaurant.model_restaurant_floor,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_restaurant_floor_cashier,access_restaurant_floor_cashier,pos_restaurant.model_restaurant_floor,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_restaurant_floor_waiter,access_restaurant_floor_waiter,pos_restaurant.model_restaurant_floor,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_restaurant_floor_cooker,access_restaurant_floor_cooker,pos_restaurant.model_restaurant_floor,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_restaurant_table_admin,access_restaurant_table_admin,pos_restaurant.model_restaurant_table,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_restaurant_table_supervisor,access_restaurant_table_supervisor,pos_restaurant.model_restaurant_table,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_restaurant_table_staff,access_restaurant_table_staff,pos_restaurant.model_restaurant_table,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_restaurant_table_cashier,access_restaurant_table_cashier,pos_restaurant.model_restaurant_table,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_restaurant_table_waiter,access_restaurant_table_waiter,pos_restaurant.model_restaurant_table,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_restaurant_table_cooker,access_restaurant_table_cooker,pos_restaurant.model_restaurant_table,equip3_pos_masterdata.group_pos_cooker,1,0,0,0


access_restaurant_printer_admin,access_restaurant_printer_admin,model_restaurant_printer,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_restaurant_printer_supervisor,access_restaurant_printer_supervisor,model_restaurant_printer,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_restaurant_printer_staff,access_restaurant_printer_staff,model_restaurant_printer,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_restaurant_printer_cashier,access_restaurant_printer_cashier,model_restaurant_printer,equip3_pos_masterdata.group_pos_cashier,1,0,0,0
access_restaurant_printer_waiter,access_restaurant_printer_waiter,model_restaurant_printer,equip3_pos_masterdata.group_pos_waiter,1,0,0,0
access_restaurant_printer_cooker,access_restaurant_printer_cooker,model_restaurant_printer,equip3_pos_masterdata.group_pos_cooker,1,0,0,0

access_kitchen_checker_data,access.kitchen.checker.data,model_kitchen_checker_data,point_of_sale.group_pos_user,1,0,0,0
access_kitchen_checker_data_manager,access.kitchen.checker.data.manager,model_kitchen_checker_data,point_of_sale.group_pos_manager,1,1,1,1
access_kitchen_checker_data_base_group,access.kitchen.checker.data.base.group,model_kitchen_checker_data,base.group_user,1,1,1,1
access_pos_combo,access_pos_combo,model_pos_combo,0,1,1,1,1
access_pos_combo_option,access_pos_combo_option,model_pos_combo_option,0,1,1,1,1
access_pos_order_line_detail,access_pos_order_line_detail,model_pos_order_line_detail,0,1,1,1,1
access_pos_qrcode_receipt_template,access_pos_qrcode_receipt_template,model_pos_qrcode_receipt_template,0,1,1,1,1
access_mrp_routing_workcenter_user,access_mrp_routing_workcenter_user,mrp.model_mrp_routing_workcenter,equip3_pos_masterdata.group_pos_user,1,0,0,0
access_mrp_document_user,access_mrp_document_user,mrp.model_mrp_document,equip3_pos_masterdata.group_pos_user,1,0,0,0
