id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mr_approval_matrix,action_mr_approval_matrix,model_mr_approval_matrix,,1,1,1,1
access_mr_approval_matrix_line,action_mr_approval_matrix_line,model_mr_approval_matrix_line,,1,1,1,1
access_itr_approval_matrix,action_itr_approval_matrix,model_itr_approval_matrix,,1,1,1,1
access_itr_approval_matrix_line,action_itr_approval_matrix_line,model_itr_approval_matrix_line,,1,1,1,1

access_stock_inventory_approval_matrix,action_stock_inventory_approval_matrix,model_stock_inventory_approval_matrix,,1,1,1,1
access_stock_inventory_approval_matrix_line,action_stock_inventory_approval_matrix_line,model_stock_inventory_approval_matrix_line,,1,1,1,1

access_stock_scrap_approval_matrix,action_stock_scrap_approval_matrix,model_stock_scrap_approval_matrix,,1,1,1,1
access_stock_scrap_approval_matrix_line,action_stock_scrap_approval_matrix_line,model_stock_scrap_approval_matrix_line,,1,1,1,1
access_product_template_create_variant,access_product_template_create_variant,model_product_template_create_variant,,1,1,1,1
access_product_template_create_variant_line,access_product_template_create_variant_line,model_product_template_create_variant_line,,1,1,1,1
access_product_variant_attribute_value,access_product_variant_attribute_value,model_product_variant_attribute_value,,1,1,1,1

access_stock_life,access_stock_life,model_stock_life,,1,1,1,1
access_product_ratio_line,access_product_ratio_line,model_product_ratio_line,,1,1,1,1
access_pick_product_replenish,access.pick.product.replenish,model_pick_product_replenish,,1,1,1,1
