id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_cost_analysis_stock_user,mrp.cost_analysis stock user,model_mrp_cost_analysis_xlsx,stock.group_stock_user,1,1,1,1
access_material_usage_report,material.usage.report,model_material_usage_report,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,0
access_material_usage_report_manager,material.usage.report,model_material_usage_report,mrp.group_mrp_manager,1,1,1,1
access_finished_good_report,finished.good.report,model_finished_good_report,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,0
access_finished_good_report_manager,finished.good.report manager,model_finished_good_report,mrp.group_mrp_manager,1,1,1,1
access_rejected_good_report,rejected.good.report,model_rejected_good_report,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,0
access_rejected_good_manager,rejected.good.report manager,model_rejected_good_report,mrp.group_mrp_manager,1,1,1,1
access_mrp_subcontracting_report_all,access.mrp.subcontracting.report all,model_mrp_subcontracting_report,,1,1,1,1
access_ks_dashboard_ninja_custom_label_all,access.ks.dashboard.ninja.custom.label all,model_ks_dashboard_ninja_custom_label,,1,1,1,1
access_manuf_flow_wizard_all,access.manuf.flow.wizard all,model_manuf_flow_wizard,,1,1,1,1
access_cogm_report_all,access.cogm.report all,model_cogm_report,,1,1,1,1
access_moving_production_cost_report_all,access.moving.production.cost.report all,model_moving_production_cost_report,,1,1,1,1
access_moving_plan_cost_report_all,access.moving.plan.cost.report all,model_moving_plan_cost_report,,1,1,1,1
access_production_cost_comparison_all,access.production.cost.comparison all,model_production_cost_comparison,,1,1,1,1
