id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_agreement_approval_matrix_lines,access_purchase_agreement_approval_matrix_lines,model_purchase_agreement_approval_matrix_lines,,1,1,1,1
access_cancel_tender_memory,access_cancel_tender_memory,model_cancel_tender_memory,,1,1,1,1
access_wizard_quotation_agreement,access_wizard_quotation_agreement,model_wizard_quotation_agreement,,1,1,1,1
access_approval_matrix_blanket_order,access_approval_matrix_blanket_order,model_approval_matrix_blanket_order,,1,1,1,1
access_approval_matrix_blanket_order_line,access_approval_matrix_blanket_order_line,model_approval_matrix_blanket_order_line,,1,1,1,1
access_purchase_agreement_approval_matrix,access_purchase_agreement_approval_matrix,model_purchase_agreement_approval_matrix,,1,1,1,1
access_approval_matrix_purchase_agreement_line,access_approval_matrix_purchase_agreement_line,model_approval_matrix_purchase_agreement_line,,1,1,1,1
access_bo_request_matrix_reject,access_bo_request_matrix_reject,model_bo_request_matrix_reject,,1,1,1,1
access_blanket_quotation,access_blanket_quotation,model_blanket_quotation,,1,1,1,1
access_blanket_quotation_line,access_blanket_quotation_line,model_blanket_quotation_line,,1,1,1,1
access_purchase_agreement_comparison,access_purchase_agreement_comparison,model_purchase_agreement_comparison,,1,1,1,1
access_print_purchase_tender_report,access_print_purchase_tender_report,model_print_purchase_tender_report,,1,1,1,1
access_purchase_tender_xls_report,access_purchase_tender_xls_report,model_purchase_tender_xls_report,,1,1,1,1
access_purchase_tender_create_wizard,access_purchase_tender_create_wizard,model_purchase_tender_create_wizard,,1,1,1,1
access_purchase_tender_create_lines_wizard,access_purchase_tender_create_lines_wizard,model_purchase_tender_create_lines_wizard,,1,1,1,1
access_purchase_line_wiz,access_purchase_line_wiz,model_purchase_line_wiz,,1,1,1,1
