id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_venue_banner,venue_banner_access,model_banner_banner,group_venue_user,1,1,1,0
access_manager_venue_banner,venue_banner_manager_access,model_banner_banner,group_venue_manager,1,1,1,1
access_venue_inner_banner,venue_inner_banner_access,model_inner_banner,group_venue_user,1,1,1,0
access_manager_venue_inner_banner,venue_inner_banner_manager_access,model_inner_banner,group_venue_manager,1,1,1,1
access_booking_booking_portal,booking_booking_portal,model_booking_booking,base.group_portal,1,1,1,0
access_venue_type,venue_type_access,model_venue_type,group_venue_user,1,1,1,0
access_venue_type_manager,venue_type_access,model_venue_type,group_venue_manager,1,1,1,1
access_amenities_amenities,amenities_amenities_access,model_amenities_amenities,group_venue_user,1,1,1,0
access_amenities_amenities_manager,amenities_amenities_access,model_amenities_amenities,group_venue_manager,1,1,1,1
access_venue_venue,venue_venue_access,model_venue_venue,group_venue_user,1,1,1,0
access_venue_venue_manager,venue_venue_access,model_venue_venue,group_venue_manager,1,1,1,1
access_venue_gallery,venue_gallery_access,model_venue_gallery,group_venue_user,1,1,1,0
access_venue_gallery_manager,venue_gallery_access,model_venue_gallery,group_venue_manager,1,1,1,1
access_lost_reason,lost_reason_access,model_lost_reason,group_venue_user,1,1,1,0
access_lost_reason_manager,lost_reason_access,model_lost_reason,group_venue_manager,1,1,1,1
access_venue_service,venue_service_access,model_venue_services,group_venue_user,1,1,1,0
access_venue_service_manager,venue_service_access_manager,model_venue_services,group_venue_manager,1,1,1,1
access_venue_amenities_manager,venue_amenities_access,model_venue_amenities,group_venue_manager,1,1,1,1
access_venue_amenities,venue_amenities_access,model_venue_amenities,group_venue_user,1,1,1,0
access_booking_booking,booking_booking_access,model_booking_booking,group_venue_user,1,1,1,0
access_booking_booking_manager,booking_booking_access,model_booking_booking,group_venue_manager,1,1,1,1
access_booking_amenities,booking_amenities_access,model_booking_amenities,group_venue_user,1,1,1,0
access_booking_amenities_manager,booking_amenities_access,model_booking_amenities,group_venue_manager,1,1,1,1
access_booking_report,booking_report_access,model_booking_report,group_venue_user,1,1,1,0
access_booking_report_manager,booking_report_access,model_booking_report,group_venue_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.user,analytic.model_account_analytic_account,group_venue_user,1,1,1,0
access_account_analytic_account_manager,account.analytic.manager,analytic.model_account_analytic_account,group_venue_manager,1,1,1,1
access_account_analytic_account_portal,account_analytic.portal,analytic.model_account_analytic_account,base.group_portal,1,0,0,0
access_account_analytic_line_manager,account.analytic.line.manager,analytic.model_account_analytic_line,group_venue_manager,1,1,1,1
access_account_analytic_line_user,account.analytic.line.user,analytic.model_account_analytic_line,group_venue_user,1,1,1,0
access_account_analytic_line_portal,account.analytic.line.portal,analytic.model_account_analytic_line,base.group_portal,1,0,0,0
access_state_cities_user,state_cities_access_user,model_state_cities,group_venue_user,1,1,1,0
access_venue_amenities_manager_state,state_cities_access_manager,model_state_cities,group_venue_manager,1,1,1,1
access_partner_binding_user,access.partner.binding.user,model_partner_binding,group_venue_user,1,1,1,0
access_partner_binding_manager,access.partner.binding.manager,model_partner_binding,group_venue_manager,1,1,1,1
access_cancel_wizard_user,access.cancel.wizard.user,model_cancel_booking,group_venue_user,1,1,1,0
access_cancel_wizard_manager,access.cancel.wizard.manager,model_cancel_booking,group_venue_manager,1,1,1,1
access_booking_invoice_user,access.booking.invoice.user,model_booking_invoice,group_venue_user,1,1,1,1
access_booking_invoice_manager,access.booking.invoice.manager,model_booking_invoice,group_venue_manager,1,1,1,1
access_check_availability_wizard_user,access.check.availability.wizard.user,model_check_availability_wizard,group_venue_user,1,1,1,0
access_check_availability_wizard_manager,access.check.availability.wizard.manager,model_check_availability_wizard,group_venue_manager,1,1,1,1
access_reporting_wizard_user,access.reporting.wizard.user,model_reporting_wizard,group_venue_user,1,1,1,0
access_reporting_wizard_manager,access.reporting.wizard.manager,model_reporting_wizard,group_venue_manager,1,1,1,1
access_message_wizard_user,access.message.wizard.user,model_message_wizard,group_venue_user,1,1,1,0
access_message_wizard_manager,access.message.wizard.manager,model_message_wizard,group_venue_manager,1,1,1,1

public_access_venue_type,public_venue_type_access,model_venue_type,,1,1,0,0
public_access_venue_banner,public_venue_banner_access,model_banner_banner,,1,1,0,0
public_access_venue_inner_banner,public_venue_inner_banner_access,model_inner_banner,,1,1,0,0
public_access_amenities_amenities,public_amenities_amenities_access,model_amenities_amenities,,1,1,0,0
public_access_venue_venue,public_venue_venue_access,model_venue_venue,,1,1,0,0
public_access_venue_gallery,public_venue_gallery_access,model_venue_gallery,,1,1,0,0
public_access_booking_booking,public_booking_booking_access,model_booking_booking,,1,1,0,0
public_access_venue_service,public_venue_service_access,model_venue_services,,1,1,0,0
public_access_venue_amenities,public_venue_amenities_access,model_venue_amenities,,1,1,0,0
public_access_booking_amenities,public_booking_amenities_access,model_booking_amenities,,1,1,0,0
public_access_state_cities_user,public_state_cities_access_user,model_state_cities,,1,1,1,0


