id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_s_curve,access_s_curve,model_s_curve,base.group_user,1,1,1,1
access_project_progress_report,access_project_progress_report,model_project_progress_report,base.group_user,1,1,1,1
access_progress_progress_report,access_progress_progress_report,model_progress_progress_report,base.group_user,1,1,1,1
access_issue_progress_report,access_issue_progress_report,model_issue_progress_report,base.group_user,1,1,1,1
access_material_usage,access_material_usage,model_material_usage,base.group_user,1,1,1,1
access_equipment_usage,access_equipment_usage,model_equipment_usage,base.group_user,1,1,1,1
access_labour_usage,access_labour_usage,model_labour_usage,base.group_user,1,1,1,1
access_over_head_usage,access_over_head_usage,model_over_head_usage,base.group_user,1,1,1,1
access_scurve_line_report,access_scurve_line_report,model_scurve_line_report,base.group_user,1,1,1,1
access_scurve_report,access_scurve_report,model_scurve_report,base.group_user,1,1,1,1
access_construction_sale_flow_wizard,access_construction_sale_flow_wizard,model_construction_sale_flow_wizard,base.group_user,1,1,1,1
access_material_purchase_flow_wizard,access_material_purchase_flow_wizard,model_material_purchase_flow_wizard,base.group_user,1,1,1,1
access_subcontracting_flow_wizard,access_subcontracting_flow_wizard,model_subcontracting_flow_wizard,base.group_user,1,1,1,1
access_project_budget_flow_wizard,access_project_budget_flow_wizard,model_project_budget_flow_wizard,base.group_user,1,1,1,1
access_customer_progressive_claim_flow_wizard,access_customer_progressive_claim_wizard,model_customer_progressive_claim_flow_wizard,base.group_user,1,1,1,1
access_vendor_progressive_claim_flow_wizard,access_vendor_progressive_claim_flow_wizard,model_vendor_progressive_claim_flow_wizard,base.group_user,1,1,1,1
access_construction_project_flow_wizard,access_construction_project_flow_wizard,model_construction_project_flow_wizard,base.group_user,1,1,1,1
access_t_customer_progressive_claim_flow_wizard,access_t_customer_progressive_claim_flow_wizard,model_customer_progressive_claim_flow_wizard,base.group_user,1,1,1,1
access_t_material_purchase_flow_wizard,access_t_material_purchase_flow_wizard,model_material_purchase_flow_wizard,base.group_user,1,1,1,1
access_t_project_budget_flow_wizard,access_t_project_budget_flow_wizard,model_project_budget_flow_wizard,base.group_user,1,1,1,1
access_t_subcontracting_flow_wizard,access_t_subcontracting_flow_wizard,model_subcontracting_flow_wizard,base.group_user,1,1,1,1
access_t_vendor_progressive_claim_flow_wizard,access_t_vendor_progressive_claim_flow_wizard,model_vendor_progressive_claim_flow_wizard,base.group_user,1,1,1,1
access_t_construction_project_flow_wizard,access_t_construction_project_flow_wizard,model_construction_project_flow_wizard,base.group_user,1,1,1,1
access_report_claim_history,access_report_claim_history,model_report_claim_history,base.group_user,1,1,1,1
access_ks_dashboard_ninja_item,ks_dashboard_ninja.item,model_ks_dashboard_ninja_item,,1,1,1,1
