id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_bom_assembly_administrator,access.mrp.bom.assembly.administrator,mrp.model_mrp_bom,equip3_assembly_accessright_settings.group_assembly_administrator,1,1,1,1
access_mrp_bom_assembly_manager,access.mrp.bom.assembly.manager,mrp.model_mrp_bom,equip3_assembly_accessright_settings.group_assembly_manager,1,1,1,0
access_mrp_bom_assembly_labor,access.mrp.bom.assembly.labor,mrp.model_mrp_bom,equip3_assembly_accessright_settings.group_assembly_labor,1,0,0,0

access_mrp_bom_line_assembly_administrator,access.mrp.bom.line.assembly.administrator,mrp.model_mrp_bom_line,equip3_assembly_accessright_settings.group_assembly_administrator,1,1,1,1
access_mrp_bom_line_assembly_manager,access.mrp.bom.line.assembly.manager,mrp.model_mrp_bom_line,equip3_assembly_accessright_settings.group_assembly_manager,1,1,1,0
access_mrp_bom_line_assembly_labor,access.mrp.bom.line.assembly.labor,mrp.model_mrp_bom_line,equip3_assembly_accessright_settings.group_assembly_labor,1,0,0,0

access_mrp_routing_workcenter_assembly_administrator,access.mrp.routing.workcenter.assembly.administrator,mrp.model_mrp_routing_workcenter,equip3_assembly_accessright_settings.group_assembly_administrator,1,1,1,1
access_mrp_routing_workcenter_assembly_manager,access.mrp.routing.workcenter.assembly.manager,mrp.model_mrp_routing_workcenter,equip3_assembly_accessright_settings.group_assembly_manager,1,1,1,0

access_mrp_bom_byproduct_assembly_administrator,access.mrp.bom.byproduct.assembly.administrator,mrp.model_mrp_bom_byproduct,equip3_assembly_accessright_settings.group_assembly_administrator,1,1,1,1
access_mrp_bom_byproduct_assembly_manager,access.mrp.bom.byproduct.assembly.manager,mrp.model_mrp_bom_byproduct,equip3_assembly_accessright_settings.group_assembly_manager,1,1,1,0

access_mrp_document_assembly_administrator,access.mrp.document.assembly.administrator,mrp.model_mrp_document,equip3_assembly_accessright_settings.group_assembly_administrator,1,1,1,1
access_mrp_document_assembly_manager,access.mrp.document.assembly.manager,mrp.model_mrp_document,equip3_assembly_accessright_settings.group_assembly_manager,1,1,1,0
