id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_deposit_report,access_customer_deposit_report,model_customer_deposit_report,,1,1,1,1
access_vendor_deposit_report,access_vendor_deposit_report,model_vendor_deposit_report,,1,1,1,1
access_account_petty_cash_report,access_account_petty_cash_report,model_account_petty_cash_report,,1,1,1,1
access_account_financial_ratio,access.account.financial.ratio,model_account_financial_ratio,account.group_account_user,1,1,1,1
access_account_cash_flow_statement,access.account.cash.flow.statement,model_account_cash_flow_statement,account.group_account_user,1,1,1,1
access_journal_entries_report,access_journal_entries_report,model_journal_entries_report,,1,1,1,1
access_ctm_dynamic_balance_sheet_report,access.ctm.dynamic.balance.sheet.report,model_ctm_dynamic_balance_sheet_report,account.group_account_user,1,1,1,1
access_tax_report,access_tax_report,model_tax_report,,1,1,1,1
access_customer_statement,access.customer.statement,model_customer_statement,account.group_account_user,1,1,1,1
access_account_equity_move,access.account.equity.move,model_account_equity_move,account.group_account_user,1,1,1,1
access_journal_entry_report,access.journal.entry.report,model_journal_entry_report,account.group_account_user,1,1,1,1
access_account_invoice_exchange,account.invoice.exchange,model_account_invoice_exchange,,1,1,1,1
access_account_invoice_exchange_approval_wizard,account.invoice.exchange.approval.wizard,model_account_invoice_exchange_approval_wizard,,1,1,1,1
access_debt_collection_report,debt.collection.report,model_debt_collection_report,,1,1,1,
access_account_pettycash_analysis,access.account.pettycash.analysis,model_account_pettycash_analysis,account.group_account_user,1,1,1,1
access_initial_balance_line,access_initial_balance_line,model_initial_balance_line,,1,1,1,1
