id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_efaktur,account.efaktur,model_account_efaktur,account.group_account_manager,1,1,1,1
access_account_efaktur_generate,account.efaktur.generate,model_account_efaktur_generate,account.group_account_manager,1,1,1,1
access_efaktur_export,efaktur.export,model_efaktur_export,account.group_account_manager,1,1,1,1
access_export_efaktur,export.efaktur,model_export_efaktur,account.group_account_manager,1,1,1,1
access_export_product_csv,export.product.csv,model_export_product_csv,account.group_account_manager,1,1,1,1
access_export_partner_csv,export.partner.csv,model_export_partner_csv,account.group_account_manager,1,1,1,1
access_account_ebupot,account.ebupot,model_account_ebupot,account.group_account_manager,1,1,1,1
access_account_ebupot_generate,account.ebupot.generate,model_account_ebupot_generate,account.group_account_manager,1,1,1,1
access_account_tax_digunggung,account.tax.digunggung,model_account_tax_digunggung,,1,1,1,1
access_nsfp_registration,nsfp_registration,model_nsfp_registration,,1,1,1,1
access_nsfp_registration_wizard,nsfp_registration_wizard,model_nsfp_registration_wizard,,1,1,1,1
access_account_keterangan_tambahan,account_keterangan_tambahan,model_account_keterangan_tambahan,,1,1,1,1
access_export_retur_pajak_keluaran,export_retur_pajak_keluaran,model_export_retur_pajak_keluaran,account.group_account_manager,1,1,1,1
access_export_retur_pajak_masukan,export_retur_pajak_masukan,model_export_retur_pajak_masukan,account.group_account_manager,1,1,1,1
access_kode_objek_pajak,kode_objek_pajak,model_kode_objek_pajak,,1,1,1,1
access_nomor_seri_efaktur_wizard,nomor_seri_efaktur_wizard,model_nomor_seri_efaktur_wizard,,1,1,1,1
