id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_matrix_vendor,access_approval_matrix_vendor,model_approval_matrix_vendor,,1,1,1,1
access_approval_matrix_vendor_line,access_approval_matrix_vendor_line,model_approval_matrix_vendor_line,,1,1,1,1
access_approval_matrix_vendor_reject,access_approval_matrix_vendor_reject,model_approval_matrix_vendor_reject,,1,1,1,1
access_vendor_pricelist_approval_matrix,access_vendor_pricelist_approval_matrix,model_vendor_pricelist_approval_matrix,,1,1,1,1
access_vendor_pricelist_approval_matrix_line,access_vendor_pricelist_approval_matrix_line,model_vendor_pricelist_approval_matrix_line,,1,1,1,1
access_product_supplierinfo_approval,access_product_supplierinfo_approval,model_product_supplierinfo_approval,,1,1,1,1
access_cancel_supplier_memory,access_cancel_supplier_memory,model_cancel_supplier_memory,,1,1,1,1
access_reference_purchase_price,access_reference_purchase_price,model_reference_purchase_price,,1,1,1,1
access_target_kpi,access_target_kpi,model_target_kpi,,1,1,1,1
access_purchase_target_based_on,access_purchase_target_based_on,model_purchase_target_based_on,,1,1,1,1
access_vendor_evaluation_template,access_vendor_evaluation_template,model_vendor_evaluation_template,,1,1,1,1
access_vendor_evaluation_template_line,access_vendor_evaluation_template_line,model_vendor_evaluation_template_line,,1,1,1,1
access_vendor_evaluation_template_eval,access_vendor_evaluation_template_eval,model_vendor_evaluation_template_eval,,1,1,1,1
access_blacklist_partner_wiz,access_blacklist_partner_wiz,model_blacklist_partner_wiz,,1,1,1,1
access_partner_blacklist_history,access_partner_blacklist_history,model_partner_blacklist_history,,1,1,1,1
