id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_overhead_time,access_overhead_time,model_overhead_time,,1,1,1,1
access_overhead_material,access_overhead_material,model_overhead_material,,1,1,1,1
equip3_access_mrp_bom_accountant,mrp.bom.accountant,mrp.model_mrp_bom,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
mrp.access_mrp_bom,mrp.bom.labor,mrp.model_mrp_bom,mrp.group_mrp_user,1,1,1,0
equip3_access_mrp_bom_supervisor,mrp.bom.supervisor,mrp.model_mrp_bom,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,0
mrp.access_mrp_bom_manager,mrp.bom.manager,mrp.model_mrp_bom,mrp.group_mrp_manager,1,1,1,1
equip3_access_mrp_bom_line_accountant,mrp.bom.line acccountant,mrp.model_mrp_bom_line,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
mrp.access_mrp_bom_line,mrp.bom.line.labor,mrp.model_mrp_bom_line,mrp.group_mrp_user,1,1,1,0
equip3_access_mrp_bom_line_supervisor,mrp.bom.line.supervisor,mrp.model_mrp_bom_line,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,0
mrp.access_mrp_bom_line_manager,mrp.bom.line.manager,mrp.model_mrp_bom_line,mrp.group_mrp_manager,1,1,1,1
equip3_access_mrp_bom_byproduct_accountant,mrp.bom.byproduct. acccountant,mrp.model_mrp_bom_byproduct,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
mrp.access_mrp_bom_byproduct,mrp.bom.byproduct.labor,mrp.model_mrp_bom_byproduct,mrp.group_mrp_user,1,1,1,0
equip3_access_mrp_bom_byproduct_supervisor,mrp.bom.byproduct.supervisor,mrp.model_mrp_bom_byproduct,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,0
mrp.access_mrp_bom_byproduct_manager,mrp.bom.byproduct.manager,mrp.model_mrp_bom_byproduct,mrp.group_mrp_manager,1,1,1,1
equip3_access_mrp_workcenter,mrp.workcenter.accountant,mrp.model_mrp_workcenter,equip3_manuf_accessright_settings.group_mrp_accountant,1,1,0,0
mrp.access_mrp_workcenter,mrp.workcenter.labor,mrp.model_mrp_workcenter,mrp.group_mrp_user,1,1,1,0
equip3_access_mrp_workcenter_supervisor,mrp.workcenter.supervisor,mrp.model_mrp_workcenter,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,1
mrp.access_mrp_workcenter_manager,mrp.workcenter.manager,mrp.model_mrp_workcenter,mrp.group_mrp_manager,1,1,1,1
equip3_access_mrp_routing_workcenter,mrp.routing.workcenter.accountant,mrp.model_mrp_routing_workcenter,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
mrp.access_mrp_routing_workcenter,mrp.routing.workcenter.labor,mrp.model_mrp_routing_workcenter,mrp.group_mrp_user,1,1,1,0
equip3_access_mrp_routing_workcenter_supervisor,mrp.routing.workcenter.supervisor,mrp.model_mrp_routing_workcenter,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,1
mrp.access_mrp_routing_workcenter_manager,mrp.routing.workcenter.manager,mrp.model_mrp_routing_workcenter,mrp.group_mrp_manager,1,1,1,1
equip3_access_mrp_workcenter_productivity,mrp.workcenter.productivity.accountant,mrp.model_mrp_workcenter_productivity,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
mrp.access_mrp_workcenter_productivity,mrp.workcenter.productivity.labor,mrp.model_mrp_workcenter_productivity,mrp.group_mrp_user,1,1,1,1
equip3_access_mrp_workcenter_productivity_supervisor,mrp.workcenter.productivity.supervisor,mrp.model_mrp_workcenter_productivity,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,1
mrp.access_mrp_workcenter_productivity_manager,mrp.workcenter.productivity.manager,mrp.model_mrp_workcenter_productivity,mrp.group_mrp_manager,1,1,1,1
equip3_access_mrp_document,mrp.document.accountant,mrp.model_mrp_document,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
mrp.access_mrp_document,mrp.document.labor,mrp.model_mrp_document,mrp.group_mrp_user,1,1,1,1
equip3_access_mrp_document_supervisor,mrp.document.supervisor,mrp.model_mrp_document,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,1
mrp.access_mrp_document_manager,mrp.document.manager,mrp.model_mrp_document,mrp.group_mrp_manager,1,1,1,1
access_mrp_workcenter_group,access_mrp_workcenter_group,model_mrp_workcenter_group,mrp.group_mrp_manager,1,1,1,1
access_mrp_workcenter_group_ppic,access_mrp_workcenter_group_ppic,model_mrp_workcenter_group,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,1
access_mrp_workcenter_group_labor,access_mrp_workcenter_group_labor,model_mrp_workcenter_group,mrp.group_mrp_user,1,1,1,0
access_mrp_workcenter_group_mrp_accountant,access_mrp_workcenter_group_mrp_accountant,model_mrp_workcenter_group,equip3_manuf_accessright_settings.group_mrp_accountant,1,1,0,0
access_mrp_labor_group_all,access_mrp_labor_group all,model_mrp_labor_group,,1,1,1,1
access_mrp_bom_tools_all,access.mrp.bom.tools all,model_mrp_bom_tools,,1,1,1,1
access_mrp_bom_operation_all,access.mrp.bom.operation all,model_mrp_bom_operation,,1,1,1,1
access_mrp_bom_finished_all,access.mrp.bom.finished all,model_mrp_bom_finished,,1,1,1,1
