id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_move,access_fleet_vehicle_move,model_fleet_vehicle_move,,1,1,1,1
access_fleet_vehicle_type,access_fleet_vehicle_type,model_fleet_vehicle_type,,1,1,1,1
access_fleet_vehicle_order,access_fleet_vehicle_order,model_fleet_vehicle_order,,1,1,1,1
access_vehicle_order_line,access_vehicle_order_line,model_vehicle_order_line,,1,1,1,1
access_fleet_vehicle_contract,access_fleet_vehicle_contract,model_fleet_vehicle_contract,,1,1,1,1
access_vehicle_class,access_vehicle_class,model_vehicle_class,,1,1,1,1
access_vehicle_contract_lines,access_vehicle_contract_lines,model_vehicle_contract_lines,,1,1,1,1
access_vehicle_move_lines,access_vehicle_move_lines,model_vehicle_move_lines,,1,1,1,1
access_fleet_vehicle_location,access_fleet_vehicle_location,model_fleet_vehicle_location,,1,1,1,1
access_fleet_vehicle_operation,access_fleet_vehicle_operation,model_fleet_vehicle_operation,,1,1,1,1
access_fleet_vehicle_station,access_fleet_vehicle_station,model_fleet_vehicle_station,,1,1,1,1
access_fleet_rental_line,access_fleet_rental_line,model_fleet_rental_line,,1,1,1,1
access_fleet_vehicle_inspection,access_fleet_vehicle_inspection,model_fleet_vehicle_inspection,,1,1,1,1
access_vehicles_tools_lines,access_vehicles_tools_lines,model_vehicles_tools_lines,,1,1,1,1
access_vehicles_exteriors_lines,access_vehicles_exteriors_lines,model_vehicles_exteriors_lines,,1,1,1,1
access_vehicles_interiors_lines,access_vehicles_interiors_lines,model_vehicles_interiors_lines,,1,1,1,1
access_vehicles_mechanical_lines,access_vehicles_mechanical_lines,model_vehicles_mechanical_lines,,1,1,1,1
access_vehicle_inspection_tools,access_vehicle_inspection_tools,model_vehicle_inspection_tools,,1,1,1,1
access_vehicle_inspection_exteriors,access_vehicle_inspection_exteriors,model_vehicle_inspection_exteriors,,1,1,1,1
access_vehicle_inspection_interiors,access_vehicle_inspection_interiors,model_vehicle_inspection_interiors,,1,1,1,1
access_vehicle_inspection_mechanical,access_vehicle_inspection_mechanical,model_vehicle_inspection_mechanical,,1,1,1,1
access_fleet_vehicle_logs,access_fleet_vehicle_logs,model_fleet_vehicle_logs,,1,1,1,1
access_driver_schedule_line,access_driver_schedule_line,model_driver_schedule_line,,1,1,1,1
access_vehicle_delayed_lines,access_vehicle_delayed_lines,model_vehicle_delayed_lines,,1,1,1,1
access_fuel_type,access_fuel_type,model_fuel_type,base.group_user,1,1,1,1
access_customer_document,access_customer_document,model_customer_document,base.group_user,1,1,1,1
access_vehicle_delayed,access_vehicle_delayed,model_vehicle_delayed,base.group_user,1,1,1,1
access_vehicle_fuel_lines,access_vehicle_fuel_lines,model_vehicle_fuel_lines,base.group_user,1,1,1,1
access_vehicle_fuel,access_vehicle_fuel,model_vehicle_fuel,base.group_user,1,1,1,1
access_rental_policy,access_rental_policy,model_rental_policy,base.group_user,1,1,1,1
access_aspl_customer_feedback_answer,access_aspl_customer_feedback_answer,model_aspl_customer_feedback_answer,base.group_user,1,1,1,1
access_aspl_feedback_answer,access_aspl_feedback_answer,model_aspl_feedback_answer,base.group_user,1,1,1,1
access_aspl_feedback_question,access_aspl_feedback_question,model_aspl_feedback_question,base.group_user,1,1,1,1
access_aspl_customer_feedback,access_aspl_customer_feedback,model_aspl_customer_feedback,base.group_user,1,1,1,1
access_aspl_feedback_template,access_aspl_feedback_template,model_aspl_feedback_template,base.group_user,1,1,1,1
access_aspl_feedback_template_portal_user,access_aspl_feedback_template_portal_user,model_aspl_feedback_template,base.group_portal,1,1,1,1
access_fleet_vehicle_booking,access_fleet_vehicle_booking,model_fleet_vehicle_booking,,1,1,1,1
access_fleet_vehicle,access_fleet_vehicle,model_fleet_vehicle,,1,1,1,0
