id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_gop_material,access_material_gop_material,model_material_gop_material,base.group_user,1,1,1,1
access_material_gop_labour,access_material_gop_labour,model_material_gop_labour,base.group_user,1,1,1,1
access_material_gop_overhead,access_material_gop_overhead,model_material_gop_overhead,base.group_user,1,1,1,1
access_material_gop_equipment,access_material_gop_equipment,model_material_gop_equipment,base.group_user,1,1,1,1
access_material_gop_subcon,access_material_gop_subcon,model_material_gop_subcon,base.group_user,1,1,1,1
access_material_subcon,access_material_subcon,model_material_subcon,base.group_user,1,1,1,1
access_material_equipment,access_material_equipment,model_material_equipment,base.group_user,1,1,1,1
access_internal_asset,access_internal_asset,model_internal_asset,base.group_user,1,1,1,1
access_contract_history, access_contract_history,model_contract_history,base.group_user,1,1,1,1
access_internal_transfer_budget_line, access_internal_transfer_budget_line,model_internal_transfer_budget_line,base.group_user,1,1,1,1
access_internal_transfer_budget_history, access_internal_transfer_budget_history,model_internal_transfer_budget_history,base.group_user,1,1,1,1
access_project_budget_transfer_line, access_project_budget_transfer_line,model_project_budget_transfer_line,base.group_user,1,1,1,1
access_project_budget_transfer_history, access_project_budget_transfer_history,model_project_budget_transfer_history,base.group_user,1,1,1,1
access_internal_transfer_budget, access_internal_transfer_budget,model_internal_transfer_budget,base.group_user,1,1,1,1
access_internal_transfer_budget_approval_matrix_line, access_internal_transfer_budget_approval_matrix_line,model_internal_transfer_budget_approval_matrix_line,base.group_user,1,1,1,1
access_internal_transfer_budget_change_line, access_internal_transfer_budget_change_line,model_internal_transfer_budget_change_line,base.group_user,1,1,1,1
access_internal_transfer_budget_material_line, access_internal_transfer_budget_material_line,model_internal_transfer_budget_material_line,base.group_user,1,1,1,1
access_internal_transfer_budget_labour_line, access_internal_transfer_budget_labour_line,model_internal_transfer_budget_labour_line,base.group_user,1,1,1,1
access_internal_transfer_budget_overhead_line, access_internal_transfer_budget_overhead_line,model_internal_transfer_budget_overhead_line,base.group_user,1,1,1,1
access_internal_transfer_budget_internal_asset_line, access_internal_transfer_budget_internal_asset_line,model_internal_transfer_budget_internal_asset_line,base.group_user,1,1,1,1
access_internal_transfer_budget_equipment_line, access_internal_transfer_budget_equipment_line,model_internal_transfer_budget_equipment_line,base.group_user,1,1,1,1
access_internal_transfer_budget_subcon_line, access_internal_transfer_budget_subcon_line,model_internal_transfer_budget_subcon_line,base.group_user,1,1,1,1
access_consumed_material,access_consumed_material,model_consumed_material,base.group_user,1,1,1,1
access_project_subtask, access_project_subtask,model_project_subtask,base.group_user,1,1,1,1
access_complete_confirm_wiz,access_complete_confirm_wiz,model_complete_confirm_wiz,base.group_user,1,1,1,1
access_create_subtask_wiz,access_create_subtask_wiz,model_create_subtask_wiz,base.group_user,1,1,1,1
access_create_subtask,access_create_subtask,model_create_subtask,base.group_user,1,1,1,1
access_consumed_equipment,access_consumed_equipment,model_consumed_equipment,base.group_user,1,1,1,1
access_consumed_labour,access_consumed_labour,model_consumed_labour,base.group_user,1,1,1,1
access_consumed_overhead,access_consumed_overhead,model_consumed_overhead,base.group_user,1,1,1,1
access_consumed_history,access_consumed_history,model_consumed_history,base.group_user,1,1,1,1
access_consumed_material_history,access_consumed_material_history,model_consumed_material_history,base.group_user,1,1,1,1
access_consumed_equipment_history,access_consumed_equipment_history,model_consumed_equipment_history,base.group_user,1,1,1,1
access_consumed_labour_history,access_consumed_labour_history,model_consumed_labour_history,base.group_user,1,1,1,1
access_consumed_overhead_history,access_consumed_overhead_history,model_consumed_overhead_history,base.group_user,1,1,1,1

access_project_budget,access_project_budget,model_project_budget,base.group_user,1,1,1,1
access_budget_material,access_budget_material,model_budget_material,base.group_user,1,1,1,1
access_budget_labour,access_budget_labour,model_budget_labour,base.group_user,1,1,1,1
access_budget_subcon,access_budget_subcon,model_budget_subcon,base.group_user,1,1,1,1
access_budget_internal_asset,access_budget_internal_asset,model_budget_internal_asset,base.group_user,1,1,1,1
access_budget_overhead,access_budget_overhead,model_budget_overhead,base.group_user,1,1,1,1
access_budget_equipment,access_budget_equipment,model_budget_equipment,base.group_user,1,1,1,1

access_budget_gop_material,access_budget_gop_material,model_budget_gop_material,base.group_user,1,1,1,1
access_budget_gop_labour,access_budget_gop_labour,model_budget_gop_labour,base.group_user,1,1,1,1
access_budget_gop_overhead,access_budget_gop_overhead,model_budget_gop_overhead,base.group_user,1,1,1,1
access_budget_gop_equipment,access_budget_gop_equipment,model_budget_gop_equipment,base.group_user,1,1,1,1

access_bud_internal_transfer_budget_line, access_bud_internal_transfer_budget_line,model_bud_internal_transfer_budget_line,base.group_user,1,1,1,1
access_bud_internal_transfer_budget_history, access_bud_internal_transfer_budget_history,model_bud_internal_transfer_budget_history,base.group_user,1,1,1,1
access_budget_transfer_line, access_budget_transfer_line,model_budget_transfer_line,base.group_user,1,1,1,1
access_budget_transfer_history, access_budget_transfer_history,model_budget_transfer_history,base.group_user,1,1,1,1
access_product_usage_wiz,access_product_usage_wiz,model_product_usage_wiz,base.group_user,1,1,1,1
access_progress_history,access_progress_history,model_progress_history,base.group_user,1,1,1,1
access_progress_history_wiz,access_progress_history_wiz,model_progress_history_wiz,base.group_user,1,1,1,1
access_progress_history_approval_wizard,access_progress_history_approval_wizard,model_progress_history_approval_wizard,base.group_user,1,1,1,1
access_attachment_file,access_attachment_file,model_attachment_file,base.group_user,1,1,1,1
access_attachment_file_wiz,access_attachment_file_wiz,model_attachment_file_wiz,base.group_user,1,1,1,1
access_construction_scurve,access_construction_scurve,model_construction_scurve,base.group_user,1,1,1,1
access_scurve_line,access_scurve_line,model_scurve_line,base.group_user,1,1,1,1
access_cost_sheet_approval_matrix_line,access_cost_sheet_approval_matrix_line,model_cost_sheet_approval_matrix_line,base.group_user,1,1,1,1
access_approval_matrix_cost_sheet,access_approval_matrix_cost_sheet,model_approval_matrix_cost_sheet,base.group_user,1,1,1,1
access_approval_matrix_cost_sheet_line,access_approval_matrix_cost_sheet_line,model_approval_matrix_cost_sheet_line,base.group_user,1,1,1,1
access_approval_matrix_project_budget,access_approval_matrix_project_budget,model_approval_matrix_project_budget,base.group_user,1,1,1,1
access_approval_matrix_project_budget_line,access_approval_matrix_project_budget_line,model_approval_matrix_project_budget_line,base.group_user,1,1,1,1
access_approval_matrix_internal_transfer_budget,access_approval_matrix_internal_transfer_budget,model_approval_matrix_internal_transfer_budget,base.group_user,1,1,1,1
access_approval_matrix_internal_transfer_budget_line,access_approval_matrix_internal_transfer_budget_line,model_approval_matrix_internal_transfer_budget_line,base.group_user,1,1,1,1
access_project_task_predecessor,access_project_task_predecessor,model_project_task_predecessor,base.group_user,1,1,1,1
access_project_task_successor,access_project_task_successor,model_project_task_successor,base.group_user,1,1,1,1
access_task_confirm_wizard_const,access_task_confirm_wizard_const,model_task_confirm_wizard_const,base.group_user,1,1,1,1
access_in_progress_confirm_const,access_in_progress_confirm_const,model_in_progress_confirm_const,base.group_user,1,1,1,1
access_force_start_project_task_const,access_force_start_project_task_const,model_force_start_project_task_const,base.group_user,1,1,1,1
access_attachment_issue_file,access_attachment_issue_file,model_attachment_issue_file,base.group_user,1,1,1,1
access_templates_project,access_templates_project,model_templates_project,base.group_user,1,1,1,1
access_templates_job_order,access_templates_job_order,model_templates_job_order,base.group_user,1,1,1,1
access_templates_project_line,access_templates_project_line,model_templates_project_line,base.group_user,1,1,1,1
access_templates_project_predecessor,access_templates_project_predecessor,model_templates_project_predecessor,base.group_user,1,1,1,1
access_templates_project_successor,access_templates_project_successor,model_templates_project_successor,base.group_user,1,1,1,1
access_allocation_asset,access_allocation_asset,model_allocation_asset,base.group_user,1,1,1,1
access_allocation_asset_line,access_allocation_asset_line,model_allocation_asset_line,base.group_user,1,1,1,1
access_issue_stage,access_issue_stage,model_issue_stage,base.group_user,1,1,1,1
access_project_budget_change_line,access_project_budget_change_line,model_project_budget_change_line,base.group_user,1,1,1,1
access_project_template_confirmation_wizard,access_project_template_confirmation_wizard,model_project_template_confirmation_wizard,base.group_user,1,1,1,1
access_project_template_line_wizard,access_project_template_line_wizard,model_project_template_line_wizard,base.group_user,1,1,1,1
access_project_template_predecessor_wizard,access_project_template_predecessor_wizard,model_project_template_predecessor_wizard,base.group_user,1,1,1,1
access_project_template_successor_wizard,access_project_template_successor_wizard,model_project_template_successor_wizard,base.group_user,1,1,1,1
access_project_task_completion_wizard,access_project_task_completion_wizard,model_project_task_completion_wizard,base.group_user,1,1,1,1
access_project_issue_timesheet,access_project_issue_timesheet,model_project_issue_timesheet,base.group_user,1,1,1,1
access_finish_to_finish_task_validation_wizard,access_finish_to_finish_task_validation_wizard,model_finish_to_finish_task_validation_wizard,base.group_user,1,1,1,1
access_finish_to_finish_predecessor_task_issue,access_finish_to_finish_predecessor_task_issue,model_finish_to_finish_predecessor_task_issue,base.group_user,1,1,1,1
access_finish_to_finish_successor_validation,access_finish_to_finish_successor_validation,model_finish_to_finish_successor_validation,base.group_user,1,1,1,1
access_finish_to_finish_successor_task_issue,access_finish_to_finish_successor_task_issue,model_finish_to_finish_successor_task_issue,base.group_user,1,1,1,1
access_finish_to_start_task_issue,access_finish_to_start_task_issue,model_finish_to_start_task_issue,base.group_user,1,1,1,1
access_project_budget_approval_matrix_line,access_project_budget_approval_matrix_line,model_project_budget_approval_matrix_line,,1,1,1,1
access_completion_issue_wizard,access_completion_issue_wizard,model_completion_issue_wizard,base.group_user,1,1,1,1
access_completion_issue,access_completion_issue,model_completion_issue,base.group_user,1,1,1,1
access_inprogress_issue_wizard,access_inprogress_issue_wizard,model_inprogress_issue_wizard,base.group_user,1,1,1,1
access_inprogress_issue,access_inprogress_issue,model_inprogress_issue,base.group_user,1,1,1,1
