id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_internal_transfer,access_internal_transfer,model_internal_transfer,,1,1,1,1
access_internal_transfer_line,access_internal_transfer_line,model_internal_transfer_line,,1,1,1,1
access_cancel_picking,access_cancel_picking,model_cancel_picking,,1,1,1,1
access_material_request,access_material_request,model_material_request,,1,1,1,1
access_material_request_line,access_material_request_line,model_material_request_line,,1,1,1,1
access_purchase_request_wizard,access_purchase_request_wizard,model_purchase_request_wizard,,1,1,1,1
access_purchase_request_wizard_line,access_purchase_request_wizard_line,model_purchase_request_wizard_line,,1,1,1,1
access_show_material_done_popup,access_show_material_done_popup,model_show_material_done_popup,,1,1,1,1
access_mr_internal_transfer,access_mr_internal_transfer,model_mr_internal_transfer,,1,1,1,1
access_mr_internal_transfer_line,access_mr_internal_transfer_line,model_mr_internal_transfer_line,,1,1,1,1
access_partial_quantity_done,access_partial_quantity_done,model_partial_quantity_done,,1,1,1,1
access_stock_picking_type_dashboard,access_stock_picking_type_dashboard,model_stock_picking_type_dashboard,,1,1,1,1
access_mr_line_pr_wizard,access_mr_line_pr_wizard,model_mr_line_pr_wizard,,1,1,1,1
access_mr_line_pr_wizard_line,access_mr_line_pr_wizard_line,model_mr_line_pr_wizard_line,,1,1,1,1
access_mr_line_internal_transfer,access_mr_line_internal_transfer,model_mr_line_internal_transfer,,1,1,1,1
access_mr_line_internal_transfer_line,access_mr_line_internal_transfer_line,model_mr_line_internal_transfer_line,,1,1,1,1
access_material_request_matrix_reject,access_material_request_matrix_reject,model_material_request_matrix_reject,,1,1,1,1
access_itr_matrix_reject,access_itr_matrix_reject,model_itr_matrix_reject,,1,1,1,1
access_return_reason,access_return_reason,model_return_reason,,1,1,1,1
access_material_request_show_stock,access_material_request_show_stock,model_material_request_show_stock,,1,1,1,1
access_material_request_line_show_stock,access_material_request_line_show_stock,model_material_request_line_show_stock,,1,1,1,1
access_transfer_log_activity,access_transfer_log_activity,model_transfer_log_activity,,1,1,1,1
access_intrawarehouse_transfer,access_intrawarehouse_transfer,model_intrawarehouse_transfer,,1,1,1,1
access_intrawarehouse_transfer_line,access_intrawarehouse_transfer_line,model_intrawarehouse_transfer_line,,1,1,1,1
access_stock_lot_serialize,access_stock_lot_serialize,model_stock_lot_serialize,,1,1,1,1
access_stock_lot_serialize_line,access_stock_lot_serialize_line,model_stock_lot_serialize_line,,1,1,1,1
access_sh_product_barcode_mobile_wizard_line,access_sh_product_barcode_mobile_wizard_line,model_sh_product_barcode_mobile_wizard_line,,1,1,1,1
access_sale_order_repair,access_sale_order_repair,model_sale_order_repair,,1,1,1,1
access_sale_order_repair_line,access_sale_order_repair_line,model_sale_order_repair_line,,1,1,1,1
access_rn_approval_matrix,access_rn_approval_matrix,model_rn_approval_matrix,,1,1,1,1
access_rn_approval_matrix_line,access_rn_approval_matrix_line,model_rn_approval_matrix_line,,1,1,1,1
access_rn_approval_matrix_detail,access_rn_approval_matrix_detail,model_rn_approval_matrix_detail,,1,1,1,1
access_rn_matrix_reject,access_rn_matrix_reject,model_rn_matrix_reject,,1,1,1,1
access_do_approval_matrix,access_do_approval_matrix,model_do_approval_matrix,,1,1,1,1
access_do_approval_matrix_line,access_do_approval_matrix_line,model_do_approval_matrix_line,,1,1,1,1
access_do_approval_matrix_detail,access_do_approval_matrix_detail,model_do_approval_matrix_detail,,1,1,1,1
access_do_matrix_reject,access_do_matrix_reject,model_do_matrix_reject,,1,1,1,1
access_measure_for_packaging,access_measure_for_packaging,model_measure_for_packaging,,1,1,1,1
access_stock_return_move_line,access_stock_return_move_line,model_stock_return_move_line,,1,1,1,1
access_stock_valuation_layer_source_all,access.stock.valuation.layer.source all,model_stock_valuation_layer_source,,1,1,1,1
access_batch_shipping_line,access_batch_shipping_line,model_batch_shipping_line,,1,1,1,1
access_product_cost_lines,access_product_cost_lines,model_product_cost_lines,,1,1,1,1
