id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_target_activity,access_target_activity,model_target_activity,sales_team.group_sale_salesman,1,1,1,0
access_target_activity_line,access_target_activity_line,model_target_activity_line,sales_team.group_sale_salesman,1,1,1,0
access_target_activity_line_res,access_target_activity_line_res,model_target_activity_line_res,sales_team.group_sale_salesman,1,1,1,0

access_target_activity_manager,access_target_activity_manager,model_target_activity,sales_team.group_sale_manager,1,1,1,1
access_target_activity_line_manager,access_target_activity_line_manager,model_target_activity_line,sales_team.group_sale_manager,1,1,1,1
access_target_activity_line_res_manager,access_target_activity_line_res_manager,model_target_activity_line_res,sales_team.group_sale_manager,1,1,1,1

access_crm_lead,access_crm_lead,crm.model_crm_lead,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_salesman,access_crm_lead_salesman,crm.model_crm_lead,sales_team.group_sale_salesman,1,1,1,0
access_crm_lead_type,access_crm_lead_type,model_crm_lead_type,,1,1,1,1

access_crm_lead_meeting_lost,access.calendar.event.cancel.wizard,model_calendar_event_cancel_wizard,sales_team.group_sale_salesman,1,1,1,0
access_crm_lead_meeting_reschedule,access.calendar.event.reschedule.wizard,model_calendar_event_reschedule_wizard,sales_team.group_sale_salesman,1,1,1,0

access_crm_lead_salesperson_lines,access_crm_lead_salesperson_lines,model_crm_lead_salesperson_lines,sales_team.group_sale_manager,1,1,1,1
access_crm_lead_salesperson_lines_all,access_crm_lead_salesperson_lines,model_crm_lead_salesperson_lines,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_lead_salesperson_lines_own,access_crm_lead_salesperson_lines,model_crm_lead_salesperson_lines,sales_team.group_sale_salesman,1,1,1,1
access_meetings_salespersons,access_meetings_salespersons,model_meetings_salespersons,sales_team.group_sale_manager,1,1,1,1

access_restore_lead_type,access_restore_lead_type,model_restore_lead_type,,1,1,1,1
access_crm_lead_product,crm.lead.product,model_crm_lead_product,sales_team.group_sale_salesman,1,1,1,1
access_res_mail_activity,access_res_mail_activity,model_res_mail_activity,base.group_user,1,1,1,1

access_crm_send_message_mass,access_crm_send_message_mass,equip3_crm_operation.model_crm_send_message_mass,,1,1,1,1

access_list_user,access_list_user,equip3_crm_operation.model_list_user,,1,1,1,1
access_crm_target_admin,access_crm_target_admin,model_crm_target,base.group_system,1,1,1,1
access_crm_target_member,access_crm_target_member,model_crm_target,equip3_crm_masterdata.group_team_member,1,1,1,1
access_crm_target_leader,access_crm_target_leader,model_crm_target,equip3_crm_masterdata.group_team_leader,1,1,1,1
