id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agreement_generate_wizard,access_agreement_generate_wizard,model_agreement_generate_wizard,,1,1,1,1
access_agreement_generate_line_wizard,access_agreement_generate_line_wizard,model_agreement_generate_wizard_line,,1,1,1,1
access_material_request_wiz,access_material_request_wiz,model_material_request_wiz,base.group_user,1,1,1,1
access_purchase_agreement_wiz,access_purchase_agreement_wiz,model_purchase_agreement_wiz,base.group_user,1,1,1,1
access_purchase_agreement_line_wiz,access_purchase_agreement_line_wiz,model_purchase_agreement_line_wiz,base.group_user,1,1,1,1
access_pr_variable_line,access_pr_variable_line,model_pr_variable_line,base.group_user,1,1,1,1
access_pr_material_line,access_pr_material_line,model_pr_material_line,base.group_user,1,1,1,1
access_pr_service_line,access_pr_service_line,model_pr_service_line,base.group_user,1,1,1,1
access_pr_equipment_line,access_pr_equipment_line,model_pr_equipment_line,base.group_user,1,1,1,1
access_pr_labour_line,access_pr_labour_line,model_pr_labour_line,base.group_user,1,1,1,1
access_pr_overhead_line,access_pr_overhead_line,model_pr_overhead_line,base.group_user,1,1,1,1
access_rfq_variable_line,access_rfq_variable_line,model_rfq_variable_line,base.group_user,1,1,1,1
access_rfq_material_line,access_rfq_material_line,model_rfq_material_line,base.group_user,1,1,1,1
access_rfq_service_line,access_rfq_service_line,model_rfq_service_line,base.group_user,1,1,1,1
access_rfq_equipment_line,access_rfq_equipment_line,model_rfq_equipment_line,base.group_user,1,1,1,1
access_rfq_labour_line,access_rfq_labour_line,model_rfq_labour_line,base.group_user,1,1,1,1
access_rfq_overhead_line,access_rfq_overhead_line,model_rfq_overhead_line,base.group_user,1,1,1,1
access_request_reject_wizard,access_request_reject_wizard,model_purchase_request_reject_wizard,base.group_user,1,1,1,1
access_contract_subcon_const,access_contract_subcon_const,model_contract_subcon_const,base.group_user,1,1,1,1
access_variation_subcon_line,access_variation_subcon_line,model_variation_subcon_line,base.group_user,1,1,1,1
access_rfq_budget_gop_line,access_rfq_budget_gop_line,model_rfq_budget_gop_line,base.group_user,1,1,1,1
access_confirm_retention_purchase,access_confirm_retention_purchase,model_confirm_retention_purchase,base.group_user,1,1,1,1
access_confirm_downpayment_purchase,access_confirm_downpayment_purchase,model_confirm_downpayment_purchase,base.group_user,1,1,1,1

access_purchase_order_over_budget_validation_wizard,access_purchase_order_over_budget_validation_wizard,model_purchase_order_over_budget_validation_wizard,base.group_user,1,1,1,1
