id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_leave_structure,hr.leave.structure,model_hr_leave_structure,,1,1,1,1
access_hr_leave_cancelation,hr.leave.cancelation,model_hr_leave_cancelation,,1,1,1,1

access_hr_leave_balance,hr.leave.balance,model_hr_leave_balance,hr_holidays.group_hr_holidays_responsible,1,1,0,0
access_hr_leave_balance_responsible,hr.leave.balance.responsible,model_hr_leave_balance,equip3_hr_employee_access_right_setting.group_responsible,1,1,0,0
access_hr_leave_balance_user,hr.leave.balance.user,model_hr_leave_balance,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_balance_manager,hr.leave.balance.manager,model_hr_leave_balance,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_balance_supervisor,hr.leave.balance.supervisor,model_hr_leave_balance,equip3_hr_employee_access_right_setting.group_responsible,1,1,1,1

access_leave_approver_user,leave.approver.user,model_leave_approver_user,,1,1,1,1
access_hr_leave_movement,hr.leave.movement,model_hr_leave_movement,,1,1,1,1
access_hr_leave_allocate_generator,hr.leave.allocate.generator,model_hr_leave_allocate_generator,,1,1,1,1

access_hr_leave_count,hr.leave.count,model_hr_leave_count,hr_holidays.group_hr_holidays_responsible,1,1,0,0
access_hr_leave_count_responsible,hr.leave.count.responsible,model_hr_leave_count,equip3_hr_employee_access_right_setting.group_responsible,1,1,0,0
access_hr_leave_count_user,hr.leave.count.user,model_hr_leave_count,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_leave_count_manager,hr.leave.count.manager,model_hr_leave_count,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_leave_count_supervisor,hr.leave.count.supervisor,model_hr_leave_count,equip3_hr_employee_access_right_setting.group_responsible,1,1,1,1

access_leave_cancel_approver_user,leave.cancel.approver.user,model_leave_cancel_approver_user,,1,1,1,1
access_hr_leave_line,hr.leave.line,model_hr_leave_line,,1,1,1,1
access_leave_approval,"hr.leave,approval",model_hr_leave_approval,,1,1,1,1
access_leave_approval_line,"hr.leave,approval.line",model_hr_leave_approval_line,,1,1,1,1

access_hr_leave_supervisor_access,access_hr_leave_supervisor,hr_holidays.model_hr_leave,equip3_hr_employee_access_right_setting.group_responsible,1,1,1,1
access_hr_leave_cancel_supervisor_access,access_hr_leave_cancel_supervisor,equip3_hr_holidays_extend.model_hr_leave_cancelation,equip3_hr_employee_access_right_setting.group_responsible,1,1,1,1
access_hr_leave_allocation_supervisor_access,access_hr_leave_allocation_supervisor,hr_holidays.model_hr_leave_allocation,equip3_hr_employee_access_right_setting.group_responsible,1,1,1,1

access_hr_leave_self_service_access,access_hr_leave_self_service,hr_holidays.model_hr_leave,hr_holidays.group_hr_holidays_responsible,1,1,1,1
access_hr_leave_type_self_service_access,access_hr_leave_type_self_service,hr_holidays.model_hr_leave_type,hr_holidays.group_hr_holidays_responsible,1,1,1,1

access_hr_leave_allocation_approver_user,access_allocation_approver_user,model_allocation_approver_user,,1,1,1,1
access_hr_leave_report_calendar,access_hr_leave_report_calendar,model_hr_leave_report_calendar,equip3_hr_employee_access_right_setting.group_responsible,1,1,0,0
access_hr_leave_allocation_self_service,access_hr_leave_allocation_self_service,model_hr_leave_allocation,hr_holidays.group_hr_holidays_responsible,1,1,1,1
access_hr_leave_allocation_self_service_acrux,access_hr_leave_allocation_self_service_acrux,acrux_chat.model_acrux_chat_connector,hr_holidays.group_hr_holidays_responsible,1,1,1,1
access_hr_leave_wizard,access.hr.leave.wizard,model_hr_leave_wizard,,1,1,1,1
access_hr_leave_cancelation_wizard,access.hr.leave.cancelation.wizard,model_hr_leave_cancelation_wizard,,1,1,1,1
access_hr_leave_allocation_wizard,access.hr.leave.allocation.wizard,model_hr_leave_allocation_wizard,,1,1,1,1
access_hr_leave_request_wizard,access.hr.leave.request.wizard,model_hr_leave_request_wizard,,1,1,1,1

access_hr_limport_leave_balance,access.hr.import.leave.balance,model_hr_import_leave_balance,,1,1,1,1
access_hr_leave_flow,hr.leave.flow,model_hr_leave_flow,,1,1,1,1
access_hr_leave_configuration_flow,hr.leave.configuration.flow,model_hr_leave_configuration_flow,,1,1,1,1
