id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_courses,training.courses,model_training_courses,,1,1,1,1
access_training_category,training.category,model_training_category,,1,1,1,1
access_training_request,training.request,model_training_request,,1,1,1,1
access_training_conduct,training.conduct,model_training_conduct,,1,1,1,1
access_training_conduct_line,training.conduct.line,model_training_conduct_line,,1,1,1,1
access_training_stages,training_stages,model_training_stages,,1,1,1,1
access_training_courses_stages,training_courses_stages,model_training_courses_stages,,1,1,1,1
access_training_histories,training_histories,model_training_histories,,1,1,1,1
access_training_history_line,training_history_line,model_training_history_line,,1,1,1,1
access_training_approval_matrix,training_approval_matrix,model_hr_training_approval_matrix,,1,1,1,1
access_training_approval_matrix_line,training_approval_matrix_line,model_hr_training_approval_matrix_line,,1,1,1,1
access_training_approver_user,training_approver_user,model_training_approver_user,,1,1,1,1
access_training_conduct_approver_user,training_conduct_approver_user,model_training_conduct_approver_user,,1,1,1,1
access_training_request_wizard,training_request_wizard,model_training_request_wizard,,1,1,1,1
access_training_conduct_wizard,training_conduct_wizard,model_training_conduct_wizard,,1,1,1,1
access_hr_training_cancellation,hr.training.cancellation,model_hr_training_cancellation,,1,1,1,1
access_hr_training_conduct_cancellation,hr.training.conduct.cancellation,model_hr_training_conduct_cancellation,,1,1,1,1
access_hr_training_conduct_cancellation_line,hr.training.conduct.cancellation.line,model_hr_training_conduct_cancellation_line,,1,1,1,1
access_hr_certificate_template,hr.certificate.template,model_hr_certificate_template,,1,1,1,1
access_hr_certificate_template_variables,hr.certificate.template.variables,model_hr_certificate_template_variables,,1,1,1,1
access_training_cancel_approver_user,hr.training.cancel.approver.user,model_training_cancel_approver_user,,1,1,1,1
access_training_cancel_request_wizard,training_cancel_request_wizard,model_training_cancel_request_wizard,,1,1,1,1
access_training_conduct_cancel_approver_user,hr.training.conduct.cancel.approver.user,model_training_conduct_cancel_approver_user,,1,1,1,1
access_training_conduct_cancel_request_wizard,training_conduct_cancel_request_wizard,model_training_conduct_cancel_request_wizard,,1,1,1,1
access_employee_add_wizard,employee_add_wizard,model_employee_add_wizard,,1,1,1,1
access_hr_training_flow,hr.training.flow,model_hr_training_flow,,1,1,1,1
access_training_configuration_flow,training.configuration.flow,model_training_configuration_flow,,1,1,1,1
access_parent_category,parent.category,model_parent_category,,1,1,1,1
access__training_level,training.level,model_training_level,,1,1,1,1
access_training_report,training.report,model_training_report,,1,1,1,1
access_training_report_attachment,training.report.attachment,model_training_report_attachment,,1,1,1,1
