id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_account_asset_category_fiscal,access_account_asset_category_fiscal,model_account_asset_category_fiscal,,1,1,1,1
access_account_asset_fiscal_line,account.asset.fiscal.line,model_account_asset_fiscal_line,,1,1,1,1
access_asset_sale,access_asset_sale,model_asset_asset_sale,,1,1,1,1
access_asset_asset_revalue,asset.asset.revalue,model_asset_asset_revalue,,1,1,1,1
access_asset_asset_revalue_wizard,asset.asset.revalue.wizard,model_asset_asset_revalue_wizard,,1,1,1,1

access_asset_cip,asset.cip,model_asset_cip,,1,1,1,1
access_asset_cip_line,asset.cip.line,model_asset_cip_line,,1,1,1,1
access_wizard_asset_create,wizard.asset.create,model_wizard_asset_create,,1,1,1,1

access_assets_approval_reject,access_assets_approval_reject,model_assets_approval_reject,,1,1,1,1
access_equip3_reporting_asset_wizard,access_equip3_reporting_asset_wizard,model_equip3_reporting_asset_wizard,,1,1,1,1

