id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_to_manufacture_line,access_to_manufacture_line,model_to_manufacture_line,base.group_user,1,1,1,1
access_mrp_bom_labour,access_mrp_bom_labour,model_mrp_bom_labour,base.group_user,1,1,1,1
access_mrp_bom_overhead,access_mrp_bom_overhead,model_mrp_bom_overhead,base.group_user,1,1,1,1
access_mrp_bom_equipment,access_mrp_bom_equipment,model_mrp_bom_equipment,base.group_user,1,1,1,1
access_mrp_bom_asset,access_mrp_bom_asset,model_mrp_bom_asset,base.group_user,1,1,1,1
access_sale_manufacture_line,access_sale_manufacture_line,model_sale_manufacture_line,base.group_user,1,1,1,1
access_cost_manufacture_line,access_cost_manufacture_line,model_cost_manufacture_line,base.group_user,1,1,1,1
access_budget_manufacture_line,access_budget_manufacture_line,model_budget_manufacture_line,base.group_user,1,1,1,1
access_job_estimate_existing_line_manufacture,access_job_estimate_existing_line_manufacture,model_job_estimate_existing_line_manufacture,base.group_user,1,1,1,1
access_to_manufacture_variable,access_to_manufacture_variable,model_to_manufacture_variable,base.group_user,1,1,1,1
access_job_cascade_wizard,access_job_cascade_wizard,model_job_cascade_wizard,base.group_user,1,1,1,1
access_job_cascade_wizard_line,access_job_cascade_wizard_line,model_job_cascade_wizard_line,base.group_user,1,1,1,1
access_production_record_report,access_production_record_report,model_production_record_report,base.group_user,1,1,1,1
access_mrp_consumption,mrp_consumption,equip3_manuf_operations_contd.model_mrp_consumption,abs_construction_management.group_construction_user,1,0,0,0
access_mrp_production,mrp_production,mrp.model_mrp_production,abs_construction_management.group_construction_user,1,0,0,0

