id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_stock_production_lot_admin,access_stock_production_lot_admin,stock.model_stock_production_lot,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_stock_production_lot_supervisor,access_stock_production_lot_supervisor,stock.model_stock_production_lot,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_stock_production_lot_staff,access_stock_production_lot_staff,stock.model_stock_production_lot,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_stock_production_lot_cashier,access_stock_production_lot_cashier,stock.model_stock_production_lot,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_stock_production_lot_waiter,access_stock_production_lot_waiter,stock.model_stock_production_lot,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_stock_production_lot_cooker,access_stock_production_lot_cooker,stock.model_stock_production_lot,equip3_pos_masterdata.group_pos_cooker,1,1,1,0



access_account_bank_statement_admin,access_account_bank_statement_admin,account.model_account_bank_statement,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_account_bank_statement_supervisor,access_account_bank_statement_supervisor,account.model_account_bank_statement,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_account_bank_statement_staff,access_account_bank_statement_staff,account.model_account_bank_statement,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_account_bank_statement_cashier,access_account_bank_statement_cashier,account.model_account_bank_statement,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_account_bank_statement_waiter,access_account_bank_statement_waiter,account.model_account_bank_statement,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_account_bank_statement_cooker,access_account_bank_statement_cooker,account.model_account_bank_statement,equip3_pos_masterdata.group_pos_cooker,1,1,1,0


access_account_journal_admin,access_account_journal_admin,account.model_account_journal,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_account_journal_supervisor,access_account_journal_supervisor,account.model_account_journal,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_account_journal_staff,access_account_journal_staff,account.model_account_journal,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_account_journal_cashier,access_account_journal_cashier,account.model_account_journal,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_account_journal_waiter,access_account_journal_waiter,account.model_account_journal,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
access_account_journal_cooker,access_account_journal_cooker,account.model_account_journal,equip3_pos_masterdata.group_pos_cooker,1,1,1,0


access_stock_picking_admin,access_stock_picking_admin,stock.model_stock_picking,equip3_pos_masterdata.group_pos_manager,1,1,1,1
access_stock_picking_supervisor,access_stock_picking_supervisor,stock.model_stock_picking,equip3_pos_masterdata.group_pos_supervisor,1,1,1,0
access_stock_picking_staff,access_stock_picking_staff,stock.model_stock_picking,equip3_pos_masterdata.group_pos_staff,1,1,1,0
access_stock_picking_cashier,access_stock_picking_cashier,stock.model_stock_picking,equip3_pos_masterdata.group_pos_cashier,1,1,1,0
access_stock_picking_waiter,access_stock_picking_waiter,stock.model_stock_picking,equip3_pos_masterdata.group_pos_waiter,1,1,1,0
