id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_from_line,access_request_from_line,model_request_from_line,base.group_user,1,1,1,1
access_project_claim,access_project_claim,model_project_claim,base.group_user,1,1,1,1
access_taxes_claim,access_taxes_claim,model_taxes_claim,base.group_user,1,1,1,1
access_claim_request,access_claim_request,model_claim_request,base.group_user,1,1,1,1
access_const_request_line,access_const_request_line,model_const_request_line,base.group_user,1,1,1,1
access_claim_request_reject,access_claim_request_reject,model_claim_request_reject,base.group_user,1,1,1,1
access_progressive_invoice_wiz,access_progressive_invoice_wiz,model_progressive_invoice_wiz,base.group_user,1,1,1,1
access_approval_matrix_claim_request_line,access_approval_matrix_claim_request_line,model_approval_matrix_claim_request_line,base.group_user,1,1,1,1
access_approval_matrix_claim_request_reject,access_approval_matrix_claim_request_reject,model_approval_matrix_claim_request_reject,base.group_user,1,1,1,1
access_retention_claim_confirmation_wiz,access_retention_claim_confirmation_wiz,model_retention_claim_confirmation_wiz,base.group_user,1,1,1,1
access_unpaid_confirmation_wiz,access_unpaid_confirmation_wiz,model_unpaid_confirmation_wiz,base.group_user,1,1,1,1
access_cancel_claim_conf_wiz,access_cancel_claim_conf_wiz,model_cancel_claim_conf_wiz,base.group_user,1,1,1,1
access_complete_project_wizard,access_complete_project_wizard,model_complete_project_wizard,base.group_user,1,1,1,1
access_cancel_project_wizard,access_cancel_project_wizard,model_cancel_project_wizard,base.group_user,1,1,1,1
access_progressive_milestone_term,access_progressive_milestone_term,model_progressive_milestone_term,base.group_user,1,1,1,1
access_milestone_term_const,access_milestone_term_const,model_milestone_term_const,base.group_user,1,1,1,1
access_sale_milestone_term_const,access_sale_milestone_term_const,model_sale_milestone_term_const,base.group_user,1,1,1,1
access_account_milestone_term_const,access_account_milestone_term_const,model_account_milestone_term_const,base.group_user,1,1,1,1
access_cost_in_progress,access_cost_in_progress,model_cost_in_progress,base.group_user,1,1,1,1
access_cost_in_progress_line,access_cost_in_progress_line,model_cost_in_progress_line,base.group_user,1,1,1,1
access_project_journal_entry,access_project_journal_entry,model_project_journal_entry,base.group_user,1,1,1,1
access_project_journal_entry_line,access_project_journal_entry_line,model_project_journal_entry_line,base.group_user,1,1,1,1
access_cancel_contract_wizard,access_cancel_contract_wizard,model_cancel_contract_wizard,base.group_user,1,1,1,1
access_cancel_contract_subcon,access_cancel_contract_subcon,model_cancel_contract_subcon,base.group_user,1,1,1,1
access_cancel_contract_subcon_variation_order,access_cancel_contract_subcon_variation_order,model_cancel_contract_subcon_variation_order,base.group_user,1,1,1,1
access_purchase_milestone_term_const,access_purchase_milestone_term_const,model_purchase_milestone_term_const,base.group_user,1,1,1,1
access_complete_progress_confirmation,access_complete_progress_confirmation,model_complete_progress_confirmation,base.group_user,1,1,1,1
access_complete_project_wizard_date,access_complete_project_wizard_date,model_complete_project_wizard_date,base.group_user,1,1,1,1
access_progressive_claim_report,access_progressive_claim_report,model_progressive_claim_report,base.group_user,1,1,1,1
access_change_custom_claim,access_change_custom_claim,model_change_custom_claim,base.group_user,1,1,1,1
access_change_milestone_term_const,access_change_milestone_term_const,model_change_milestone_term_const,base.group_user,1,1,1,1
access_change_custom_claim_wiz,access_change_custom_claim_wiz,model_change_custom_claim_wiz,base.group_user,1,1,1,1
access_change_milestone_term_const_wiz,access_change_milestone_term_const_wiz,model_change_milestone_term_const_wiz,base.group_user,1,1,1,1
access_claim_request_approver_user,access_claim_request_approver_user,model_claim_request_approver_user,base.group_user,1,1,1,1

access_progressive_claim,access_progressive_claim,model_progressive_claim,base.group_user,1,1,1,1

access_claim_request_line,access_claim_request_line,model_claim_request_line,base.group_user,1,1,1,1

access_approval_matrix_claim_request,access_approval_matrix_claim_request,model_approval_matrix_claim_request,base.group_user,1,1,1,1
access_cash_advance_over_budget_validation_wizard,access_cash_advance_over_budget_validation_wizard,model_cash_advance_over_budget_validation_wizard,base.group_user,1,1,1,1
access_petty_cash_over_budget_validation_wizard,access_petty_cash_over_budget_validation_wizard,model_petty_cash_over_budget_validation_wizard,base.group_user,1,1,1,1

