id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inter_asset_transfer,access_inter_asset_transfer,model_inter_asset_transfer,,0,0,0,0
access_inter_asset,access_inter_asset,model_inter_asset,,0,0,0,0
access_maintenance_work_order_line,access_maintenance_work_order_line,model_maintenance_work_order_line,,1,0,0,0
access_receiving_notes_material_lines,access_receiving_notes_material_lines,model_receiving_notes_material_lines,base.group_user,1,1,1,1
access_work_order_wizard,access.work.order.wizard,model_work_order_wizard,base.group_user,1,1,1,1
access_warning_wizard,access.warning.wizard,model_warning_wizard,,1,1,1,1
access_multiple_threshold_wizard,access.multiple.threshold.wizard,model_multiple_threshold_wizard,base.group_user,1,1,1,1
access_print_asset_qrcode_wizard,access.print.asset.qrcode.wizard,model_print_asset_qrcode_wizard,base.group_user,1,1,1,1
access_print_asset_barcode_wizard,access.print.asset.barcode.wizard,model_print_asset_barcode_wizard,base.group_user,1,1,1,1
access_plan_task_check_list,access.plan.task.check.list,model_plan_task_check_list,base.group_user,1,1,1,1
access_maintenance_materials_list,access.maintenance.materials.list,model_maintenance_materials_list,base.group_user,1,1,1,1
access_maintenance_equipment_materials_list,access.maintenance.equipment.materials.list,model_maintenance_equipment_materials_list,,1,1,1,1
access_tools_materials_list,access.tools.materials.list,model_tools_materials_list,base.group_user,1,1,1,1
access_maintenance_frequency,access_maintenance_rfrequency,model_maintenance_frequency,base.group_user,1,1,1,1
access_maintenance_threshold,access_maintenance_threshold,model_maintenance_threshold,base.group_user,1,1,1,1
access_inter_asset_transfer_stage,access_inter_asset_transfer_stage,model_inter_asset_transfer_stage,base.group_user,1,1,1,1
access_time_progress,access.time.progress,model_time_progress,,1,1,1,1
access_time_post,access.time.post,model_time_post,,1,1,1,1
access_asset_stock_take,access_asset_stock_take,model_asset_stock_take,base.group_user,0,0,0,0
access_asset_inventory_line,access_asset_inventory_line,model_asset_inventory_line,base.group_user,1,1,1,1
access_approval_mwo_line,access_approval_mwo_line,model_approval_mwo_line,,1,1,1,1
access_approval_matrix_maintenance_request,access_approval_matrix_maintenance_request,model_approval_matrix_maintenance_request,,1,1,1,1
access_approval_matrix_maintenance_request_line,access_approval_matrix_maintenance_request_line,model_approval_matrix_maintenance_request_line,,1,1,1,1
access_maintenance_request_approval_line,access_maintenance_request_approval_line,model_maintenance_request_approval_line,,1,1,1,1
access_asset_usage,asset_usage,model_asset_usage,,1,1,1,1
access_asset_usage_line,asset_usage_line,model_asset_usage_line,,1,1,1,1
access_asset_activity,asset_activity,model_asset_activity,,1,1,1,1
access_repair_history_line,access_repair_history_line,model_repair_history_line,,1,1,1,1
access_replacement_parts_line,access_replacement_parts_line,model_replacement_parts_line,,1,1,1,1
access_action_replace_parts_wizard,access.action.replace.parts.wizard,model_action_replace_parts_wizard,,1,1,1,1
access_parts_replacement_history_line,access_parts_replacement_history_line,model_parts_replacement_history_line,,1,1,1,1
