id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mining_site_control,access_mining_site_control,model_mining_site_control,,1,1,1,1
access_mining_project_control,access_mining_project_control,model_mining_project_control,,1,1,1,1
access_mining_project_control_production_line,access_mining_project_control_production_line,model_mining_project_control_production_line,,1,1,1,1
access_mining_project_control_assets,access_mining_project_control_assets,model_mining_project_control_assets,,1,1,1,1
access_daily_production,access_daily_production,model_daily_production,,1,1,1,1
access_mining_operations,access_mining_operations,model_mining_operations,,1,1,1,1
access_mining_plan,access_mining_plan all,model_mining_plan,,1,1,1,1
access_mining_planning,access_mining_planning,model_mining_planning,,1,1,1,1
access_mining_planning_production,access_mining_planning_production,model_mining_planning_production,,1,1,1,1
access_mining_plan_month,access_mining_plan_month all,model_mining_plan_month,,1,1,1,1
access_mining_site_control_product,access_mining_site_control_product,model_product_mining_site,,1,1,1,1
access_mining_production_line,access_mining_production_line,model_mining_production_line,,1,1,1,1
access_mining_production_actualization,access_mining_production_actualization,model_mining_production_actualization,,1,1,1,1
access_mining_production_plan_operations,access_mining_production_plan_operations,model_mining_production_plan_operations,,1,1,1,1
access_mining_production_plan_assets,access_mining_production_plan_assets,model_mining_production_plan_assets,,1,1,1,1
access_mining_production_plan_input,access_mining_production_plan_input,model_mining_production_plan_input,,1,1,1,1
access_mining_production_plan_output,access_mining_production_plan_output,model_mining_production_plan_output,,1,1,1,1
access_mining_production_plan_fuel,access_mining_production_plan_fuel,model_mining_production_plan_fuel,,1,1,1,1
access_mining_production_plan_delivery,access_mining_production_plan_delivery,model_mining_production_plan_delivery,,1,1,1,1
access_mining_production_plan_delivery_history,access_mining_production_plan_delivery_history,model_mining_production_plan_delivery_history,,1,1,1,1
access_mining_production_plan_delivery_iteration,access_mining_production_plan_delivery_iteration,model_mining_production_plan_delivery_iteration,,1,1,1,1
access_mining_operations_two,access_mining_operations_two,model_mining_operations_two,,1,1,1,1,1
access_mining_operation_line,access_mining_operation_line,model_mining_operation_line,,1,1,1,1,1
access_mining_worker_group,access_mining_worker_group,model_mining_worker_group,,1,1,1,1
access_action_actualization_wizard_all,access_action_actualization_wizard_all,model_action_actualization_wizard,,1,1,1,1
access_action_actualization_confirm_all,access_action_actualization_confirm_all,model_action_actualization_confirm,,1,1,1,1
access_mining_production_conf_all,access_mining_production_conf all,model_mining_production_conf,,1,1,1,1
access_mining_budget_planning_all,mining.budget.planning all,model_mining_budget_planning,,1,1,1,1

access_mining_production_plan_administrator,mining_production_plan_administrator,model_mining_production_plan,equip3_mining_accessright_settings.group_mining_administrator,1,1,1,1
access_mining_production_plan_manager,mining_production_plan_manager,model_mining_production_plan,equip3_mining_accessright_settings.group_mining_manager,1,1,1,1
access_mining_production_plan_user,mining_production_plan_user,model_mining_production_plan,equip3_mining_accessright_settings.group_mining_user,1,0,0,0

access_mining_production_line_administrator,mining_production_line_administrator,model_mining_production_line,equip3_mining_accessright_settings.group_mining_administrator,1,1,1,1
access_mining_production_line_manager,mining_production_line_manager,model_mining_production_line,equip3_mining_accessright_settings.group_mining_manager,1,1,1,1
access_mining_production_line_user,mining_production_line_user,model_mining_production_line,equip3_mining_accessright_settings.group_mining_user,1,0,0,0

access_mining_daily_production_record,access_mining_daily_production_record,model_mining_daily_production_record,,1,1,1,1
access_mining_production_record,access_mining_production_record,model_mining_production_record,,1,1,1,1
access_mining_production_record_line_input,access_mining_production_record_line_input,model_mining_production_record_line_input,,1,1,1,1
access_mining_production_record_line_output,access_mining_production_record_line_output,model_mining_production_record_line_output,,1,1,1,1

access_mining_timesheet_activity,access_mining_timesheet_activity,model_mining_timesheet_activity,,1,1,1,1
access_mining_timesheet_production,access_mining_timesheet_production,model_mining_timesheet_production,,1,1,1,1
access_mining_timesheet_production_timesheet,access_mining_timesheet_production_timesheet,model_mining_timesheet_production_timesheet,,1,1,1,1
