id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_deposit_reconcile,access_account_deposit_reconcile,model_account_deposit_reconcile,,1,1,1,1
access_invoice_deposit_line_reconcile,access_invoice_deposit_line_reconcile,model_invoice_deposit_line_reconcile,,1,1,1,1
access_customer_deposit,access_customer_deposit,model_customer_deposit,,1,1,1,1
access_vendor_deposit,access_vendor_deposit,model_vendor_deposit,,1,1,1,1
access_vendor_deposit_line_reconcile,access_vendor_deposit_line_reconcile,model_vendor_deposit_line_reconcile,,1,1,1,1
access_account_vendor_deposit_reconcile,access_account_vendor_deposit_reconcile,model_account_vendor_deposit_reconcile,,1,1,1,1
access_convert_revenue,access_convert_revenue,model_convert_revenue,,1,1,1,1
access_account_deposit_return,access_account_deposit_return,model_account_deposit_return,,1,1,1,1
access_customer_deposit_wizard,access_customer_deposit_wizard,model_customer_deposit_wizard,,1,1,1,1
access_wizard_vendor_deposit,access_wizard_vendor_deposit,model_wizard_vendor_deposit,,1,1,1,1
access_cust_deposit_amount_wizard,access_cust_deposit_amount_wizard,model_cust_deposit_amount_wizard,,1,1,1,1
access_vendor_deposit_amount_wizard,access_vendor_deposit_amount_wizard,model_vendor_deposit_amount_wizard,,1,1,1,1
access_customer_deposit_line_history,access_customer_deposit_line_history,model_customer_deposit_line_history,,1,1,1,1
access_customer_deposit_approval_line,access_customer_deposit_approval_line,model_customer_deposit_approval_line,,1,1,1,1
access_vendor_deposit_line_history,access_vendor_deposit_line_history,model_vendor_deposit_line_history,,1,1,1,1
access_vendor_deposit_approval_line,access_vendor_deposit_approval_line,model_vendor_deposit_approval_line,,1,1,1,1
