id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_plan_administrator,access_mrp_plan_administrator,model_mrp_plan,mrp.group_mrp_manager,1,1,1,1
access_mrp_plan_ppic,access_mrp_plan_ppic,model_mrp_plan,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,1
access_mrp_plan_labor,access_mrp_plan_labor,model_mrp_plan,mrp.group_mrp_user,0,0,0,0
access_mrp_plan_mrp_accountant,access_mrp_plan_mrp_accountant,model_mrp_plan,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
access_mrp_production_ppic,mrp.production ppic,mrp.model_mrp_production,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,1
access_mrp_production_mrp_accountant,mrp.production mrp_accountant,mrp.model_mrp_production,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
access_mrp_workorder_mrp_ppic,mrp.workorder.ppic,mrp.model_mrp_workorder,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,1
access_mrp_workorder_mrp_accountant,mrp.workorder.accountant,mrp.model_mrp_workorder,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0

access_mrp_production_wizard,access_mrp_production_wizard,model_mrp_production_wizard,,1,1,1,1
access_mrp_production_wizard_line,access_mrp_production_wizard_line,model_mrp_production_wizard_line,,1,1,1,1
access_mrp_production_wizard_line_display,access_mrp_production_wizard_line_display,model_mrp_production_wizard_line_display,,1,1,1,1
access_mrp_approval_matrix_line,access_mrp_approval_matrix_line,model_mrp_approval_matrix_line,,1,1,1,1
access_mrp_approval_matrix_administrator,access_mrp_approval_matrix_administrator,model_mrp_approval_matrix,mrp.group_mrp_manager,1,1,1,1
access_mrp_approval_matrix_ppic,access_approval_mrp_matrix_ppic,model_mrp_approval_matrix,equip3_manuf_accessright_settings.group_mrp_supervisor,1,1,1,1
access_mrp_approval_matrix_labor,access_approval_mrp_matrix_labor,model_mrp_approval_matrix,mrp.group_mrp_user,0,0,0,0
access_mrp_approval_matrix_mrp_accountant,access_mrp_approval_matrix_mrp_accountant,model_mrp_approval_matrix,equip3_manuf_accessright_settings.group_mrp_accountant,0,0,0,0
access_mrp_plan,access_mrp_plan,model_mrp_plan,,1,1,1,1

access_mrp_change_component_wizard,access_mrp_change_component_wizard all,model_mrp_change_component_wizard,,1,1,1,1
access_mrp_change_component_wizard_line,access_mrp_change_component_wizard_line all,model_mrp_change_component_wizard_line,,1,1,1,1

access_mrp_reserve_material_all,access.mrp.reserve.material all,model_mrp_reserve_material,,1,1,1,1
access_mrp_reserve_material_line_all,access.mrp.reserve.material.line all,model_mrp_reserve_material_line,,1,1,1,1
access_mp_done_confirm_wizard_all,MRP Plan Done Confirm Wizard All,model_mp_done_confirm_wizard,,1,1,1,1
access_mrp_labor_assign_all,access.mrp.labor.assign all,model_mrp_labor_assign,,1,1,1,1

access_mrp_approval_matrix_entry_all,access.mrp.approval.matrix.entry all,model_mrp_approval_matrix_entry,,1,1,1,1
access_mrp_approval_matrix_entry_line_all,access.mrp.approval.matrix.entry.line all,model_mrp_approval_matrix_entry_line,,1,1,1,1
access_mrp_approval_matrix_entry_reason_all,access.mrp.approval.matrix.entry.reason all,model_mrp_approval_matrix_entry_reason,,1,1,1,1
access_mrp_approval_matrix_reject_all,access.mrp.approval.matrix.reject all,model_mrp_approval_matrix_reject,,1,1,1,1

mrp.access_mrp_unbuild,mrp.unbuild,mrp.model_mrp_unbuild,mrp.group_mrp_user,1,1,1,0
access_mrp_unbuild_accountant,mrp.unbuild accountant,mrp.model_mrp_unbuild,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
access_mrp_unbuild_line_accountant,mrp.unbuild.line accountant,model_mrp_unbuild_line,equip3_manuf_accessright_settings.group_mrp_accountant,1,0,0,0
access_mrp_unbuild_line_user,mrp.unbuild.line user,model_mrp_unbuild_line,mrp.group_mrp_user,1,1,1,1

access_mrp_reserve_line_all,access.mrp.reserve.line all,model_mrp_reserve_line,,1,1,1,1
access_mrp_plan_line_all,access.mrp.plan.line all,model_mrp_plan_line,,1,1,1,1
access_mrp_plan_line_wizard_all,access.mrp.plan.line.wizard all,model_mrp_plan_line_wizard,,1,1,1,1
access_mrp_plan_material_all,access.mrp.plan.material all,model_mrp_plan_material,,1,1,1,
access_mrp_workcenter_labor_all,access.mrp.workcenter.labor all,model_mrp_workcenter_labor,,1,1,1,1
