id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crop_block_cron_all,access_crop_block_cron_all,model_crop_block_cron,,1,1,1,1
access_agriculture_crop_activity_asset_all,access_agriculture_crop_activity_asset_all,model_crop_activity_asset,,1,1,1,1
access_agriculture_daily_activity_all,access_agriculture_daily_acitivity all,model_agriculture_daily_activity,,1,1,1,1
access_agriculture_daily_activity_line_all,access_agriculture_daily_acitivity_line all,model_agriculture_daily_activity_line,,1,1,1,1
access_agriculture_daily_activity_record_all,access_agriculture_daily_acitivity_record all,model_agriculture_daily_activity_record,,1,1,1,1
access_agriculture_daily_activity_asset_all,access_agriculture_daily_acitivity_asset all,model_agriculture_daily_activity_asset,,1,1,1,1
access_agriculture_daily_activity_nursery_all,access_agriculture_daily_acitivity_nursery all,model_agriculture_daily_activity_nursery,,1,1,1,1
access_agriculture_daily_activity_worker_all,access_agriculture_daily_acitivity_worker all,model_agriculture_daily_activity_worker,,1,1,1,1
access_agriculture_budget_planning_all,access_agriculture_budget_planning all,model_agriculture_budget_planning,,1,1,1,1
access_agriculture_budget_planning_month_all,access_agriculture_budget_planning_month all,model_agriculture_budget_planning_month,,1,1,1,1
access_agriculture_budget_planning_block_all,access_agriculture_budget_planning_block all,model_agriculture_budget_planning_block,,1,1,1,1
access_agriculture_budget_planning_block_month_all,access_agriculture_budget_planning_block_month all,model_agriculture_budget_planning_block_month,,1,1,1,1
access_agriculture_harvest_planning_all,access_agriculture_harvest_planning all,model_agriculture_harvest_planning,,1,1,1,1
access_agriculture_harvest_planning_month_all,access_agriculture_harvest_planning_month all,model_agriculture_harvest_planning_month,,1,1,1,1
access_annual_harvest_planning_all,access.annual.harvest.planning all,model_annual_harvest_planning,,1,1,1,1
access_annual_harvest_planning_target_all,access.annual.harvest.planning.target all,model_annual_harvest_planning_target,,1,1,1,1
access_monthly_harvest_planning_all,access.monthly.harvest.planning all,model_monthly_harvest_planning,,1,1,1,1
access_monthly_harvest_planning_target_all,access.monthly.harvest.planning.target all,model_monthly_harvest_planning_target,,1,1,1,1
access_agri_crop_adjusted_all,access.agri.crop.adjusted all,model_agri_crop_adjusted,,1,1,1,1
access_agriculture_crop_history_all,access.agriculture.crop.history all,model_agriculture_crop_history,,1,1,1,1
access_agriculture_crop_line_all,access.agriculture.crop.line all,model_agriculture_crop_line,,1,1,1,1
access_agroculture_harvest_transfer_all,access.agriculture.harvest.transfer all,model_agriculture_harvest_transfer,,1,1,1,1
access_agri_serializer_all,access.agri.serializer all,model_agri_serializer,,1,1,1,1
access_agri_serializer_line_all,access.agri.serializer.line all,model_agri_serializer_line,,1,1,1,1
access_agri_transfer_serializer_all,access.agri.transfer.serializer all,model_agri_transfer_serializer,,1,1,1,1
access_agri_transfer_serializer_line_all,access.agri.transfer.serializer.line all,model_agri_transfer_serializer_line,,1,1,1,1
access_agri_move_serializer_all,access.agri.move.serilaizer all,model_agri_move_serializer,,1,1,1,1
access_agri_move_serializer_line_all,access.agri.move.serilaizer.line all,model_agri_move_serializer_line,,1,1,1,1
access_agri_agreement_all,access.agri.agreement all,model_agri_agreement,,1,1,1,1
access_agri_agreement_contract_all,access.agri.agreement.contract all,model_agri_agreement_contract,,1,1,1,1
access_agri_agreement_template_all,access.agri.agreement.template all,model_agri_agreement_template,,1,1,1,1
access_agri_agreement_template_line_all,access.agri.agreement.template.line all,model_agri_agreement_template_line,,1,1,1,1
access_agri_agreement_create_activity_all,access.agri.agreement.create.activity all,model_agri_agreement_create_activity,,1,1,1,1
access_agri_agreement_create_bill_all,access.agri.agreement.create.bill all,model_agri_agreement_create_bill,,1,1,1,1
access_agri_agreement_create_bill_line_all,access.agri.agreement.create.bill.line all,model_agri_agreement_create_bill_line,,1,1,1,1
access_agri_cost_actualization_all,access.agri.cost.actualization all,model_agri_cost_actualization,,1,1,1,1
access_agri_cost_actualization_line_all,access.agri.cost.actualization.line all,model_agri_cost_actualization_line,,1,1,1,1
access_agri_cost_actualization_valuation_all,access.agri.cost.actualization.valuation all,model_agri_cost_actualization_valuation,,1,1,1,1
access_agri_cost_actualization_production_all,access.agri.cost.actualization.production all,model_agri_cost_actualization_production,,1,1,1,1
