id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
-access_picking_order,access_picking_order,model_picking_order,stock.group_stock_manager,1,1,0,1
-access_picking_order,access_picking_order,model_picking_order,stock.group_stock_manager,1,1,1,1
-access_picking_order_multiple_assign,access_picking_order_multiple_assign,model_picking_order_multiple_assign,"",1,1,1,1
-access_picking_order_user,access_picking_order_user,model_picking_order,stock.group_stock_user,1,1,0,1
-access_picking_order_portal_user,access_picking_order_portal_user,model_picking_order,base.group_portal,1,1,0,1
-access_picking_order_line,access_picking_order_line,model_picking_order_line,stock.group_stock_manager,1,1,0,1
-access_picking_order_line_user,access_picking_order_line_user,model_picking_order_line,stock.group_stock_user,1,1,0,1
-access_picking_order_line_portal_user,access_picking_order_line_portal_user,model_picking_order_line,base.group_portal,1,1,0,1
-access_picking_order_wizard,access_picking_order_wizard,model_picking_order_wizard,stock.group_stock_manager,1,1,1,1
-access_picking_order_wizard_stock_user,access_picking_order_wizard_stock_user,model_picking_order_wizard,stock.group_stock_user,1,1,1,1
-access_picking_order_wizard_user,access_picking_order_wizard_user,model_picking_order_wizard,base.group_user,1,1,1,1
-access_reject_picking_order_user,access_reject_picking_order_user,model_reject_picking_order,base.group_user,1,1,1,1
"access_ir_config_parameter_system","ir_config_parameter_system","base.model_ir_config_parameter","",1,0,0,0
access_whatsapp_scan_qr_all,access.whatsapp.scan.qc all,model_whatsapp_scan_qr,,1,1,1,1
