id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_printout_editor,access_sale_printout_editor,model_sale_printout_editor,,1,1,1,1
access_sale_printout_editor_lines,access_sale_printout_editor_lines,model_sale_printout_editor_lines,,1,1,1,1
access_sale_order_templates,access_sale_order_templates,model_sale_order_templates,,1,1,1,1
access_sale_order_template_header,access_sale_order_template_header,model_sale_order_template_header,,1,1,1,1
access_sale_order_template_table,access_sale_order_template_table,model_sale_order_template_table,,1,1,1,1
access_sale_order_template_footer,access_sale_order_template_footer,model_sale_order_template_footer,,1,1,1,1
access_blanket_printout_editor,access_blanket_printout_editor,model_blanket_printout_editor,,1,1,1,1
access_blanket_printout_editor_lines,access_blanket_printout_editor_lines,model_blanket_printout_editor_lines,,1,1,1,1
access_blanket_order_templates,access_blanket_order_templates,model_blanket_order_templates,,1,1,1,1
access_blanket_order_template_header,access_blanket_order_template_header,model_blanket_order_template_header,,1,1,1,1
access_blanket_order_template_table,access_blanket_order_template_table,model_blanket_order_template_table,,1,1,1,1
access_blanket_order_template_footer,access_blanket_order_template_footer,model_blanket_order_template_footer,,1,1,1,1
access_saleblanket_order_report_wizard,access_saleblanket_order_report_wizard,model_saleblanket_order_report_wizard,,1,1,1,1
access_sale_order_report_wizard,access_sale_order_report_wizard,model_sale_order_report_wizard,,1,1,1,1
