id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_line_manager,hr.contract.line.manager,model_hr_contract_line,hr_contract.group_hr_contract_manager,1,1,1,1
access_hr_contract_line_group_hr_user,hr.contract.line_hr_group_hr_user,model_hr_contract_line,hr.group_hr_user,1,1,1,1
access_hr_payslip_period,hr_payslip_period,model_hr_payslip_period,,1,1,1,1
access_hr_payslip_period_line,hr_payslip_period_line,model_hr_payslip_period_line,,1,1,1,1
access_hr_salary_rule_worked_days,hr_salary_rule_worked_days,model_hr_salary_rule_worked_days,,1,1,1,1
access_hr_other_inputs,hr_other_inputs,model_hr_other_inputs,,1,1,1,1
access_hr_other_inputs_generate_entries,hr_other_inputs_generate_entries,model_hr_other_inputs_generate_entries,,1,1,1,1
access_hr_other_input_entries,hr_other_input_entries,model_hr_other_input_entries,,1,1,1,1
access_hr_payslip_tax_calculation,hr_payslip_tax_calculation,model_hr_payslip_tax_calculation,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_late_deduction_rule,late.deduction.rule,model_late_deduction_rule,,1,1,1,1
access_late_deduction_lines,late.deduction.lines,model_late_deduction_lines,,1,1,1,1
access_hr_payslip_late_deduction,hr.payslip.late.deduction,model_hr_payslip_late_deduction,,1,1,1,1
access_payslip_send_email_message,payslip.send.email.message,model_payslip_send_email_message,,1,1,1,1
access_hr_payslip_type,hr.payslip.type,model_hr_payslip_type,,1,1,1,1
access_hr_my_payslips,hr.my.payslips,model_hr_my_payslips,,1,1,1,1
access_hr_my_payslips_attachment,hr.my.payslips.attachment,model_hr_my_payslips_attachment,,1,1,1,1
access_hr_spt_type,hr.spt.type,model_hr_spt_type,,1,1,1,1
access_hr_spt_category,hr.spt.category,model_hr_spt_category,,1,1,1,1
access_hr_payslip_monthly_report_manager,hr.payroll.report.view,model_hr_payroll_report_view,hr_payroll_community.group_hr_payroll_community_user,1,0,0,0
access_hr_hr_spt_sequence,hr.spt.sequence,model_hr_spt_sequence,,1,1,1,1
access_hr_generate_spt_manager,hr.generate.spt,model_hr_generate_spt,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_my_spt,hr.my.spt,model_hr_my_spt,,1,1,1,1
access_hr_report_bpjs_kesehatan,hr.report.bpjs.kesehatan,model_hr_report_bpjs_kesehatan,,1,1,1,1
access_hr_report_bpjs_kesehatan_excel,hr.report.bpjs.kesehatan.excel,model_hr_report_bpjs_kesehatan_excel,,1,1,1,1
access_hr_spt_report,hr.spt.report,model_hr_spt_report,,1,1,1,1
access_hr_spt_report_excel,hr.spt.report.excel,model_hr_spt_report_excel,,1,1,1,1
access_hr_report_bpjs_ketenagakerjaan,hr.report.bpjs.ketenagakerjaan,model_hr_report_bpjs_ketenagakerjaan,,1,1,1,1
access_hr_report_bpjs_ketenagakerjaan_excel,hr.report.bpjs.ketenagakerjaan.excel,model_hr_report_bpjs_ketenagakerjaan_excel,,1,1,1,1
access_hr_bca_bank_transfer,hr.bca.bank.transfer,model_hr_bca_bank_transfer,,1,1,1,1
access_hr_bca_bank_transfer_attachment,hr.bca.bank.transfer.attachment,model_hr_bca_bank_transfer_attachment,,1,1,1,1
access_hr_danamon_bank_transfer,hr.danamon.bank.transfer,model_hr_danamon_bank_transfer,,1,1,1,1
access_hr_danamon_bank_transfer_attachment,hr.danamon.bank.transfer.attachment,model_hr_danamon_bank_transfer_attachment,,1,1,1,1
access_hr_mayapada_bank_transfer,hr.mayapada.bank.transfer,model_hr_mayapada_bank_transfer,,1,1,1,1
access_hr_mayapada_bank_transfer_attachment,hr.mayapada.bank.transfer.attachment,model_hr_mayapada_bank_transfer_attachment,,1,1,1,1
access_hr_spt_report_1721_i,hr.spt.report.1721_i,model_hr_spt_report_1721_i,,1,1,1,1
access_hr_spt_report_1721_i_attachment,hr.spt.report.1721_i.attachment,model_hr_spt_report_1721_i_attachment,,1,1,1,1
access_hr_tax_setting,hr.tax.setting,model_hr_tax_setting,,1,1,1,1
access_hr_pesangon_upmk_settings,hr.pesangon.upmk.settings,model_hr_pesangon_upmk_settings,,1,1,1,1
access_hr_pesangon_setting_line,hr.pesangon.setting.line,model_hr_pesangon_setting_line,,1,1,1,1
access_hr_upmk_setting_line,hr.upmk.setting.line,model_hr_upmk_setting_line,,1,1,1,1
access_hr_tax_bracket_pesangon_upmk,hr.tax.bracket.pesangon.upmk,model_hr_tax_bracket_pesangon_upmk,,1,1,1,1
access_hr_natura_category,hr.natura.category,model_hr_natura_category,,1,1,1,1
access_hr_payroll_report,hr.payroll.report,model_hr_payroll_report,,1,1,1,1
access_hr_payroll_report_attachment,hr.payroll.report.attachment,model_hr_payroll_report_attachment,,1,1,1,1
access_hr_payslip_tax_pesangon,hr_payslip_tax_pesangon,model_hr_payslip_tax_pesangon,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_reguler,hr_payslip_tax_reguler,model_hr_payslip_tax_reguler,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_irreguler,hr_payslip_tax_irreguler,model_hr_payslip_tax_irreguler,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_mass_update_pesangon_setting,mass.update.pesangon.setting,model_mass_update_pesangon_setting,,1,1,1,1
access_hr_mass_update_upmk_setting,mass.update.upmk.setting,model_mass_update_upmk_setting,,1,1,1,1
access_thr_rule,thr_rule,model_thr_rule,,1,1,1,1
access_hr_other_input_entries_import,hr.other.input.entries.import,model_hr_other_input_entries_import,,1,1,1,1
access_payslip_overtime_period_line,payslip_overtime_period_line,model_payslip_overtime_period_line,,1,1,1,1
access_hr_bukti_potong,hr_bukti_potong,model_hr_bukti_potong,,1,1,1,1
access_hr_import_bukti_potong,hr_import_bukti_potong,model_hr_import_bukti_potong,,1,1,1,1
access_hr_payslip_tax_reguler_gross,hr_payslip_tax_reguler_gross,model_hr_payslip_tax_reguler_gross,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_irreguler_gross,hr_payslip_tax_irreguler_gross,model_hr_payslip_tax_irreguler_gross,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payroll_flow,hr.payroll.flow,model_hr_payroll_flow,,1,1,1,1
access_payroll_configuration_flow,payroll.configuration.flow,model_payroll_configuration_flow,,1,1,1,1
access_hr_spt_masa,hr.spt.masa,model_hr_spt_masa,,1,1,1,1
access_hr_artha_bank_transfer,hr.artha.bank.transfer,model_hr_artha_bank_transfer,,1,1,1,1
access_hr_artha_bank_transfer_attachment,hr.artha.bank.transfer.attachment,model_hr_artha_bank_transfer_attachment,,1,1,1,1
access_hr_hsbc_bank_transfer,hr.hsbc.bank.transfer,model_hr_hsbc_bank_transfer,,1,1,1,1
access_hr_hsbc_bank_transfer_attachment,hr.hsbc.bank.transfer.attachment,model_hr_hsbc_bank_transfer_attachment,,1,1,1,1
access_hr_payslip_tax_ter_calculation,hr.payslip.tax.ter.calculation,model_hr_payslip_tax_ter_calculation,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_ter_reguler,hr.payslip.tax.ter.reguler,model_hr_payslip_tax_ter_reguler,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_ter_irreguler,hr.payslip.tax.ter.irreguler,model_hr_payslip_tax_ter_irreguler,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_ter_cat,hr.payslip.ter.cat,model_hr_payslip_ter_cat,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_ter_reguler_gross,hr.payslip.tax.ter.reguler.gross,model_hr_payslip_tax_ter_reguler_gross,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_ter_irreguler_gross,hr.payslip.tax.ter.irreguler.gross,model_hr_payslip_tax_ter_irreguler_gross,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_ter_cat_gross,hr.payslip.ter.cat.gross,model_hr_payslip_ter_cat_gross,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_ter_reguler_non_natura,hr.payslip.tax.ter.reguler.non.natura,model_hr_payslip_tax_ter_reguler_non_natura,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_ter_irreguler_non_natura,hr.payslip.tax.ter.irreguler.non.natura,model_hr_payslip_tax_ter_irreguler_non_natura,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_ter_cat_non_natura,hr.payslip.ter.cat.non.natura,model_hr_payslip_ter_cat_non_natura,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_ter_reguler_gross_non_natura,hr.payslip.tax.ter.reguler.gross.non.natura,model_hr_payslip_tax_ter_reguler_gross_non_natura,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_tax_ter_irreguler_gross_non_natura,hr.payslip.tax.ter.irreguler.gross.non.natura,model_hr_payslip_tax_ter_irreguler_gross_non_natura,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_payslip_ter_cat_gross_non_natura,hr.payslip.ter.cat.gross.non.natura,model_hr_payslip_ter_cat_gross_non_natura,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_hr_generate_ebupot_excel,hr.generate.ebupot.excel,model_hr_generate_ebupot_excel,,1,1,1,1
access_hr_generate_ebupot,hr.generate.ebupot,model_hr_generate_ebupot,,1,1,1,1
access_hr_ebupot,hr.ebupot,model_hr_ebupot,,1,1,1,1
access_hr_bni_bank_transfer,hr.bni.bank.transfer,model_hr_bni_bank_transfer,,1,1,1,1
access_hr_bni_bank_transfer_attachment,hr.bni.bank.transfer.attachment,model_hr_bni_bank_transfer_attachment,,1,1,1,1
access_hr_sbt_approval_matrix,hr.sbt.approval.matrix,model_hr_sbt_approval_matrix,,1,1,1,1
access_hr_sbt_approval_matrix_line,hr.sbt.approval.matrix.line,model_hr_sbt_approval_matrix_line,,1,1,1,1
access_hr_split_bank_transfer,hr.split.bank.transfer,model_hr_split_bank_transfer,,1,1,1,1
access_hr_split_bank_transfer_details,hr.split.bank.transfer.details,model_hr_split_bank_transfer_details,,1,1,1,1
access_hr_split_bank_transfer_approval,hr.split.bank.transfer.approval,model_hr_split_bank_transfer_approval,,1,1,1,1
access_hr_split_bank_transfer_approval_wizard,hr.split.bank.transfer.approval.wizard,model_hr_split_bank_transfer_approval_wizard,,1,1,1,1
access_hr_split_bank_transfer_submit_wizard,hr.split.bank.transfer.submit.wizard,model_hr_split_bank_transfer_submit_wizard,,1,1,1,1
access_hr_payslip_tax_non_permanent,hr.payslip.tax.non.permanent,model_hr_payslip_tax_non_permanent,,1,1,1,1
access_hr_payslip_tax_ter_non_permanent,hr.payslip.tax.ter.non.permanent,model_hr_payslip_tax_ter_non_permanent,,1,1,1,1
access_hr_payslip_ter_cat_non_permanent,hr.payslip.ter.cat.non.permanent,model_hr_payslip_ter_cat_non_permanent,,1,1,1,1
access_hr_payslip_ter_daily_rate,hr.payslip.ter.daily.rate,model_hr_payslip_ter_daily_rate,,1,1,1,1
