id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_scope_line_ids,access.project.scope.line.ids,model_project_scope_line_ids,,1,1,1,1
access_equipment_estimate,access_equipment_estimate,model_equipment_estimate,base.group_user,1,1,1,1
access_internal_assets,access_internal_assets,model_internal_assets,base.group_user,1,1,1,1
access_subcon_estimate,access_subcon_estimate,model_subcon_estimate,base.group_user,1,1,1,1
access_project_scope,access_project_scope,model_project_scope_estimate,base.group_user,1,1,1,1
access_section_estimate,access_section_estimate,model_section_estimate,base.group_user,1,1,1,1
access_variable_estimate,access_variable_estimate,model_variable_estimate,base.group_user,1,1,1,1
access_sale_order_line_const,access_sale_order_line_const,model_sale_order_line_const,base.group_user,1,1,1,1
access_approval_matrix_sale_order_const,access_approval_matrix_sale_order_const,model_approval_matrix_sale_order_const,base.group_user,1,1,1,1
access_approval_matrix_sale_order_lines_const,access_approval_matrix_sale_order_lines_const,model_approval_matrix_sale_order_lines_const,base.group_user,1,1,1,1
access_approval_matrix_sale_reject_const,access_approval_matrix_sale_reject_const,model_approval_matrix_sale_reject_const,base.group_user,1,1,1,1
access_approval_matrix_job_estimates,access_approval_matrix_job_estimates,model_approval_matrix_job_estimates,base.group_user,1,1,1,1
access_approval_matrix_job_estimates_line,access_approval_matrix_job_estimates_line,model_approval_matrix_job_estimates_line,base.group_user,1,1,1,1
access_approval_matrix_job_reject_const,access_approval_matrix_job_reject_const,model_approval_matrix_job_reject_const,base.group_user,1,1,1,1
access_scope_adjustment,access_scope_adjustment,model_scope_adjustment,base.group_user,1,1,1,1
access_section_adjustment,access_section_adjustment,model_section_adjustment,base.group_user,1,1,1,1
access_scope_discount,access_scope_discount,model_scope_discount,base.group_user,1,1,1,1
access_section_discount,access_section_discount,model_section_discount,base.group_user,1,1,1,1
access_sale_order_const_partner_credit,access_sale_order_const_partner_credit,model_sale_order_const_partner_credit,base.group_user,1,1,1,1
access_limit_approval_matrix_sale_reject_const,access_limit_approval_matrix_sale_reject_const,model_limit_approval_matrix_sale_reject_const,base.group_user,1,1,1,1
access_job_estimate_cancel_const,access_job_estimate_cancel_const,model_job_estimate_cancel_const,base.group_user,1,1,1,1
access_job_estimate_variation_const,access_job_estimate_variation_const,model_job_estimate_variation_const,base.group_user,1,1,1,1
access_job_estimate_existing_quotation_const,access_job_estimate_existing_quotation_const,model_job_estimate_existing_quotation_const,base.group_user,1,1,1,1
access_job_estimate_report,access_job_estimate_report,model_job_estimate_report,base.group_user,1,1,1,1
access_construction_sale_order_report_wizard,access_construction_sale_order_report_wizard,model_construction_sale_order_report_wizard,base.group_user,1,1,1,1
access_scope_order_line,access_scope_order_line,model_scope_order_line,base.group_user,1,1,1,1
access_section_order_line,access_section_order_line,model_section_order_line,base.group_user,1,1,1,1
access_variable_order_line,access_variable_order_line,model_variable_order_line,base.group_user,1,1,1,1
access_const_contract_letter,access_const_contract_letter,model_const_contract_letter,base.group_user,1,1,1,1
access_const_contract_variables,access_const_contract_variables,model_const_contract_variables,base.group_user,1,1,1,1
access_job_estimate_template,access_job_estimate_template,model_job_estimate_template,base.group_user,1,1,1,1
access_project_scope_estimate_template,access_project_scope_estimate_template,model_project_scope_estimate_template,base.group_user,1,1,1,1
access_section_estimate_template,access_section_estimate_template,model_section_estimate_template,base.group_user,1,1,1,1
