id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_material_user,access_material_material_user,model_material_material,group_construction_user,1,0,0,0
access_material_material_manager,access_material_material_manager,model_material_material,group_construction_manager,1,1,1,1

access_material_labour_user,access_material_labour_user,model_material_labour,group_construction_user,1,0,0,0
access_material_labour_manager,access_material_labour_manager,model_material_labour,group_construction_manager,1,1,1,1

access_job_cost_sheet_user,access_job_cost_sheet_user,model_job_cost_sheet,group_construction_user,1,0,0,0
access_job_cost_sheet_manager,access_job_cost_sheet_manager,model_job_cost_sheet,group_construction_manager,1,1,1,1

access_project_issue_line_user,access_project_issue_line_user,model_project_issue_line,group_construction_user,1,0,0,0
access_project_issue_line_manager,access_project_issue_line_manager,model_project_issue_line,group_construction_manager,1,1,1,1

access_job_notes_user,access_job_notes_user,model_job_notes,group_construction_user,1,0,0,0
access_job_notes_manager,access_job_notes_manager,model_job_notes,group_construction_manager,1,1,1,1

access_issue_type_user,access_issue_type_user,model_issue_type,group_construction_user,1,0,0,0
access_issue_type_manager,access_issue_type_manager,model_issue_type,group_construction_manager,1,1,1,1

access_material_overhead_user,access_material_overhead_user,model_material_overhead,group_construction_user,1,0,0,0
access_material_overhead_manager,access_material_overhead_manager,model_material_overhead,group_construction_manager,1,1,1,1

access_project_notes_user,access_project_notes_user,model_project_notes,group_construction_user,1,0,0,0
access_project_notes_manager,access_project_notes_manager,model_project_notes,group_construction_manager,1,1,1,1

access_project_issue_user,access_project_issue_user,model_project_issue,group_construction_user,1,0,0,0
access_project_issue_manager,access_project_issue_manager,model_project_issue,group_construction_manager,1,1,1,1

access_equipment_request_user,access_equipment_request_user,model_equipment_request,group_construction_user,1,1,1,0
access_equipment_request_manager,access_equipment_request_manager,model_equipment_request,group_construction_manager,1,1,1,1

access_equipment_line_user,access_equipment_line_user,model_equipment_line,group_construction_user,1,1,1,0
access_equipment_line_manager,access_equipment_line_manager,model_equipment_line,group_construction_manager,1,1,1,1

access_vehicle_request_user,access_vehicle_request_user,model_vehicle_request,group_construction_user,1,1,1,0
access_vehicle_request_manager,access_vehicle_request_manager,model_vehicle_request,group_construction_manager,1,1,1,1

access_product_product_construction_user,access_product_product_construction_user,product.model_product_product,group_construction_user,1,1,1,0
access_product_product_construction_manager,access_product_product_construction_manager,product.model_product_product,group_construction_manager,1,1,1,1

access_purchase_order,purchase.order,model_purchase_order,purchase.group_purchase_manager,0,0,0,0
access_purchase_order_construction_user,access_purchase_order_construction_user,purchase.model_purchase_order,group_construction_user,1,1,1,0
access_purchase_order_construction_manager,access_purchase_order_construction_manager,purchase.model_purchase_order,group_construction_manager,1,1,1,1

access_project_project,project.project,model_project_project,project.group_project_user,0,0,0,0
access_project_project_user,access_project_project_user,project.model_project_project,group_construction_user,1,0,0,0
access_project_project_manager,access_project_project_manager,project.model_project_project,group_construction_manager,1,1,1,1

access_project_task,project.task,model_project_task,project.group_project_user,0,0,0,0
access_project_task_user,access_project_task_user,project.model_project_task,group_construction_user,1,0,0,0
access_project_task_manager,access_project_task_manager,project.model_project_task,group_construction_manager,1,1,1,1

access_hr_employee_system_user,hr.employee system user,model_hr_employee,base.group_user,0,0,0,0
access_hr_employee_construction_user,access_hr_employee_construction_user,hr.model_hr_employee,group_construction_user,1,0,0,0
access_hr_employee_construction_mnager,access_hr_employee_construction_mnager,hr.model_hr_employee,group_construction_manager,1,1,1,1

access_account_analytic_line_user,analytic.account.analytic.line.timesheet.user,analytic.model_account_analytic_line,hr_timesheet.group_hr_timesheet_user,0,0,0,0
access_account_analytic_line_construction_user,access_account_analytic_line_construction_user,analytic.model_account_analytic_line,group_construction_user,1,1,1,0
access_account_analytic_line_construction_manager,access_account_analytic_line_construction_manager,analytic.model_account_analytic_line,group_construction_manager,1,1,1,1

access_hr_employee_system_user,hr.employee system user,model_hr_employee,base.group_user,0,0,0,0
access_hr_employee_construction_user,access_hr_employee_construction_user,hr.model_hr_employee,group_construction_user,1,0,0,0
access_hr_employee_construction_manager,access_hr_employee_construction_manager,hr.model_hr_employee,group_construction_manager,1,1,1,1

access_workorder_purchase_order,access_workorder_purchase_order,model_workorder_purchase_order,base.group_user,1,1,1,1 
access_workorder_material,access_workorder_material,model_workorder_material,base.group_user,1,1,1,1 

