id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_attendance_change,hr.attendance.change,model_hr_attendance_change,,1,1,1,1
access_hr_attendance_change_line,hr.attendance.change.line,model_hr_attendance_change_line,,1,1,1,1
access_hr_attendance_approval_matrix,hr.attendance.approval.matrix,model_hr_attendance_approval_matrix,,1,1,1,1
access_hr_attendance_approval_matrix_line,hr.attendance.approval.matrix.line,model_hr_attendance_approval_matrix_line,,1,1,1,1
access_schedule_exchange,schedule.exchange,model_schedule_exchange,,1,1,1,1
access_working_schedule_approver_user,working.schedule.approver.user,model_working_schedule_approver_user,,1,1,1,1
access_hr_working_sheet_wizard,hr.working.sheet.wizard,model_hr_working_sheet_wizard,,1,1,1,1
access_attendance_change_approver_user,attendance.change.approver.user,model_attendance_change_approver_user,,1,1,1,1
access_hr_attendance_change_wizard,hr.attendance.change.wizard,model_hr_attendance_change_wizard,,1,1,1,1
access_hr_attendance_resource_calendar,resource.calendar.attendance,resource.model_resource_calendar,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_att_email,hr.att.email,model_hr_att_email,,1,1,1,1
access_hr_att_email_line,hr.att.email.line,model_hr_att_email_line,,1,1,1,1
access_hr_roster_calendar,hr.roster.calendar,model_hr_roster_calendar,,1,1,1,1
access_hr_roster_calendar_excel,hr.roster.calendar.excel,model_hr_roster_calendar_excel,,1,1,1,1
access_hr_attendance_report,hr.attendance.report,model_hr_attendance_report,,1,1,1,1
access_hr_attendance_report_excel,hr.attendance.report.excel,model_hr_attendance_report_excel,,1,1,1,1
access_attendance_flow,attendance.flow,model_attendance_flow,,1,1,1,1
access_attendance_configuration_flow,access.attendance.configuration.flow,model_attendance_configuration_flow,,1,1,1,1
access_hr_attendance_offline,hr.attendance.offline,model_hr_attendance_offline,,1,1,1,1
access_hr_attendance_offline_approver_user,hr.attendance.offline.approver.user,model_hr_attendance_offline_approver_user,,1,1,1,1
access_hr_attendance_offline_approval_matrix,hr.attendance.offline.approval.matrix,model_hr_attendance_offline_approval_matrix,,1,1,1,1
access_hr_attendance_offline_approval_matrix_line,hr.attendance.offline.approval.matrix.line,model_hr_attendance_offline_approval_matrix_line,,1,1,1,1
access_hr_attendance_offline_approval_wizard,hr.attendance.offline.approval.wizard,model_hr_attendance_offline_approval_wizard,,1,1,1,1
access_active_location,active.location,model_active_location,,1,1,1,1
access_hr_attendance_change_analysis,hr.attendance.change.analysis,model_hr_attendance_change_analysis,,1,1,1,1
access_hr_daily_attendance_report,hr.daily.attendance.report,model_hr_daily_attendance_report,,1,1,1,1
access_hr_daily_attendance_report_attachment,hr.daily.attendance.report.attachment,model_hr_daily_attendance_report_attachment,,1,1,1,1
access_hr_attendance_reason_categ,hr_attendance_reason_categ,model_hr_attendance_reason_categ,,1,1,1,1
