id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_multipayment,account.multipayment,model_account_multipayment,base.group_user,1,1,1,1
access_account_multipayment_credit,account.multipayment.credit,model_account_multipayment_credit,base.group_user,1,1,1,1
access_account_multipayment_debit,account.multipayment.debit,model_account_multipayment_debit,base.group_user,1,1,1,1
access_account_internal_transfer,access_account_internal_transfer,model_account_internal_transfer,,1,1,1,1
account_account_payment_voucher_accountant,access.payment.voucher Accountant,model_payment_voucher,account.group_account_user,1,1,1,1
account_account_payment_voucher_bill,access.payment.voucher Billing,model_payment_voucher,account.group_account_invoice,1,1,1,0
account_account_payment_voucher_bill_admin,access.payment.voucher Billing Admin,model_payment_voucher,account.group_account_manager,1,1,1,1
account_account_payment_voucher_line_accountant,access.payment.voucher.line Accountant,model_payment_voucher_line,account.group_account_user,1,1,1,1
account_account_payment_voucher_line_bill,access.payment.voucher Line Billing,model_payment_voucher_line,account.group_account_invoice,1,1,1,0
account_account_payment_voucher_line_bill_admin,access.payment.voucher Line Billing Admin,model_payment_voucher_line,account.group_account_manager,1,1,1,1
access_accounting_matrix_reject,access_accounting_matrix_reject,model_accounting_matrix_reject,,1,1,1,1 
access_payment_voucher_matrix_reject,access_payment_voucher_matrix_reject,model_payment_voucher_matrix_reject,,1,1,1,1
access_receipt_payment_matrix_reject,access_receipt_payment_matrix_reject,model_receipt_payment_matrix_reject,,1,1,1,1
access_multi_receipt_matrix_reject,access_multi_receipt_matrix_reject,model_multi_receipt_matrix_reject,,1,1,1,1
access_account_payment_reconcile,access_account_payment_reconcile,model_account_payment_reconcile,,1,1,1,1
access_account_payment_reconcile_line,access_account_payment_reconcile_line,model_account_payment_reconcile_line,,1,1,1,1
access_internal_matrix_reject,access_internal_matrix_reject,model_internal_matrix_reject,,1,1,1,1
access_account_payment_register_payment_difference_line,access.account.payment.register.payment.difference.line,model_account_payment_register_payment_difference_line,,1,1,1,1
access_generate_closing_entries,access_generate_closing_entries,model_generate_closing_entries,base.group_user,1,1,1,1
access_generate_closing_entries_confirmation_wizard,access_generate_closing_entries_confirmation_wizard,model_generate_closing_entries_confirmation_wizard,,1,1,1,1
access_account_multipayment_difference,account.multipayment.difference,model_account_multipayment_difference,,1,1,1,1
access_receipt_payment,receipt.payment,model_receipt_payment,base.group_user,1,1,1,1
access_receipt_payment_line_credit,receipt.payment.line.credit,model_receipt_payment_line_credit,base.group_user,1,1,1,1
access_receipt_payment_line_debit,receipt.payment.line.debit,model_receipt_payment_line_debit,base.group_user,1,1,1,1
,,,,,,,
access_followup_invoice_tmp,followup.invoice.tmp,model_followup_invoice_tmp,,1,1,1,1
,,,,,,,
account.access_account_move_uinvoice,account.move billing,model_account_move,account.group_account_invoice,1,1,1,0
access_account_move_accounting_staff,account.move accountant staff,model_account_move,equip3_accounting_accessright_setting.group_accountant_staff,1,1,1,0
account.access_account_move_manager,account.move billing manager,model_account_move,account.group_account_manager,1,1,1,1
account.access_account_move_accountant_manager,account.move accountant manager,model_account_move,account.group_account_user,1,1,1,1
account.access_account_move_line_uinvoice,account.move.line billing,model_account_move_line,account.group_account_invoice,1,1,1,0
access_account_move_line_accounting_staff,account.move.line accountant staff,model_account_move_line,equip3_accounting_accessright_setting.group_accountant_staff,1,1,1,0
account.access_account_move_line_manager,account.move.line billing manager,model_account_move_line,account.group_account_manager,1,1,1,1
access_account_move_line_accountant_manager,account.move.line accountant manager,model_account_move_line,account.group_account_user,1,1,1,1
,,,,,,,
purchase.access_account_move,account.move,account.model_account_move,purchase.group_purchase_user,1,1,1,0
purchase.access_account_move_line_manager,account.move.line,account.model_account_move_line,purchase.group_purchase_manager,1,1,1,0
,,,,,,,
,,,,,,,
equip3_accounting_masterdata.access_approval_matrix_accounting_billing,approval.matrix.accounting billing,equip3_accounting_masterdata.model_approval_matrix_accounting,account.group_account_invoice,1,1,1,0
equip3_accounting_masterdata.access_approval_matrix_accounting_accountant,approval.matrix.accounting accountant,equip3_accounting_masterdata.model_approval_matrix_accounting,equip3_accounting_accessright_setting.group_accountant_staff,1,1,1,0
equip3_accounting_masterdata.access_approval_matrix_accounting_billing_manager,approval.matrix.accounting billing manager,equip3_accounting_masterdata.model_approval_matrix_accounting,account.group_account_manager,1,1,1,1
equip3_accounting_masterdata.access_approval_matrix_accounting_accountantmanager,approval.matrix.accounting accountant manager,equip3_accounting_masterdata.model_approval_matrix_accounting,account.group_account_user,1,1,1,1
,,,,,,,
equip3_accounting_masterdata.access_approval_matrix_accounting_lines_billing,approval.matrix.accounting.lines billing,equip3_accounting_masterdata.model_approval_matrix_accounting_lines,account.group_account_invoice,1,1,1,0
equip3_accounting_masterdata.access_approval_matrix_accounting_lines_accountant,approval.matrix.accounting.lines accountant,equip3_accounting_masterdata.model_approval_matrix_accounting_lines,equip3_accounting_accessright_setting.group_accountant_staff,1,1,1,0
