id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_brand,action_product_brand,model_product_brand,,1,1,1,1
access_equip3_res_country_city,equip3_res_country_city,model_res_country_city,,1,1,1,1
access_access_rights_profile,access_access_rights_profile,model_access_rights_profile,base.group_erp_manager,1,0,0,0
access_setting_access_rights_setting_profile,access_setting_access_rights_setting_profile,model_access_rights_profile,base.group_system,1,1,1,1
access_qiscus_wa_template,access_qiscus_wa_template,model_qiscus_wa_template,,1,1,1,1
access_qiscus_wa_template_content,access_qiscus_wa_template_content,model_qiscus_wa_template_content,,1,1,1,1
access_master_test_template,master_test_template,model_master_test_template,,1,1,1,1
access_master_template_message,master_template_message,model_master_template_message,,1,1,1,1
access_qiscus_wa_variable,qiscus_wa_variable,model_qiscus_wa_variable,,1,1,1,1
access_qiscus_wa_variable_category,qiscus_wa_variable_category,model_qiscus_wa_variable_category,,1,1,1,1
access_master_message_qiscuss,master_message_qiscuss,model_master_message_qiscuss,,1,1,1,1
access_whatsapp_connector,whatsapp_connector,model_whatsapp_connector,,1,1,1,1
access_create_template_qiscuss,create_template_qiscuss,model_create_template_qiscuss,,1,1,1,1
access_create_template_qiscuss_line,create_template_qiscuss_line,model_create_template_qiscuss_line,,1,1,1,1
