id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_matrix_accounting_billing,access_approval_matrix_accounting_billing,model_approval_matrix_accounting,account.group_account_invoice,1,1,0,0
access_approval_matrix_accounting_billing_admin,access_approval_matrix_accounting_billing_admin,model_approval_matrix_accounting,account.group_account_manager,1,1,1,1
access_approval_matrix_accounting_lines_billing,access_approval_matrix_accounting_lines_billing,model_approval_matrix_accounting_lines,account.group_account_invoice,1,1,0,0
access_approval_matrix_accounting_lines_billing_admin,access_approval_matrix_accounting_lines_billing_admin,model_approval_matrix_accounting_lines,account.group_account_manager,1,1,1,1

access_account_account_map_line,access_account_account_map_line,model_account_account_map_line,account.group_account_manager,0,0,0,0
access_account_account_map,access_account_account_map,model_account_account_map,account.group_account_manager,0,0,0,0
access_account_tax_map_sales_line,access_account_tax_map_sales_line,model_account_tax_map_sales_line,account.group_account_manager,0,0,0,0
access_account_tax_map_purchase_line,access_account_tax_map_purchase_line,model_account_tax_map_purchase_line,account.group_account_manager,0,0,0,0

access_budget_budget_account_billing_adm,access_budget_budget_account_manager,model_budget_budget,account.group_account_manager,1,1,1,1
access_budget_budget_account_line_billing_adm,access_budget_budget_budget_line_account_manager,model_budget_budget_budget_line,account.group_account_manager,1,1,1,1
access_budget_budget_account_accountant,access_budget_budget_account_user,model_budget_budget,account.group_account_user,1,1,1,1
access_budget_budget_account_line_accountant,access_budget_budget_budget_line_account_user,model_budget_budget_budget_line,account.group_account_user,1,1,1,1
access_budget_budget_account_billing,access_budget_budget_account_invoice,model_budget_budget,account.group_account_invoice,1,1,1,1
access_budget_budget_account_line_billing,access_budget_budget_budget_line_account_invoice,model_budget_budget_budget_line,account.group_account_invoice,1,1,1,1


om_account_budget.access_crossovered_budget,crossovered.budget,om_account_budget.model_crossovered_budget,account.group_account_manager,1,1,1,1
om_account_budget.access_account_budget_post,account.budget.post,om_account_budget.model_account_budget_post,account.group_account_manager,1,1,1,1
access_crossovered_budget_lines_billing_adm,access_crossovered_budget_lines_account_manager,om_account_budget.model_crossovered_budget_lines,account.group_account_manager,1,1,1,1

om_account_budget.access_account_budget_post_accountant,account.budget.post accountant,om_account_budget.model_account_budget_post,account.group_account_user,1,1,1,1
om_account_budget.access_crossovered_budget_accountant,crossovered.budget accountant,om_account_budget.model_crossovered_budget,account.group_account_user,1,1,1,1
om_account_budget.access_crossovered_budget_lines_accountant,crossovered.budget.lines accountant,om_account_budget.model_crossovered_budget_lines,account.group_account_user,1,1,1,1

access_crossovered_budget_account_billing,access_crossovered_budget_account_invoice,om_account_budget.model_crossovered_budget,account.group_account_invoice,1,1,1,0
access_crossovered_budget_lines_billing,access_crossovered_budget_lines_account_invoice,om_account_budget.model_crossovered_budget_lines,account.group_account_invoice,1,1,1,0

om_account_budget.access_budget,crossovered.budget.lines manager,om_account_budget.model_crossovered_budget_lines,base.group_user,1,0,0,0
access_bank_account_account,access_bank_account_account,model_bank_account_account,,1,1,1,1

access_account_payment_term_billing,account.payment.term billing,account.model_account_payment_term,account.group_account_invoice,0,0,0,0
access_account_payment_term_line_billing,account.payment.term.line,account.model_account_payment_term_line,account.group_account_invoice,0,0,0,0
access_account_incoterms_billing,account.incoterms billing,account.model_account_incoterms,account.group_account_invoice,0,0,0,0

access_account_payment_term_billingmanager,account.payment.term billing manager,account.model_account_payment_term,account.group_account_manager,1,1,1,1
access_account_payment_term_line_billingmanager,account.payment.term.line,account.model_account_payment_term_line,account.group_account_manager,1,1,1,1
access_account_incoterms_billingmanager,account.incoterms billing manager,account.model_account_incoterms,account.group_account_manager,1,1,1,1

access_account_payment_term_accountant,account.payment.term accountant,account.model_account_payment_term,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_payment_term_line_accountant,account.payment.term.line,account.model_account_payment_term_line,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_payment_accountant,account.payment.method accountant,account.model_account_payment_method,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_account_incoterms_accountant,account.incoterms accountant,account.model_account_incoterms,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0

access_account_payment_term_accountantmanager,account.payment.term accountant manager,account.model_account_payment_term,account.group_account_user,1,1,1,1
access_account_payment_term_line_accountantmanager,account.payment.term.line,account.model_account_payment_term_line,account.group_account_user,1,1,1,1
access_account_incoterms_accountantmanager,account.incoterms accountant manager,account.model_account_incoterms,account.group_account_user,1,1,1,1

access_account_reconcile_model_partner_mapping_billing,account.reconcile.model.partner.mapping billing,account.model_account_reconcile_model_partner_mapping,account.group_account_invoice,0,0,0,0
access_account_reconcile_model_line_billing,account.reconcile.model.line billing,account.model_account_reconcile_model_line,account.group_account_invoice,0,0,0,0
cess_account_reconcile_model_billing,account.reconcile.model billing,account.model_account_reconcile_model,account.group_account_invoice,0,0,0,0
access_res_partner_bank_billing,res.partner.bank billing,account.model_res_partner_bank,account.group_account_invoice,0,0,0,0
access_res_bank_billing,res.bank billing,base.model_res_bank,account.group_account_invoice,0,0,0,0

access_account_reconcile_model_partner_mapping_billingmanager,account.reconcile.model.partner.mapping billing manager,account.model_account_reconcile_model_partner_mapping,account.group_account_manager,1,1,1,1
access_account_reconcile_model_line_billingmanager,account.reconcile.model.line billing manager,account.model_account_reconcile_model_line,account.group_account_manager,1,1,1,1
cess_account_reconcile_model_billingmanager,account.reconcile.model billing manager,account.model_account_reconcile_model,account.group_account_manager,1,1,1,1
access_res_partner_bank_billingmanager,res.partner.bank billing manager,account.model_res_partner_bank,account.group_account_manager,1,1,1,1
access_res_bank_billingmanager,res.bank billing manager,base.model_res_bank,account.group_account_manager,1,1,1,1

account.access_account_reconcile_model_partner_mapping,account.reconcile.model.partner.mapping,account.model_account_reconcile_model_partner_mapping,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
account.access_account_reconcile_model_line,account.reconcile.model.line,account.model_account_reconcile_model_line,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
account.access_account_reconcile_model,account.reconcile.model,account.model_account_reconcile_model,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_res_partner_bank_accountat,res.partner.bank accountant,account.model_res_partner_bank,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0
access_res_bank_accountant,res.bank accountant,base.model_res_bank,equip3_accounting_accessright_setting.group_accountant_staff,0,0,0,0

access_account_reconcile_model_partner_mapping_accountantmanager,account.reconcile.model.partner.mapping accountant manager,account.model_account_reconcile_model_partner_mapping,account.group_account_user,1,1,1,1
access_account_reconcile_model_line_accountantmanager,account.reconcile.model.line accountant manager,account.model_account_reconcile_model_line,account.group_account_user,1,1,1,1
cess_account_reconcile_model_accountantmanager,account.reconcile.model accountant manager,account.model_account_reconcile_model,account.group_account_user,1,1,1,1
access_res_partner_bank_accountantmanager,res.partner.bank accountant manager,account.model_res_partner_bank,account.group_account_user,1,1,1,1
access_res_bank_accountantmanager,res.bank accountant manager,base.model_res_bank,account.group_account_user,1,1,1,1

access_account_account_billing,account.account billing,account.model_account_account,account.group_account_invoice,0,0,0,0
access_account_account_template,account.account.template,account.model_account_account_template,account.group_account_invoice,0,0,0,0
access_account_tax_template,account.tax.template,account.model_account_tax_template,account.group_account_invoice,0,0,0,0
access_account_tax_billing,account.tax billing,account.model_account_tax,account.group_account_invoice,0,0,0,0
access_account_tax_repartition_line_billing,account.tax.repartition.line,account.model_account_tax_repartition_line,account.group_account_invoice,0,0,0,0
access_account_tax_group_billing,account.tax.group,account.model_account_tax_group,account.group_account_invoice,0,0,0,0
access_account_journal_billing,account.journal billing,account.model_account_journal,account.group_account_invoice,0,0,0,0
access_account_journal_group_billing,account.journal.group billing,account.model_account_journal_group,account.group_account_invoice,0,0,0,0
access_account_fiscal_position_billing,account.fiscal.position billing,account.model_account_fiscal_position,account.group_account_invoice,0,0,0,0
access_account_fiscal_position_template,account.fiscal.position.template,account.model_account_fiscal_position_template,account.group_account_invoice,0,0,0,0
access_account_fiscal_position_tax_template,account.fiscal.position.tax.template,account.model_account_fiscal_position_tax_template,account.group_account_invoice,0,0,0,0
access_account_fiscal_position_account_template,account.fiscal.position.account.template,account.model_account_fiscal_position_account_template,account.group_account_invoice,0,0,0,0
access_account_account_type_billing,account.account.type billing,account.model_account_account_type,account.group_account_invoice,0,0,0,0
access_account_account_map_billing,account.account.map billing,equip3_accounting_masterdata.model_account_account_map,account.group_account_invoice,0,0,0,0
