id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_salesperson_tracking_admin,access.crm.salesperson.tracking,model_crm_salesperson_tracking,sales_team.group_sale_manager,1,1,1,1
access_crm_salesperson_tracking_manager,access.crm.salesperson.tracking,model_crm_salesperson_tracking,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_salesperson_tracking_user,access.crm.salesperson.tracking,model_crm_salesperson_tracking,sales_team.group_sale_salesman,1,1,1,0

access_crm_salesperson_tracking_report_admin,access.crm.salesperson.tracking.report,model_crm_salesperson_tracking_report,sales_team.group_sale_manager,1,1,1,1
access_crm_salesperson_tracking_report_manager,access.crm.salesperson.tracking.report,model_crm_salesperson_tracking_report,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_salesperson_tracking_report_user,access.crm.salesperson.tracking.report,model_crm_salesperson_tracking_report,sales_team.group_sale_salesman,1,1,1,0

access_salesperson_tracking_history,access.salesperson.tracking.history,model_salesperson_tracking_history,,1,1,1,1

access_crm_salesperson_tracking_history_admin,access.crm.salesperson.tracking.history,model_crm_salesperson_tracking_history,sales_team.group_sale_manager,1,1,1,1
access_crm_salesperson_tracking_history_manager,access.crm.salesperson.tracking.history,model_crm_salesperson_tracking_history,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_crm_salesperson_tracking_history_user,access.crm.salesperson.tracking.history,model_crm_salesperson_tracking_history,sales_team.group_sale_salesman,1,1,1,0
access_crm_sales_tracking_history_all,access.crm.sales.tracking.history all,model_crm_sales_tracking_history,,1,1,1,1
