id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_manager_sale_con,access_product_template_manager_sale_con,product.model_product_template,sales_team.group_sale_manager,1,1,1,1
access_product_template_salesman_con,access_product_template_salesman_con,product.model_product_template,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_product_template_manager_purchase_con,access_product_template_manager_purchase_con,product.model_product_template,purchase.group_purchase_manager,1,1,1,1
access_product_template_user_purchase_con,access_product_template_user_purchase_con,product.model_product_template,purchase.group_purchase_user,1,1,1,1
access_document_document,access_document_document,model_document_document,base.group_user,1,1,1,1
access_res_partner_manager_purchase_con,access_res_partner_manager_purchase_con,base.model_res_partner,purchase.group_purchase_manager,1,1,1,1
access_res_partner_user_purchase_con,access_res_partner_user_purchase_con,base.model_res_partner,purchase.group_purchase_user,1,1,1,1
access_res_partner_manager_sale_con,access_res_partner_manager_sale_con,base.model_res_partner,sales_team.group_sale_manager,1,1,1,1
access_res_partner_salesman_con,access_res_partner_salesman_con,base.model_res_partner,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_project_project_manager_project_con,access_project_project_manager_project_con,project.model_project_project,project.group_project_manager,1,1,1,1
access_project_project_user_project_con,access_project_project_user_project_con,project.model_project_project,project.group_project_user,1,1,1,1
access_project_scope_line,access_project_scope_line,model_project_scope_line,base.group_user,1,1,1,1
access_section_line,access_section_line,model_section_line,base.group_user,1,1,1,1
access_project_scope_project,access_project_scope_project,model_project_scope_project,base.group_user,1,1,1,1
access_section_project,access_section_project,model_section_project,base.group_user,1,1,1,1
access_project_asset,access_project_asset,model_project_asset,base.group_user,1,1,1,1
access_project_vehicle,access_project_vehicle,model_project_vehicle,base.group_user,1,1,1,1
access_guarantee_table,access_guarantee_table,model_guarantee_table,base.group_user,1,1,1,1
access_purchase_action,access_purchase_action,model_purchase_action,base.group_user,1,1,1,1
access_product_category,access_product_category,model_product_category,base.group_user,1,1,1,1
access_project_stage,access_project_stage,model_project_stage,base.group_user,1,1,1,1
access_group_of_product,access_group_of_product,model_group_of_product,base.group_user,1,0,0,0
access_group_of_product_wizard,access_group_of_product_wizard,model_group_of_product_wizard,base.group_user,1,1,1,1
access_product_line,access_product_line,model_product_line,base.group_user,1,1,1,1
access_variable_template,access_variable_template,model_variable_template,base.group_user,1,1,1,1
access_material_variable,access_material_variable,model_material_variable,base.group_user,1,1,1,1
access_labour_variable,access_labour_variable,model_labour_variable,base.group_user,1,1,1,1
access_subcon_variable,access_subcon_variable,model_subcon_variable,base.group_user,1,1,1,1
access_overhead_variable,access_overhead_variable,model_overhead_variable,base.group_user,1,1,1,1
access_equipment_variable,access_equipment_variable,model_equipment_variable,base.group_user,1,1,1,1
access_asset_variable,access_asset_variable,model_asset_variable,base.group_user,1,1,1,1
access_service_variable,access_service_variable,model_service_variable,base.group_user,1,1,1,1
access_project_budget_period,access_project_budget_period,model_project_budget_period,base.group_user,1,1,1,1
access_budget_period_line,access_budget_period_line,model_budget_period_line,base.group_user,1,1,1,1
access_variation_order_line,access_variation_order_line,model_variation_order_line,base.group_user,1,1,1,1
access_variation_order_internal_line,access_variation_order_internal_line,model_variation_order_internal_line,base.group_user,1,1,1,1
access_project_completion_const,access_project_completion_const,model_project_completion_const,base.group_user,1,1,1,1
access_project_stage_const,access_project_stage_const,model_project_stage_const,base.group_user,1,1,1,1
access_warehouse_location_table,access_warehouse_location_table,model_warehouse_location_table,base.group_user,1,1,1,1
access_group_of_product_wizard_message,access_group_of_product_wizard_message,model_group_of_product_wizard_message,,1,1,1,1
access_construction_penalty,access_construction_penalty,model_construction_penalty,base.group_user,1,1,1,1
access_project_cancel_responsible,access_project_cancel_responsible,model_project_cancel_responsible,base.group_user,1,1,1,1
access_retention_term,access_retention_term,model_retention_term,base.group_user,1,1,1,1
access_upload_variable_cons,access_upload_variable_cons,model_upload_variable_cons,base.group_user,1,1,1,1
access_project_location,access_project_location,model_project_location,base.group_user,1,1,1,1
access_group_of_product_admin,access_group_of_product_admin,model_group_of_product,equip3_construction_accessright_setting.group_construction_administrator,1,1,1,1
