id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
budget_change_req_billing,budget_change_req_billing,model_budget_change_req,account.group_account_invoice,1,1,1,0
budget_change_req_billing_adm,budget_change_req_billing_adm,model_budget_change_req,account.group_account_manager,1,1,1,1
budget_change_req_accountant,budget_change_req_accountant,model_budget_change_req,account.group_account_user,1,1,1,1

budget_change_req_line_billing,budget_change_req_line_billing,model_budget_change_req_line,account.group_account_invoice,1,1,1,1
budget_change_req_line_billing_adm,budget_change_req_line_billing_adm,model_budget_change_req_line,account.group_account_manager,1,1,1,1
budget_change_req_line_accountant,budget_change_req_line_accountant,model_budget_change_req_line,account.group_account_user,1,1,1,1
access_budget_purchase,access_budget_purchase,model_budget_purchase,,1,1,1,1
access_budget_purchase_lines,access_budget_purchase_lines,model_budget_purchase_lines,,1,1,1,1
access_crossovered_budget_wizard,access_crossovered_budget_wizard,model_crossovered_budget_wizard,,1,1,1,1
access_budget_change_req_wizard,access_budget_change_req_wizard,model_budget_change_req_wizard,,1,1,1,1
access_purchase_change_request,access_purchase_change_request,model_purchase_change_request,,1,1,1,1
access_purchase_change_request_line,access_purchase_change_request_line,model_purchase_change_request_line,,1,1,1,1
access_purchase_change_request_wizard,access_purchase_change_request_wizard,model_purchase_change_request_wizard,,1,1,1,1
access_budget_purchase_wizard,access_budget_purchase_wizard,model_budget_purchase_wizard,,1,1,1,1
monthly_account_budget_billing,monthly_account_budget_billing,model_monthly_account_budget,account.group_account_invoice,1,1,1,1
monthly_account_budget_billing_adm,monthly_account_budget_billing_adm,model_monthly_account_budget,account.group_account_manager,1,1,1,1
monthly_account_budget_accountant,monthly_account_budget_accountant,model_monthly_account_budget,account.group_account_user,1,1,1,1
monthly_account_budget_lines_billing,monthly_account_budget_lines_billing,model_monthly_account_budget_lines,account.group_account_invoice,1,1,1,1
monthly_account_budget_lines_billing_adm,monthly_account_budget_lines_billing_adm,model_monthly_account_budget_lines,account.group_account_manager,1,1,1,1
monthly_account_budget_lines_accountant,monthly_account_budget_lines_accountant,model_monthly_account_budget_lines,account.group_account_user,1,1,1,1
access_wizard_purchase_request_warning,access_wizard_purchase_request_warning,model_purchase_request_warning,,1,1,1,1
access_wizard_purchase_request_warning_line,access_wizard_purchase_request_warning_line,model_purchase_request_warning_line,,1,1,1,1
access_budget_carry_over,access_budget_carry_over,model_budget_carry_over,,1,1,1,1
access_budget_carry_over_lines,access_budget_carry_over_lines,model_budget_carry_over_lines,,1,1,1,1
access_s_curve_budget,access_s_curve_budget,model_s_curve_budget,,1,1,1,1
access_budget_scurve,access_budget_scurve,model_budget_scurve,,1,1,1,1
access_budget_scurve_line,access_budget_scurve_line,model_budget_scurve_line,,1,1,1,1
access_account_product_group,access_account_product_group,model_account_product_group,,1,1,1,1
access_wizard_expense_request_warning,access_wizard_expense_request_warning,model_expense_request_warning,,1,1,1,1
access_wizard_expense_request_warning_line,access_wizard_expense_request_warning_line,model_expense_request_warning_line,,1,1,1,1
access_approval_matrix_purchase_request_overbudget,access_approval_matrix_purchase_request_overbudget,model_approval_matrix_purchase_request_overbudget,,1,1,1,1
access_approval_matrix_purchase_request_overbudget_line,access_approval_matrix_purchase_request_overbudget_line,model_approval_matrix_purchase_request_overbudget_line,,1,1,1,1
access_crossovered_budget_transfer,access_crossovered_budget_transfer,model_crossovered_budget_transfer,,1,1,1,1
access_crossovered_budget_transfer_line,access_crossovered_budget_transfer_line,model_crossovered_budget_transfer_line,,1,1,1,1
access_approval_matrix_purchase_order_overbudget,access_approval_matrix_purchase_order_overbudget,model_approval_matrix_purchase_order_overbudget,,1,1,1,1
access_approval_matrix_purchase_order_overbudget_line,access_approval_matrix_purchase_order_overbudget_line,model_approval_matrix_purchase_order_overbudget_line,,1,1,1,1
access_monthly_purchase_budget,access_monthly_purchase_budget,model_monthly_purchase_budget,,1,1,1,1
access_monthly_purchase_budget_line,access_monthly_purchase_budget_line,model_monthly_purchase_budget_line,,1,1,1,1
access_monthly_purchase_budget_confirm,access_monthly_purchase_budget_confirm,model_monthly_purchase_budget_confirm,,1,1,1,1
access_monthly_purchase_budget_next_period,access_monthly_purchase_budget_next_period,model_monthly_purchase_budget_next_period,,1,1,1,1
access_monthly_purchase_budget_end_period,access_monthly_purchase_budget_end_period,model_monthly_purchase_budget_end_period,,1,1,1,1
access_month_period,access_month_period,model_month_period,,1,1,1,1
access_budget_purchase_carry_over,access_budget_purchase_carry_over,model_budget_purchase_carry_over,,1,1,1,1
access_budget_purchase_carry_over_lines,access_budget_purchase_carry_over_lines,model_budget_purchase_carry_over_lines,,1,1,1,1
access_purchase_budget_report,access_purchase_budget_report,model_purchase_budget_report,,1,1,1,1
