id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_matrix_sale_order,access_approval_matrix_sale_order,model_approval_matrix_sale_order,,1,1,1,1
access_approval_matrix_sale_order_lines,access_approval_matrix_sale_order_lines,model_approval_matrix_sale_order_lines,,1,1,1,1
access_approval_matrix_sale_reject,access_approval_matrix_sale_reject,model_approval_matrix_sale_reject,,1,1,1,1
access_sale_order_deduction,access_sale_order_deduction,model_sale_order_deduction,,1,1,1,1
access_sale_terms_and_conditions,access_sale_terms_and_conditions,model_sale_terms_and_conditions,,1,1,1,1
access_sale_adv_settings,access_sale_adv_settings,model_sale_adv_settings,,1,1,1,1
access_sale_adv_wizard,access.sale.adv.wizard,model_sale_adv_wizard,,1,1,1,1
access_sale_adv_wizard_product_line,access.sale.adv.wizard.product.line,model_sale_adv_wizard_product_line,,1,1,1,1
access_sale_adv_wizard_product_line_specific,access.sale.adv.wizard.product.line.specific,model_sale_adv_wizard_product_line_specific,,1,1,1,1
access_send_message_mass_user,undefined.send.message.mass,model_send_message_mass,base.group_user,1,1,1,1
access_recurring_invoices,access_recurring_invoices,model_recurring_invoices,,1,1,1,1
access_approval_matrix_customer,access_approval_matrix_customer,model_approval_matrix_customer,,1,1,1,1
access_approval_matrix_customer_line,access_approval_matrix_customer_line,model_approval_matrix_customer_line,,1,1,1,1
