id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_alternative_product,access_sale_order_alternative_product,model_sale_order_alternative_product,,1,1,1,1
access_customer_degree_trust,access_customer_degree_trust,model_customer_degree_trust,,1,1,1,1
access_product_pricelist_history,access_product_pricelist_history,model_product_pricelist_history,,1,1,1,1
access_customer_category,access_customer_category,model_customer_category,,1,1,1,1
access_product_pricelist_request_all,access.product.pricelist.request all,model_product_pricelist_request,,1,1,1,1
access_product_pricelist_request_item_all,access.product.pricelist.request.item all,model_product_pricelist_request_item,,1,1,1,1
access_product_pricelist_approval_matrix_all,access.product.pricelist.approval.matrix all,model_product_pricelist_approval_matrix,,1,1,1,1
access_product_pricelist_approval_matrix_line_all,access.product.pricelist.approval.matrix.line all,model_product_pricelist_approval_matrix_line,,1,1,1,1
access_product_pricelist_approval_entry_all,access.product.pricelist.approval.entry all,model_product_pricelist_approval_entry,,1,1,1,1
access_product_pricelist_approval_entry_line_all,access.product.pricelist.approval.entry.line all,model_product_pricelist_approval_entry_line,,1,1,1,1
access_product_pricelist_approval_entry_reason_all,access.product.pricelist.approval.entry.reason all,model_product_pricelist_approval_entry_reason,,1,1,1,1
access_product_pricelist_approval_matrix_reject_all,access.product.pricelist.approval.matriz.reject all,model_product_pricelist_approval_matrix_reject,,1,1,1,1
