id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_limit_request,access_limit_request,model_limit_request,,1,1,1,1
access_limit_request_wizard,access_limit_request_wizard,model_limit_request_wizard,,1,1,1,1
access_limit_approval_matrix,access_limit_approval_matrix,model_limit_approval_matrix,,1,1,1,1
access_limit_approval_matrix_lines,access_limit_approval_matrix_lines,model_limit_approval_matrix_lines,,1,1,1,1
access_credit_limit_approval,access_credit_limit_approval,model_credit_limit_approval,,1,1,1,1
access_cancel_credit_limit,access_cancel_credit_limit,model_cancel_credit_limit,,1,1,1,1
access_limit_approval_matrix_reject,access_limit_approval_matrix_reject,model_limit_approval_matrix_sale_reject,,1,1,1,1
access_cust_credit_limit_data,access_cust_credit_limit_data,model_cust_credit_limit_data,,1,1,1,1
access_cust_credit_limit_data_line,access_cust_credit_limit_data_line,model_cust_credit_limit_data_line,,1,1,1,1
access_cust_credit_limit_xls,access_cust_credit_limit_xls,model_cust_credit_limit_xls,,1,1,1,1
access_cust_credit_limit_report_wizard,access_cust_credit_limit_report_wizard,model_cust_credit_limit_report_wizard,,1,1,1,1
access_credit_limit_product_brand,access_credit_limit_product_brand,model_credit_limit_product_brand,,1,1,1,1
access_customer_product_template,access_customer_product_template,model_customer_product_template,,1,1,1,1
access_customer_product_template_line,access_customer_product_template_line,model_customer_product_template_line,,1,1,1,1

