id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_awesome_theme_favorite_menu,awesome_theme_pro.favorite_menu,model_awesome_theme_pro_favorite_menu,,1,1,1,1
access_awesome_theme_style_item,awesome_theme_pro.style_item,model_awesome_theme_pro_style_item,,1,1,1,1
access_awesome_theme_theme_style,awesome_theme_pro.theme_style,model_awesome_theme_pro_theme_style,,1,1,1,1
access_awesome_theme_theme_mode,awesome_theme_pro.theme_mode,model_awesome_theme_pro_theme_mode,,1,1,1,1
access_awesome_theme_style_item_group,awesome_theme_pro.style_item_group,model_awesome_theme_pro_style_item_group,,1,1,1,1
access_awesome_theme_style_item_sub_group,awesome_theme_pro.style_item_sub_group,model_awesome_theme_pro_style_item_sub_group,,1,1,1,1
access_awesome_theme_setting_base,awesome_theme_pro.theme_setting_base,model_awesome_theme_pro_theme_setting_base,,1,1,1,1
access_awesome_theme_theme_var,awesome_theme_pro.theme_var,model_awesome_theme_pro_theme_var,,1,1,1,1
access_awesome_theme_theme_setting_manager,awesome_theme_pro.theme_setting_manager,model_awesome_theme_pro_theme_setting_manager,,1,1,1,1
access_awesome_theme_import_theme_style,awesome_theme_pro.import_theme_style,model_awesome_theme_pro_import_theme_style,,1,1,1,1
access_awesome_theme_pro_theme_mode_wizard,awesome_theme_pro.theme_mode_wizard,model_awesome_theme_pro_theme_mode_wizard,,1,1,1,1
access_awesome_theme_pro_theme_mode_wizard,awesome_theme_pro.theme_mode_wizard,model_awesome_theme_pro_theme_mode_wizard,,1,1,1,1
access_awesome_theme_pro_color_var,awesome_theme_pro.color_var,model_awesome_theme_pro_color_var,,1,1,1,1
