id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equip3_hr_career_transition_equip3_hr_career_transition,equip3_hr_career_transition.hr_career_transition,model_hr_career_transition,,1,1,1,1
access_equip3_hr_career_transition_equip3_hr_career_transition_matrix,equip3_hr_career_transition.hr_career_transition_matrix,model_hr_career_transition_matrix,,1,1,1,1
access_equip3_hr_career_transition_equip3_career_transition_wizard,equip3_hr_career_transition_career_transition_wizard,model_career_transition_wizard,,1,1,1,1


access_equip3_hr_career_transition.hr_career_transition_letter,equip3_hr_career_transition_career.hr_career_transition_letter,model_hr_career_transition_letter,equip3_hr_career_transition.career_transition_self_service,1,0,0,0
access_equip3_hr_career_transition.hr_career_transition_letter_supervisor,equip3_hr_career_transition_career.hr_career_transition_letter,model_hr_career_transition_letter,equip3_hr_career_transition.career_transition_team_approver,1,0,0,0
access_equip3_hr_career_transition.hr_career_transition_letter_hr_manager,equip3_hr_career_transition_career.hr_career_transition_letter_hr_manager,model_hr_career_transition_letter,equip3_hr_career_transition.career_transition_all_approver,1,1,1,1


access_equip3_hr_career_transition.hr_career_transition_letter_variables,equip3_hr_career_transition_career.hr_career_transition_letter_variables,model_hr_career_transition_variables,,1,1,1,1


access_equip3_hr_career_transition.hr_career_transition_approval_matrix,equip3_hr_career_transition_career.hr_career_transition_approval_matrix,model_hr_career_transition_approval_matrix,equip3_hr_career_transition.career_transition_self_service,1,0,0,0
access_equip3_hr_career_transition.hr_career_transition_approval_matrix_supervisor,equip3_hr_career_transition_career.hr_career_transition_approval_matrix_supervisor,model_hr_career_transition_approval_matrix,equip3_hr_career_transition.career_transition_team_approver,1,0,0,0
access_equip3_hr_career_transition.hr_career_transition_approval_matrix_hr_manager,equip3_hr_career_transition_career.hr_career_transition_approval_matrix_hr_manager,model_hr_career_transition_approval_matrix,equip3_hr_career_transition.career_transition_all_approver,1,1,1,1

access_equip3_hr_career_transition.hr_career_transition_approval_matrix_line,equip3_hr_career_transition_career.hr_career_transition_approval_matrix_line,model_hr_career_transition_approval_matrix_line,,1,1,1,1
,,,,,,,
access_equip3_hr_career_transition_career_transition_category_self_service,equip3_hr_career_transition_career.career_transition_category_self_service,model_career_transition_category,equip3_hr_career_transition.career_transition_self_service,1,0,0,0
access_equip3_hr_career_transition_career_transition_category_supervisor,equip3_hr_career_transition_career.career_transition_category_supervisor,model_career_transition_category,equip3_hr_career_transition.career_transition_team_approver,1,0,0,0
access_equip3_hr_career_transition_career_transition_category_hr_manager,equip3_hr_career_transition_career.career_transition_category_hr_manager,model_career_transition_category,equip3_hr_career_transition.career_transition_all_approver,1,1,1,1
,,,,,,,
access_equip3_hr_career_transition_contract_extend,equip3_hr_career_transition_contract_extend,equip3_hr_contract_extend.model_hr_contract_type,equip3_hr_career_transition.career_transition_self_service,1,0,0,0
access_equip3_hr_career_transition_type_supervisor,equip3_hr_career_transition_type_extend_supervisor,equip3_hr_career_transition.model_career_transition_type,equip3_hr_career_transition.career_transition_team_approver,1,0,0,0
access_equip3_hr_career_transition_career_transition_type,equip3_hr_career_transition_career.career_transition_type,model_career_transition_type,equip3_hr_career_transition.career_transition_self_service,1,0,0,0
access_equip3_hr_career_transition_career_transition_type_hr_manager,equip3_hr_career_transition_career.career_transition_type_hr_manager,model_career_transition_type,equip3_hr_career_transition.career_transition_all_approver,1,1,1,1


access_employee_transition,employee.transition,model_employee_transition,,1,1,1,1
access_career_transition_flow,career.transition.flow,model_career_transition_flow,,1,1,1,1
