id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agriculture_material_usage_report_all,access_agriculture_material_usage_report all,model_agriculture_material_usage_report,,1,1,1,1
access_agriculture_finished_good_report_all,access_agriculture_finished_good_report all,model_agriculture_finished_good_report,,1,1,1,1
access_agriculture_harvesting_analysis_report_all,access_agriculture_harvesting_analysis_report all,model_agriculture_harvesting_analysis_report,,1,1,1,1
access_agriculture_harvesting_monthly_report_all,access_agriculture_harvesting_monthly_report all,model_agriculture_harvesting_monthly_report,,1,1,1,1
access_agriculture_budget_analysis_report_all,access_agriculture_budget_analysis_report all,model_agriculture_budget_analysis_report,,1,1,1,1
access_agriculture_nursery_report_all,access_agriculture_nursery_report all,model_agriculture_nursery_report,,1,1,1,1
access_agriculture_harvest_report_all,access_agriculture_harvest_report all,model_agriculture_harvest_report,,1,1,1,1
access_agriculture_immature_cost_report_all,access_agriculture_immature_cost_report all,model_agriculture_immature_cost_report,,1,1,1,1
access_agriculture_mature_cost_report_all,access_agriculture_mature_cost_report all,model_agriculture_mature_cost_report,,1,1,1,1
access_nursery_yield_report_all,access.nursery.yield.report all,model_nursery_yield_report,,1,1,1,1
