id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equip3_asset_fms_masterdata,access.equip3.asset.fms.masterdata,model_equip3_asset_fms_masterdata,,1,1,1,1
access_equip3_asset_fms_masterdata_tab,access.equip3.asset.fms.masterdata.tab,model_equip3_asset_fms_masterdata_tab,,1,1,1,1
access_maintenance_assignation_type,access.maintenance.assignation.type,model_maintenance_assignation_type,,1,1,1,1
access_maintenance_facilities_area,access.maintenance.facilities.area,model_maintenance_facilities_area,,1,1,1,1
access_maintenance_approval_wo,access.maintenance.approval.wo,model_maintenance_approval_wo,,1,1,1,1
access_maintenance_approval_ro,access.maintenance.approval.ro,model_maintenance_approval_ro,,1,1,1,1
access_approval_line,access.approval.line,model_approval_line,,1,1,1,1
access_maintenance_hour_meter,access.maintenance.hour.meter,model_maintenance_hour_meter,,1,1,1,1
access_maintenance_vehicle,access.maintenance.vehicle,model_maintenance_vehicle,,1,1,1,1
access_request_line,access.maintenance.fuel.logs,model_request_line,,1,1,1,1
access_threshold_line,access.threshold.line,model_threshold_line,,1,1,1,1
access_vehicle_parts,access_vehicle_parts,model_vehicle_parts,,1,1,1,1
access_product_template,access.product.template,model_product_template,,1,1,1,1
access_approval_matrix_mwo,access.approval.matrix.mwo,model_approval_matrix_mwo,,1,1,1,1
access_approval_matrix_mwo_line,access.approval.matrix.mwo.line,model_approval_matrix_mwo_line,,1,1,1,1
access_approval_matrix_mro,access.approval.matrix.mro,model_approval_matrix_mro,,1,1,1,1
access_approval_matrix_mro_line,access.approval.matrix.mro.line,model_approval_matrix_mro_line,,1,1,1,1
access_approval_matrix_asset_transfer,access.approval.matrix.asset.transfer,model_approval_matrix_asset_transfer,,1,1,1,1
access_approval_matrix_asset_transfer_line,access.approval.matrix.asset.transfer.line,model_approval_matrix_asset_transfer_line,,1,1,1,1
access_approval_matrix_mp,access.approval.matrix.mp,model_approval_matrix_mp,,1,1,1,1
access_approval_matrix_mp_line,access.approval.matrix.mp.line,model_approval_matrix_mp_line,,1,1,1,1
access_important_document_line,access.important.document.line,model_important_document_line,,1,1,1,1
access_asset_parts_line,access.asset.parts.line,model_asset_parts_line,,1,1,1,1
access_asset_qrcode_config,access.asset.qrcode.config,model_asset_qrcode_config,,1,1,1,1
