id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marginal_report,access_marginal_report,model_marginal_report,base.group_user,1,1,1,1
access_wizard_for_process_consi,access_wizard_for_process_consi,model_wizard_for_process_consi,base.group_user,1,1,1,1
access_wizard_qty_consignment_agreement,access_wizard_qty_consignment_agreement,model_wizard_qty_consignment_agreement,base.group_user,1,1,1,1
access_wizard_qty_consignment_agreement_line,access_wizard_qty_consignment_agreement_line,model_wizard_qty_consignment_agreement_line,base.group_user,1,1,1,1
access_consignment_agreement,access_consignment_agreement,model_consignment_agreement,base.group_user,1,1,1,1
access_consignment_agreement_line,access_consignment_agreement_line,model_consignment_agreement_line,base.group_user,1,1,1,1
access_wizard_for_create_vendor_bill,access_wizard_for_create_vendor_bill,model_wizard_for_create_vendor_bill,base.group_user,1,1,1,1
access_consignment_report,access_consignment_report,model_consignment_report,base.group_user,1,1,1,1
access_wizard_for_transfer_back_consignment,access_wizard_for_transfer_back_consignment,model_transfer_back_consignment,base.group_user,1,1,1,1
access_wizard_for_transfer_back_consignment_line,access_wizard_for_transfer_back_consignment_line,model_transfer_back_consignment_line,base.group_user,1,1,1,1
