id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mining_stripping_ratio_all,access_mining_stripping_ratio all,model_mining_stripping_ratio,,1,1,1,1
access_mining_production_report_all,access_mining_production_report all,model_mining_production_report,,1,1,1,1
access_mining_asset_report_all,access_mining_asset_report all,model_mining_asset_report,,1,1,1,1
access_mining_stripping_ratio_report_all,access_mining_stripping_ratio_report all,model_mining_stripping_ratio_report,,1,1,1,1
access_mining_fuel_ratio_report_all,access_mining_fuel_ratio_report all,model_mining_fuel_ratio_report,,1,1,1,1
access_mining_assets_efficiency_report,access_mining_assets_efficiency_report all,model_mining_assets_efficiency_report,,1,1,1,1
access_mining_cost_actualization_line_all,access.mining.cost.actualization.line all,model_mining_cost_actualization_line,,1,1,1,1
access_mining_cost_actualization_valuation_all,access.mining.cost.actualization.valuation all,model_mining_cost_actualization_valuation,,1,1,1,1
access_mining_cost_actualization_production_all,access.mining.cost.actualization.production all,model_mining_cost_actualization_production,,1,1,1,1

access_mining_cost_actualization_administrator,access.mining.cost.actualization.administrator,model_mining_cost_actualization,equip3_mining_accessright_settings.group_mining_administrator,1,1,1,1
access_mining_cost_actualization_manager,access.mining.cost.actualization.manager,model_mining_cost_actualization,equip3_mining_accessright_settings.group_mining_manager,1,1,1,1
access_mining_cost_actualization_user,access.mining.cost.actualization.user,model_mining_cost_actualization,equip3_mining_accessright_settings.group_mining_user,1,1,1,0
